Berlin2,ubuntu12.04_cloud_x64,febe110f-30dc-46d5-ba40-8c55158fb4f5,active,263782400,fffce45e4685ab494a2e38694f8b1d60,00000000000003228460960090160000,False,{u'type': u'baseimages'}
Berlin2,ubuntu14.04_cloud_x64,e557b251-3281-41e5-a435-e47d818f2ecb,active,258539520,6ed87d61ba2861fadf173c6cf4154299,00000000000003228460960090160000,False,{u'type': u'baseimages'}
Berlin2,marketplace-ri-R2.3,373664d6-55d9-4d7b-bbc9-b426852386af,active,10737418240,ddb0f5cc238a0e8b045bd9275587ba8f,00000000000000000000000000000001,True,"{u'type': u'fiware:apps', u'nid': u'95'}"
Berlin2,repository-image-R3.2,d71e3764-cb4d-4c61-ba30-5568784cfc53,active,10737418240,e9808464ea8f4aaabeb201d893514e28,00000000000000000000000000000001,True,"{u'kernel_id': u'1460f367-2088-4853-bd0e-d89b7528c3ec', u'ramdisk_id': u'f0a93b79-10b2-4928-8ef7-044ac7201f8e', u'type': u'fiware:apps', u'nid': u'58'}"
Berlin2,ofnic-image-R2.3,b89ebcb7-d4be-4519-9081-45bc518e2284,active,10737418240,0b763940f2a838f762f7be071a87ad15,00000000000000000000000000000001,True,"{u'kernel_id': u'b5e24c75-2530-4c0d-9992-7bb73fa0a262', u'ramdisk_id': u'47eff94c-2e0c-45a5-be1d-8c08fedf2099', u'type': u'fiware:i2nd', u'nid': u'497'}"
Berlin2,augmented-reality-img,d4102df2-d586-4c18-a93e-d014f07b30b9,active,10737418240,cfed43711019dad640dc35412aa58cf7,00000000000000000000000000000001,True,"{u'kernel_id': u'902609ba-80f4-45bf-bb7d-48e6bc604034', u'ramdisk_id': u'a97a1f0a-e43d-4819-bff7-40aec3595014', u'type': u'fiware:userinterface', u'nid': u'1176'}"
Berlin2,kurento-image-R5.0.33,2186dc10-d217-4400-b277-b6995fed02c3,active,8158773248,43b1d88798afba6604b2c8419122641f,00000000000000000000000000000001,True,"{u'type': u'fiware:data', u'nid': u'855'}"
Berlin2,GIS-3.3.3,cd2e2b6e-96f9-4d1a-973f-63f4e0024106,active,6279266304,63ae27cb125ac81c00cc361a19f75f9d,00000000000000000000000000000001,True,"{u'type': u'fiware:userinterface', u'nid': u'1215'}"
Berlin2,iotDiscovery-pep-r4_1_1,23b9fa3b-2739-406c-9c61-21d13a8e0132,active,5833687040,6fa282b97af50e9078eeebd65a8157f7,00000000000000000000000000000001,True,"{u'type': u'fiware:iot', u'nid': u'635'}"
Berlin2,iotDiscovery-pep-r4_1,51bc7273-18d3-4573-b263-316d969ba7a8,active,5756485632,4ce78f2dfe86b4d00f3c84a76d79cd94,00000000000000000000000000000001,True,"{u'type': u'fiware:iot', u'nid': u'635'}"
Berlin2,synchronization-3.3.3,5c62472b-50f8-4f59-89c3-9fe27a98aff7,active,5653200896,bc053851f12e02cb648fc580562e761d,00000000000000000000000000000001,True,"{u'type': u'fiware:userinterface', u'nid': u'1182'}"
Berlin2,EspR4FastData,089d0faf-f517-4a9f-a6da-a7526c89700d,active,5319294976,1b902f62e5736b26f5747514474b4154,00000000000000000000000000000001,True,"{u'type': u'fiware:iot', u'nid': u'198'}"
Berlin2,orion-psb-image-R4.1,2eb5e589-3652-4e7b-a471-502fec4d2ec6,active,5075501056,d3b493a80b2d0ba74fd7b7e73b0ddcf4,00000000000000000000000000000001,True,"{u'type': u'fiware:data', u'nid': u'344'}"
Berlin2,stream-oriented-GE-image-R4.2.3-5.1.1,4d3fe265-fc48-46f3-9802-50e57af9e176,active,4984864768,c8982de656c0ca2c8b9fb7fdb0922bf4,00000000000000000000000000000001,True,"{u'type': u'fiware:data', u'nid': u'855'}"
Berlin2,2D3DCapture-3.3.3,49838370-caeb-4cb0-8ae6-c22f810778e2,active,4492492800,2119d645149dc1e09f4561366a6ad28c,00000000000000000000000000000001,True,"{u'type': u'fiware:userinterface', u'nid': u'1257'}"
Berlin2,orion-psb-image-R3.4,9687aa45-6661-452a-8ad9-b43a0fc1b594,active,4429119488,5a338c8c73417be5ebd63fc30d413019,00000000000000000000000000000001,True,"{u'type': u'fiware:data', u'nid': u'344'}"
Berlin2,CentOS-6.5init,37e4df9c-242c-4032-ad48-b24105d5cf30,active,4302372864,e432704d6a9f558b119d280cf0c705f8,00000000000000000000000000000001,True,"{u'type': u'fiware:utils', u'sdc_aware': u'True'}"
Berlin2,CentOS-6.5-x64,0e509774-3ac8-4cdd-9347-727c605a5db3,active,4299292672,9213397712ad08d3d685e8fc21be28d9,00000000000000000000000000000001,True,{u'type': u'baseimages'}
Berlin2,cep-r3.3.3-img,358d8d79-2d97-4e35-bf60-6e90f4ac69c0,active,4059365376,e2b3fb14ba2f2184bb959caf24e12759,00000000000000000000000000000001,True,"{u'type': u'fiware:data', u'nid': u'146'}"
Berlin2,wstore-img,c4b352bc-e07d-487b-9fb1-85d8806a965a,active,3992518656,5ddd4b516111f309f0d55943e141f3cb,00000000000000000000000000000001,True,"{u'type': u'fiware:apps', u'nid': u'512'}"
Berlin2,kurento-image-R5.0.4,037cd87c-2bf5-4336-87a7-31a39b7c5097,active,3849977856,4d707bf0b1a3f60370cccc31ad8ea6e0,00000000000000000000000000000001,True,"{u'type': u'fiware:data', u'nid': u'855'}"
Berlin2,cloud-rendering-r3.3.3,73b4903f-ce8b-46b5-9474-bcc9793a89da,active,3771138048,cf5d393a4c920700518ab944d315759a,00000000000000000000000000000001,True,"{u'type': u'fiware:userinterface', u'nid': u'1286'}"
Berlin2,2d-ui-r3.3.3,0ce39fc3-b8d4-4dd6-8cf8-d59ba47c5fee,active,3771138048,17afe0140e1b6b392c3d90c7238cd333,00000000000000000000000000000001,True,"{u'type': u'fiware:userinterface', u'nid': u'1304'}"
Berlin2,MRCoAP,470f9cce-68a9-47ed-bcae-c220a2cf8f98,active,3769171968,69d70bc7af583010feaed130ab25efee,00000000000000000000000000000001,True,"{u'type': u'fiware:iot', u'nid': u'1023'}"
Berlin2,RealVirtualInteractionGE-3.3.3,13c8d7b8-2d3f-4037-8345-df26a27ac92a,active,3767730176,6b1b130a5632168095792c99c6a25bb9,00000000000000000000000000000001,True,"{u'type': u'fiware:userinterface', u'nid': u'1249'}"
Berlin2,3D-UI-XML3D,0c1cc4a3-e496-4f8f-bcdc-641bdc6554a1,active,3750887424,1bbe8a4e36209793709e66f1b4d0f078,00000000000000000000000000000001,True,"{u'type': u'fiware:userinterface', u'nid': u'1204'}"
Berlin2,webtundra-1.0.0,40816301-4001-461d-b25c-458a040b385e,active,3741646848,93543ee55f49b68abb7d677c2e601e6d,00000000000000000000000000000001,True,"{u'type': u'fiware:userinterface', u'nid': u'1164'}"
Berlin2,VirtualCharacters-3.3.3,11cde05f-104a-43c1-8fd6-da07fc6c9eb2,active,3739090944,bee104f4f023a72967cff7f4d86cac3d,00000000000000000000000000000001,True,"{u'type': u'fiware:userinterface', u'nid': u'1188'}"
Berlin2,interface-designer-r3.3.3,b64a3e91-c0d4-4ad8-828b-d843ba9eac47,active,3726704640,2a397ca4f319f40f9ad9c16e586e0974,00000000000000000000000000000001,True,"{u'type': u'fiware:userinterface', u'nid': u'1292'}"
Berlin2,wirecloud-img,81611098-073b-4ba4-b587-172d3868825e,active,3726311424,6725e15f0af8463b6eee7f0e1c1f7f15,00000000000000000000000000000001,True,"{u'type': u'fiware:apps', u'nid': u'194'}"
Berlin2,Ubuntu14.04init,76a970d1-fd75-4761-93c7-5e1283ad83ce,active,3710320640,4ddeea6bbf081c801b7b12d57c622a69,00000000000000000000000000000001,True,"{u'type': u'fiware:utils', u'sdc_aware': u'true'}"
Berlin2,Ubuntu Server 14.04.1 (x64),b36d9011-a378-4b02-8dd3-56610fead1a7,active,3709337600,2e615f60ac0d4e84ee15fac6a626bfcd,00000000000000000000000000000001,True,{u'type': u'baseimages'}
Berlin2,CentOS-6.3init,2427c343-486e-426d-800b-c1aa30bc78de,active,3472949248,6e70a196f2e30cccd29d5f56871309d2,00000000000000000000000000000001,True,"{u'type': u'fiware:utils', u'sdc_aware': u'True'}"
Berlin2,CentOS-6.3-x86_64,c50e1802-dcc5-478e-aa1e-d254925f7120,active,3041132544,212b50daed035e7d02997b40716923ba,00000000000000000000000000000001,True,{u'type': u'baseimages'}
Berlin2,MiWi-POI server,6946756e-a1f5-48d3-9d57-0e931dc14fae,active,2977366016,fb127fd2800474ef0a897985bc8d8215,00000000000000000000000000000001,True,"{u'type': u'fiware:userinterface', u'nid': u'1170'}"
Berlin2,eidas-sbc-img,22e0ff0d-1175-4679-98dc-ce5e347bc1bb,active,2575564800,0696616d0c5c2a25e96b8d525a45a94d,00000000000000000000000000000001,True,"{u'kernel_id': u'0671b745-827f-4c89-b9a0-62a89819b9b4', u'ramdisk_id': u'af6c33a8-0d78-4a3b-b4a9-d3778d89f426', u'type': u'fiware:iot', u'nid': u'696'}"
Berlin2,iot-broker-R3.4,6429a422-7356-4f93-943e-5af6606d8af9,active,2575564800,0696616d0c5c2a25e96b8d525a45a94d,00000000000000000000000000000001,True,"{u'type': u'fiware:iot', u'nid': u'476'}"
Berlin2,ubuntu12.04init,be46bac2-4366-461c-a88b-bed6c39d439a,active,2057699328,8312b49db2ec50411af3ad481fb029ac,00000000000000000000000000000001,True,"{u'type': u'fiware:utils', u'sdc_aware': u'True'}"
Berlin2,CentOS-7-x64,480dc59b-e03f-4778-86e4-a9d5bd99e31a,active,1212612608,93efa4959ab326777bc5caacbf85b92a,00000000000000000000000000000001,True,{u'type': u'baseimages'}
Berlin2,debian7,89ad8aa2-4086-4c18-a1aa-83d0012f6df6,active,447610880,820f9023cb4755ff79f856e8be957257,00000000000000000000000000000001,True,{u'type': u'baseimages'}
Berlin2,eidas-ramdisk,af6c33a8-0d78-4a3b-b4a9-d3778d89f426,active,25257300,f4e4e77cf09e78f99121423cd2f8a567,00000000000000000000000000000001,True,{u'nid': u'696'}
Berlin2,ramdisk_repository-image-R3.2,f0a93b79-10b2-4928-8ef7-044ac7201f8e,active,23330374,3ab53873ffb060414fb1ca3aeb343e71,00000000000000000000000000000001,True,{u'nid': u'58'}
Berlin2,ramdisk_ub1204_3.2.0-29-amd64,a97a1f0a-e43d-4819-bff7-40aec3595014,active,14207719,5cc83806ec932f86c698c653394e23ab,00000000000000000000000000000001,True,{u'nid': u'1176'}
Berlin2,ofnic-image-R2.3-ramdisk,47eff94c-2e0c-45a5-be1d-8c08fedf2099,active,9332591,09063939c805df30cb2debd2041ee538,00000000000000000000000000000001,True,{u'nid': u'497'}
Berlin2,kernel_ub1204_3.2.0-29-amd64,902609ba-80f4-45bf-bb7d-48e6bc604034,active,4960752,87f9dd3d0e5baa87e85e4c4215fb3ede,00000000000000000000000000000001,True,{u'nid': u'1176'}
Berlin2,eidas-vmlinuz,0671b745-827f-4c89-b9a0-62a89819b9b4,active,4131984,d0837e425b224249363aecc9f111b8ac,00000000000000000000000000000001,True,{u'nid': u'696'}
Berlin2,kernel_repository-image-R3.2,1460f367-2088-4853-bd0e-d89b7528c3ec,active,3941424,60251f12b7ae7d061466197536b92b40,00000000000000000000000000000001,True,{u'nid': u'58'}
Berlin2,ofnic-image-R2.3-kernel,b5e24c75-2530-4c0d-9992-7bb73fa0a262,active,2426848,05801c87db4d879ee94f9d2285334c9b,00000000000000000000000000000001,True,{u'nid': u'497'}
Berlin2,Ubuntu_local,e9cc3d02-2613-4b4a-8154-31020bd49cb8,active,257229312,a81eb7bcdb70ba413661ce11da7a0ada,00000000000000000000000000003015,True,{}
Berlin2,CirrOS_0.3.24,f4dbf17b-ae95-4e8f-9eba-f97b94b0e3e4,active,13200896,,00000000000000000000000000003015,True,{}
Berlin2,Ubuntu 14.04.2 LTS - Trusty Tahr - 64-bit - Cloud Based Image,2499f39f-1682-4ff3-a3ff-a5ca260a0385,active,257229312,,00000000000000000000000000003015,True,{}
Berlin2,Ubuntu 12.04.5 LTS - Precise Pangolin - 64-bit - Cloud Based Image,b8813433-67d0-40dc-9893-d5ce2abe9942,active,262537728,,00000000000000000000000000003015,True,{}
Berlin2,CirrOS 0.3.2 - Minimalist - 64-bit - Cloud Based Image,0c04e858-3907-4783-8808-8b55fa643b1e,active,13200896,,00000000000000000000000000003015,True,{}
