Budapest2,ubuntu12.04_cloud_x64,ec083d22-9906-481b-aa2b-55f1d0e583e4,active,263782400,fffce45e4685ab494a2e38694f8b1d60,00000000000003228460960090160000,False,{u'type': u'baseimages'}
Budapest2,d3a5b42a-cfbc-4da6-8035-cf3807eebfdc,f7bb9356-68c2-40f3-89bc-bf1ec6133b22,active,3710386176,2b226ecf45269cbfa4a4b0a3ca96658c,00000000000003228460960090160000,False,{}
Budapest2,6e8b65c1-3c1c-4fd7-bcb5-58c121a5ad62,1a659803-8dd5-4bf0-a5dc-924a45cddf8e,active,3725983744,bfd791557816cf78bf173045fedc1da4,00000000000003228460960090160000,False,{}
Budapest2,e041e5b7-1fc4-49d2-891f-842f8480307e,1ea7c755-cbef-468b-ade7-de25053b5c85,active,4358799360,52139b73057cc9dec86ed2c97ee7d1e4,00000000000003228460960090160000,False,{}
Budapest2,e95f32d4-0039-467e-ad5a-3e308c18a3df,80b81c91-0099-48ef-b6c7-7d254cd3f9d4,active,2591227904,de3de77879162ca97a05133575dcb829,00000000000003228460960090160000,False,{}
Budapest2,a878a17e-2734-4bda-a475-affc12df2cac,23e01318-94fe-4313-a212-55ce3db60587,active,5075107840,858ce64be58e8474617315d801839dec,00000000000003228460960090160000,False,{}
Budapest2,45e1fe91-671c-4e11-a7af-083714ceb27f,d8b49e60-df77-4f4b-b480-61983cc442be,active,5075107840,aee09d1454679d73c4f9bf3a481d5282,00000000000003228460960090160000,False,{}
Budapest2,86237c4d-452f-4034-bcaa-797f08c8b71c,12836c40-8d13-4daf-94b7-6cbfb11cae8d,active,5073469440,e254481168fe476d6a09f223f6e10a45,00000000000003228460960090160000,False,{}
Budapest2,48d58a3b-52f8-4e56-ab4e-a19a2c42071d,ef17f35a-c590-4b4e-b052-d559a54820c2,active,4524081152,bf2cb479c4efc18c584130091c183347,00000000000003228460960090160000,False,{}
Budapest2,15d68ec6-be37-4872-9968-14e0783c2629,b844e085-dab0-4822-b531-1ab0847fb189,active,4438228992,d8070ff7e668c43b90e0c11423513e6e,00000000000003228460960090160000,False,{}
Budapest2,3796de96-afac-4b7f-8f92-57e441f39987,d1fe695e-c3f3-4610-8df9-71cc05cddb9d,active,5079433216,6eeee91d8cd84506b5422bdb66f13b09,00000000000003228460960090160000,False,{}
Budapest2,1f5a1243-698f-4590-943e-72d933f1913a,9d10387a-97ca-4887-8f3f-1e2bb46a9d2e,active,2299199488,332ce68e170d16769a4863f33e0a9443,00000000000003228460960090160000,False,{}
Budapest2,38e9264d-7c6a-4e70-b517-9cdb86ff7995,6b2d21e4-6eca-4178-8d1b-12947c6585a8,active,4307550208,0b62db97e5f43e2e700faad5e189c93b,00000000000003228460960090160000,False,{}
Budapest2,b2ac9fae-d43d-43b3-97fa-5b3de27a4d14,6229157f-06b4-4a60-8758-1ab69d3cf8f5,active,4878630912,2e4edeae287d6022e2b3d853425689fb,00000000000003228460960090160000,False,{}
Budapest2,3de7ddd3-73b8-4701-aa16-f463b224fce3,7f96ad05-eb9e-49d9-9d5e-2d1c56ac24fe,active,4306960384,77073ea92eed310d15433996f76cfb7a,00000000000003228460960090160000,False,{}
Budapest2,3cafd36b-c0af-4812-8e8a-af4cad903418,5e3d9c43-1fe2-4a0c-ba74-8698d452e429,active,5152702464,7c1e7a89c0e799ac3493ca93eb0e6a49,00000000000003228460960090160000,False,{}
Budapest2,6f7115b6-7328-401e-a40a-6052ece67bf0,db32e029-8e0d-4d1a-b7b9-9c1a154f326b,active,4840947712,547b66a823584b0c32bea7374d54e247,00000000000003228460960090160000,False,{}
Budapest2,a6325067-2ec6-410b-852b-0f7b57072e05,00e143c2-8c19-45d4-af04-e8196f741d9f,active,2772238336,6e32fab400a8b26ed0a65232c18dd210,00000000000003228460960090160000,False,{}
Budapest2,85f0cd0a-ecac-4950-b7ef-34edd481a73b,b6f1978f-ffe8-4e9f-90e2-f2b74c45209b,active,4922867712,3976eacc231a8463ce584a051a0d4cc1,00000000000003228460960090160000,False,{}
Budapest2,a6904558-3eb1-476b-a072-c5d954ac51db,93e6a5fa-ee64-4fa2-803e-b37b024a88b7,active,4344905728,f61258b5c818348def6dd776cc7e805f,00000000000003228460960090160000,False,{}
Budapest2,dcd61cf9-5834-482a-98e3-272ce5ba83cc,a670d127-a417-442a-8571-ab466fe0d923,active,2720464896,2837b0e5f1cc18bc416525d013719810,00000000000003228460960090160000,False,{}
Budapest2,bc869fdc-a68a-476b-b109-251f97d77c00,956f71a8-2fd9-4d46-a066-6e440596b965,active,1067188224,d10251efdf92b4186c4f91d2632fc6b4,00000000000003228460960090160000,False,{}
Budapest2,b098c541-9972-4bf4-92e9-92b4884174cf,14db5049-8a7e-405d-ab0a-e63f848de628,active,4307288064,b0a4857d59f37c9cfd003651563cdd5e,00000000000003228460960090160000,False,{}
Budapest2,bb0dd1c0-3dae-437f-b535-e4fcbee62cc4,1436aa31-869c-472c-889b-3128020a1e12,active,4694802432,98ae6352175a040a9db036f7bdb630ea,00000000000003228460960090160000,False,{}
Budapest2,c515d35e-20de-43a9-9572-5eef429381c2,67dfce55-4278-4368-8787-e4fd79b1ae04,active,3725852672,c09abc8edbf1907927a10836f1f45da3,00000000000003228460960090160000,False,{}
Budapest2,36305896-2697-46dd-83a8-fcd4a3f3fd6f,04789c03-0db0-43fd-a7e6-d0d73c8d1f90,active,9021423616,a6a4ecfeb537a8af258011d3e8cab7ea,00000000000003228460960090160000,False,{}
Budapest2,2aaca940-ea92-494f-a803-c987e9a49957,80695b11-7c26-424f-be56-4d7972c1c587,active,6618808320,a7a62b87f749839508e7f1d7dfeb8481,00000000000003228460960090160000,False,{}
Budapest2,28dda023-737f-4043-ac60-0a2663a43ce9,31e54004-bc4a-43f6-9dd6-6579edaebe2a,active,7003570176,f86e331fcc43050e6ec153b737c780b4,00000000000003228460960090160000,False,{}
Budapest2,marketplace-ri-R2.3,54652b6a-53ad-4604-ab11-ef5669d11213,active,10737418240,ddb0f5cc238a0e8b045bd9275587ba8f,00000000000000000000000000000001,True,"{u'type': u'fiware:apps', u'nid': u'95'}"
Budapest2,repository-image-R3.2,b87dc05b-f580-45c7-b1d9-98724ab62c53,active,10737418240,e9808464ea8f4aaabeb201d893514e28,00000000000000000000000000000001,True,"{u'kernel_id': u'c4a0b3ed-b5b2-40c3-a0c8-aef209f2681b', u'ramdisk_id': u'76a45562-c051-477c-8859-4310b2cbd364', u'type': u'fiware:apps', u'nid': u'58'}"
Budapest2,ofnic-image-R2.3,0f111452-703f-4ccb-b99d-095ac81a452e,active,10737418240,0b763940f2a838f762f7be071a87ad15,00000000000000000000000000000001,True,"{u'kernel_id': u'b3703fc0-d5e8-4a61-8da8-31e7fe4b4ad6', u'ramdisk_id': u'f3c8e015-03e8-4965-9339-0d5a49d49ac7', u'type': u'fiware:i2nd', u'nid': u'497'}"
Budapest2,augmented-reality-img,f19774f5-5c40-451d-a758-f18188d862b1,active,10737418240,cfed43711019dad640dc35412aa58cf7,00000000000000000000000000000001,True,"{u'kernel_id': u'e3267fa7-2d68-43cc-b0c2-5fe9e96cf376', u'ramdisk_id': u'ace17db1-3579-4bed-a06c-cb5a24230917', u'type': u'fiware:userinterface', u'nid': u'1176'}"
Budapest2,kurento-image-R5.0.33,51ca3d1b-e449-4f80-a41f-6e87cb0d84fe,active,8158773248,43b1d88798afba6604b2c8419122641f,00000000000000000000000000000001,True,"{u'type': u'fiware:data', u'nid': u'855'}"
Budapest2,GIS-3.3.3,a1fb40c2-4150-4c08-8a0e-6406a94c347d,active,6279266304,63ae27cb125ac81c00cc361a19f75f9d,00000000000000000000000000000001,True,"{u'type': u'fiware:userinterface', u'nid': u'1215'}"
Budapest2,iotDiscovery-pep-r4_1_1,c5e98d95-33e3-4014-b809-0e849e65dab8,active,5833687040,6fa282b97af50e9078eeebd65a8157f7,00000000000000000000000000000001,True,"{u'type': u'fiware:iot', u'nid': u'635'}"
Budapest2,iotDiscovery-pep-r4_1,4ab71355-6583-466c-836c-bf4eb440f754,active,5756485632,4ce78f2dfe86b4d00f3c84a76d79cd94,00000000000000000000000000000001,True,"{u'type': u'fiware:iot', u'nid': u'635'}"
Budapest2,synchronization-3.3.3,5f121b3c-8eed-4e20-ab1b-74e80665712d,active,5653200896,bc053851f12e02cb648fc580562e761d,00000000000000000000000000000001,True,"{u'type': u'fiware:userinterface', u'nid': u'1182'}"
Budapest2,EspR4FastData,a69254ff-57ab-4b13-ba02-e3ff4bd4ba33,active,5319294976,1b902f62e5736b26f5747514474b4154,00000000000000000000000000000001,True,"{u'type': u'fiware:iot', u'nid': u'198'}"
Budapest2,orion-psb-image-R4.2,d2734f44-b02c-4257-8a83-c7c764a1b2e3,active,5092278272,a4d1fab4749ccddd797636b96d10cf6d,00000000000000000000000000000001,True,"{u'type': u'fiware:data', u'nid': u'344'}"
Budapest2,orion-psb-image-R4.1,a7e5bbf1-2217-4c3a-b0bd-0ab7cf76a54c,active,5075501056,d3b493a80b2d0ba74fd7b7e73b0ddcf4,00000000000000000000000000000001,True,"{u'type': u'fiware:data', u'nid': u'344'}"
Budapest2,stream-oriented-GE-image-R4.2.3-5.1.1,39fd9c91-ba61-4024-8b8d-fc7887b722f9,active,4984864768,c8982de656c0ca2c8b9fb7fdb0922bf4,00000000000000000000000000000001,True,"{u'type': u'fiware:data', u'nid': u'855'}"
Budapest2,2D3DCapture-3.3.3,ece766cf-4d00-412c-bc8e-4bf247764b91,active,4492492800,2119d645149dc1e09f4561366a6ad28c,00000000000000000000000000000001,True,"{u'type': u'fiware:userinterface', u'nid': u'1257'}"
Budapest2,orion-psb-image-R3.4,3fa9c451-d380-4926-9c87-d4a8a9918be3,active,4429119488,5a338c8c73417be5ebd63fc30d413019,00000000000000000000000000000001,True,"{u'type': u'fiware:data', u'nid': u'344'}"
Budapest2,CentOS-6.5init,832c05ff-36e5-4227-8b50-c36f3c34a7cd,active,4302372864,e432704d6a9f558b119d280cf0c705f8,00000000000000000000000000000001,True,"{u'type': u'fiware:utils', u'sdc_aware': u'True'}"
Budapest2,CentOS-6.5-x64,a843701d-53af-4da1-979b-0e90f48fa8d7,active,4299292672,9213397712ad08d3d685e8fc21be28d9,00000000000000000000000000000001,True,{u'type': u'baseimages'}
Budapest2,cep-r3.3.3-img,a92cd609-d674-48df-b302-8d7a2d951b68,active,4059365376,e2b3fb14ba2f2184bb959caf24e12759,00000000000000000000000000000001,True,"{u'type': u'fiware:data', u'nid': u'146'}"
Budapest2,wstore-img,ed619878-37b9-4a2f-b9cf-ad2bf1be2757,active,3992518656,5ddd4b516111f309f0d55943e141f3cb,00000000000000000000000000000001,True,"{u'type': u'fiware:apps', u'nid': u'512'}"
Budapest2,kurento-image-R5.0.4,4e5f3536-f671-41e4-9232-057b7351647b,active,3849977856,4d707bf0b1a3f60370cccc31ad8ea6e0,00000000000000000000000000000001,True,"{u'type': u'fiware:data', u'nid': u'855'}"
Budapest2,cloud-rendering-r3.3.3,67b98804-1976-4ed3-8444-5034c10acbfe,active,3771138048,cf5d393a4c920700518ab944d315759a,00000000000000000000000000000001,True,"{u'type': u'fiware:userinterface', u'nid': u'1286'}"
Budapest2,2d-ui-r3.3.3,0a396cf9-e61b-49d8-a0e8-a400de0815ce,active,3771138048,17afe0140e1b6b392c3d90c7238cd333,00000000000000000000000000000001,True,"{u'type': u'fiware:userinterface', u'nid': u'1304'}"
Budapest2,MRCoAP,15a8556e-7778-496b-9f46-bdab53a114bd,active,3769171968,69d70bc7af583010feaed130ab25efee,00000000000000000000000000000001,True,"{u'type': u'fiware:iot', u'nid': u'1023'}"
Budapest2,RealVirtualInteractionGE-3.3.3,555cbfdf-cbaa-4d80-b36c-66e88f11464b,active,3767730176,6b1b130a5632168095792c99c6a25bb9,00000000000000000000000000000001,True,"{u'type': u'fiware:userinterface', u'nid': u'1249'}"
Budapest2,3D-UI-XML3D,4cadad05-b5d9-4772-aab5-bd6ebd48c33f,active,3750887424,1bbe8a4e36209793709e66f1b4d0f078,00000000000000000000000000000001,True,"{u'type': u'fiware:userinterface', u'nid': u'1204'}"
Budapest2,webtundra-1.0.0,2c533bf9-ec6d-489c-a77a-5bea2c56b0da,active,3741646848,93543ee55f49b68abb7d677c2e601e6d,00000000000000000000000000000001,True,"{u'type': u'fiware:userinterface', u'nid': u'1164'}"
Budapest2,VirtualCharacters-3.3.3,cd3d4e9d-aa55-4495-8558-73e1c0fa9a15,active,3739090944,bee104f4f023a72967cff7f4d86cac3d,00000000000000000000000000000001,True,"{u'type': u'fiware:userinterface', u'nid': u'1188'}"
Budapest2,interface-designer-r3.3.3,ca13de21-d7f1-418e-9b20-80c928da0d0d,active,3726704640,2a397ca4f319f40f9ad9c16e586e0974,00000000000000000000000000000001,True,"{u'type': u'fiware:userinterface', u'nid': u'1292'}"
Budapest2,wirecloud-img,9a6a6bb7-fd19-46cc-a906-224313096402,active,3726311424,6725e15f0af8463b6eee7f0e1c1f7f15,00000000000000000000000000000001,True,"{u'type': u'fiware:apps', u'nid': u'194'}"
Budapest2,Ubuntu14.04init,0f04d145-24b6-48e9-bb4e-3a70f8eba1f1,active,3710320640,4ddeea6bbf081c801b7b12d57c622a69,00000000000000000000000000000001,True,"{u'type': u'fiware:utils', u'sdc_aware': u'true'}"
Budapest2,Ubuntu Server 14.04.1 (x64),4b9686ed-b4b6-4aa3-9d92-7003fb523168,active,3709337600,2e615f60ac0d4e84ee15fac6a626bfcd,00000000000000000000000000000001,True,{u'type': u'baseimages'}
Budapest2,CentOS-6.3init,161619f8-fbaf-483c-8b77-1843947212dd,active,3472949248,6e70a196f2e30cccd29d5f56871309d2,00000000000000000000000000000001,True,"{u'type': u'fiware:utils', u'sdc_aware': u'True'}"
Budapest2,CentOS-6.3-x86_64,9556f660-7e8b-4470-b251-7443c1fa4992,active,3041132544,212b50daed035e7d02997b40716923ba,00000000000000000000000000000001,True,{u'type': u'baseimages'}
Budapest2,MiWi-POI server,5bb19b9b-3087-429e-b2cd-2396f367c675,active,2977366016,fb127fd2800474ef0a897985bc8d8215,00000000000000000000000000000001,True,"{u'type': u'fiware:userinterface', u'nid': u'1170'}"
Budapest2,eidas-sbc-img,c6fff791-0391-4913-b5a9-84c978258495,active,2575564800,0696616d0c5c2a25e96b8d525a45a94d,00000000000000000000000000000001,True,"{u'kernel_id': u'1970a8aa-31dc-4c89-99e8-e9e9cb785b33', u'ramdisk_id': u'ca19ca85-1b2b-4883-9411-c1d19e1a960f', u'type': u'fiware:iot', u'nid': u'696'}"
Budapest2,iot-broker-R3.4,8a205c31-b10a-4022-93b6-60df47ff6cca,active,2575564800,0696616d0c5c2a25e96b8d525a45a94d,00000000000000000000000000000001,True,"{u'type': u'fiware:iot', u'nid': u'476'}"
Budapest2,ubuntu12.04init,e4463e01-25d3-4d6c-b554-cecb8319523f,active,2057699328,8312b49db2ec50411af3ad481fb029ac,00000000000000000000000000000001,True,"{u'type': u'fiware:utils', u'sdc_aware': u'True'}"
Budapest2,Ubuntu12.04-server-x86_64,7ec0739d-1500-4539-8db9-794ee23eb05e,active,1885011968,adfa4a979d8def70b03ac01524a7c766,00000000000000000000000000000001,True,{u'type': u'baseimages'}
Budapest2,CentOS-7-x64,fe7a4675-1340-446c-98fa-ccdb908f8be6,active,1212612608,93efa4959ab326777bc5caacbf85b92a,00000000000000000000000000000001,True,{u'type': u'baseimages'}
Budapest2,debian7,152700bd-02e9-42b7-878d-a67c38b7e70f,active,447610880,820f9023cb4755ff79f856e8be957257,00000000000000000000000000000001,True,{u'type': u'baseimages'}
Budapest2,eidas-ramdisk,ca19ca85-1b2b-4883-9411-c1d19e1a960f,active,25257300,f4e4e77cf09e78f99121423cd2f8a567,00000000000000000000000000000001,True,{u'nid': u'696'}
Budapest2,ramdisk_repository-image-R3.2,76a45562-c051-477c-8859-4310b2cbd364,active,23330374,3ab53873ffb060414fb1ca3aeb343e71,00000000000000000000000000000001,True,{u'nid': u'58'}
Budapest2,ramdisk_ub1204_3.2.0-29-amd64,ace17db1-3579-4bed-a06c-cb5a24230917,active,14207719,5cc83806ec932f86c698c653394e23ab,00000000000000000000000000000001,True,{u'nid': u'1176'}
Budapest2,ofnic-image-R2.3-ramdisk,f3c8e015-03e8-4965-9339-0d5a49d49ac7,active,9332591,09063939c805df30cb2debd2041ee538,00000000000000000000000000000001,True,{u'nid': u'497'}
Budapest2,kernel_ub1204_3.2.0-29-amd64,e3267fa7-2d68-43cc-b0c2-5fe9e96cf376,active,4960752,87f9dd3d0e5baa87e85e4c4215fb3ede,00000000000000000000000000000001,True,{u'nid': u'1176'}
Budapest2,eidas-vmlinuz,1970a8aa-31dc-4c89-99e8-e9e9cb785b33,active,4131984,d0837e425b224249363aecc9f111b8ac,00000000000000000000000000000001,True,{u'nid': u'696'}
Budapest2,kernel_repository-image-R3.2,c4a0b3ed-b5b2-40c3-a0c8-aef209f2681b,active,3941424,60251f12b7ae7d061466197536b92b40,00000000000000000000000000000001,True,{u'nid': u'58'}
Budapest2,ofnic-image-R2.3-kernel,b3703fc0-d5e8-4a61-8da8-31e7fe4b4ad6,active,2426848,05801c87db4d879ee94f9d2285334c9b,00000000000000000000000000000001,True,{u'nid': u'497'}
Budapest2,ubuntu-14.04,4c0e9311-6037-44d9-80aa-abd3638888f7,active,256705024,084de1b8caf5c4df4b6f33ce85a558a1,9b3839fdfe3a4fd2adfd1a8ce69c7005,True,{}
Budapest2,cirros-0.3.0-x86_64,d2d1f87c-708d-4e4b-a2b6-3d78ef205ce0,active,9761280,50bdc35edb03a38d91b1b071afb20a3c,9b3839fdfe3a4fd2adfd1a8ce69c7005,True,{}
