Crete,ubuntu12.04_cloud_x64,6528068c-4590-481e-b1d5-0617f286c852,active,263782400,fffce45e4685ab494a2e38694f8b1d60,00000000000003228460960090160000,False,{u'type': u'baseimages'}
Crete,ubuntu14.04_cloud_x64,d60b7244-a328-4162-86af-747238fa4414,active,258539520,6ed87d61ba2861fadf173c6cf4154299,00000000000003228460960090160000,False,{u'type': u'baseimages'}
Crete,marketplace-ri-R2.3,9aff7aad-d3dd-4e60-a1d8-8d43e212fddf,active,10737418240,ddb0f5cc238a0e8b045bd9275587ba8f,00000000000003228460960090160000,True,"{u'type': u'fiware:apps', u'nid': u'95'}"
Crete,repository-image-R3.2,2fef6c47-1588-412a-bf65-379c1c031294,active,10737418240,e9808464ea8f4aaabeb201d893514e28,00000000000003228460960090160000,True,"{u'kernel_id': u'b40726bb-9da0-430e-a25c-42093e079474', u'ramdisk_id': u'8a54433c-14e8-44f6-ad70-d56433e7aa7a', u'type': u'fiware:apps', u'nid': u'58'}"
Crete,ofnic-image-R2.3,b04250bd-5c32-4c83-8820-290c3af0392f,active,10737418240,0b763940f2a838f762f7be071a87ad15,00000000000003228460960090160000,True,"{u'kernel_id': u'eef8498a-703f-453a-b02c-575e38a60117', u'ramdisk_id': u'db5d08b0-0784-4a05-b205-ca12f446c534', u'type': u'fiware:i2nd', u'nid': u'497'}"
Crete,augmented-reality-img,7fd954c7-0a69-4fa6-bc05-22cb8c453df1,active,10737418240,cfed43711019dad640dc35412aa58cf7,00000000000003228460960090160000,True,"{u'kernel_id': u'16799559-5ad7-44b2-9a97-5918bb74de90', u'ramdisk_id': u'9f6658ab-d569-42ca-97b3-6adbca8f969a', u'type': u'fiware:userinterface', u'nid': u'1176'}"
Crete,kurento-image-R5.0.33,feb3c25b-93d4-4028-a3b3-8acfd4921872,active,8158773248,43b1d88798afba6604b2c8419122641f,00000000000003228460960090160000,True,"{u'type': u'fiware:data', u'nid': u'855'}"
Crete,GIS-3.3.3,63b59637-886e-4cc7-b41f-3148a48d820e,active,6279266304,63ae27cb125ac81c00cc361a19f75f9d,00000000000003228460960090160000,True,"{u'type': u'fiware:userinterface', u'nid': u'1215'}"
Crete,iotDiscovery-pep-r4_1_1,5879bd56-66e0-4c8f-a191-3d28518931db,active,5833687040,6fa282b97af50e9078eeebd65a8157f7,00000000000003228460960090160000,True,"{u'type': u'fiware:iot', u'nid': u'635'}"
Crete,iotDiscovery-pep-r4_1,7273c741-b043-46c0-949f-5fd4d341dee6,active,5756485632,4ce78f2dfe86b4d00f3c84a76d79cd94,00000000000003228460960090160000,True,"{u'type': u'fiware:iot', u'nid': u'635'}"
Crete,synchronization-3.3.3,dac32712-493d-4ce0-bb96-e84721df481c,active,5653200896,bc053851f12e02cb648fc580562e761d,00000000000003228460960090160000,True,"{u'type': u'fiware:userinterface', u'nid': u'1182'}"
Crete,EspR4FastData,738f07b3-2504-45c0-be3c-a0bd17cc8f1c,active,5319294976,1b902f62e5736b26f5747514474b4154,00000000000003228460960090160000,True,"{u'type': u'fiware:iot', u'nid': u'198'}"
Crete,orion-psb-image-R4.2,0a80d38c-6089-4f61-9bdb-4d8e343f35cc,active,5092278272,a4d1fab4749ccddd797636b96d10cf6d,00000000000003228460960090160000,True,"{u'type': u'fiware:data', u'nid': u'344'}"
Crete,orion-psb-image-R4.1,9c2cd167-2e20-41de-8abf-408a3ed4202c,active,5075501056,d3b493a80b2d0ba74fd7b7e73b0ddcf4,00000000000003228460960090160000,True,"{u'type': u'fiware:data', u'nid': u'344'}"
Crete,stream-oriented-GE-image-R4.2.3-5.1.1,e246feac-fd95-4160-865f-30802137defe,active,4984864768,c8982de656c0ca2c8b9fb7fdb0922bf4,00000000000003228460960090160000,True,"{u'type': u'fiware:data', u'nid': u'855'}"
Crete,2D3DCapture-3.3.3,60fb8306-d4d0-4a12-a6b1-84651243ef4c,active,4492492800,2119d645149dc1e09f4561366a6ad28c,00000000000003228460960090160000,True,"{u'type': u'fiware:userinterface', u'nid': u'1257'}"
Crete,orion-psb-image-R3.4,7ff8d517-cd7e-4cce-afcc-29d25b350a8b,active,4429119488,5a338c8c73417be5ebd63fc30d413019,00000000000003228460960090160000,True,"{u'type': u'fiware:data', u'nid': u'344'}"
Crete,CentOS-6.5init,434f8402-5a98-45af-8a9b-14ab44f92eea,active,4302372864,e432704d6a9f558b119d280cf0c705f8,00000000000003228460960090160000,True,"{u'type': u'fiware:utils', u'sdc_aware': u'True'}"
Crete,CentOS-6.5-x64,8f697ccf-f924-4ca8-883a-4db848fd3489,active,4299292672,9213397712ad08d3d685e8fc21be28d9,00000000000003228460960090160000,True,{u'type': u'baseimages'}
Crete,cep-r3.3.3-img,9f385063-81d2-4652-bee3-7c58ee235dce,active,4059365376,e2b3fb14ba2f2184bb959caf24e12759,00000000000003228460960090160000,True,"{u'type': u'fiware:data', u'nid': u'146'}"
Crete,wstore-img,c8e311eb-ba52-4f37-ba1a-a69d35703ed6,active,3992518656,5ddd4b516111f309f0d55943e141f3cb,00000000000003228460960090160000,True,"{u'type': u'fiware:apps', u'nid': u'512'}"
Crete,kurento-image-R5.0.4,f4875626-5aa7-4aff-bbd6-0c6bc62d76f2,active,3849977856,4d707bf0b1a3f60370cccc31ad8ea6e0,00000000000003228460960090160000,True,"{u'type': u'fiware:data', u'nid': u'855'}"
Crete,cloud-rendering-r3.3.3,dc3c8d27-d9aa-4013-94bc-162f6927ab47,active,3771138048,cf5d393a4c920700518ab944d315759a,00000000000003228460960090160000,True,"{u'type': u'fiware:userinterface', u'nid': u'1286'}"
Crete,2d-ui-r3.3.3,e261b524-8c43-4c98-bf4c-fb6156375b90,active,3771138048,17afe0140e1b6b392c3d90c7238cd333,00000000000003228460960090160000,True,"{u'type': u'fiware:userinterface', u'nid': u'1304'}"
Crete,MRCoAP,ca996e4c-8886-49df-bac6-66945de45c42,active,3769171968,69d70bc7af583010feaed130ab25efee,00000000000003228460960090160000,True,"{u'type': u'fiware:iot', u'nid': u'1023'}"
Crete,RealVirtualInteractionGE-3.3.3,01fc0831-0bbf-4717-b87c-90ac5df6818e,active,3767730176,6b1b130a5632168095792c99c6a25bb9,00000000000003228460960090160000,True,"{u'type': u'fiware:userinterface', u'nid': u'1249'}"
Crete,3D-UI-XML3D,36d7fde2-f0b6-4f9e-9902-fec975249f03,active,3750887424,1bbe8a4e36209793709e66f1b4d0f078,00000000000003228460960090160000,True,"{u'type': u'fiware:userinterface', u'nid': u'1204'}"
Crete,VirtualCharacters-3.3.3,1bf2f9d9-fb9b-4e5e-a901-ba5f16efe34e,active,3739090944,bee104f4f023a72967cff7f4d86cac3d,00000000000003228460960090160000,True,"{u'type': u'fiware:userinterface', u'nid': u'1188'}"
Crete,interface-designer-r3.3.3,c40ef2ce-832d-4bd0-a69f-5f10551a4032,active,3726704640,2a397ca4f319f40f9ad9c16e586e0974,00000000000003228460960090160000,True,"{u'type': u'fiware:userinterface', u'nid': u'1292'}"
Crete,wirecloud-img,3de3a870-4f45-4720-aff6-02185ec4f027,active,3726311424,6725e15f0af8463b6eee7f0e1c1f7f15,00000000000003228460960090160000,True,"{u'type': u'fiware:apps', u'nid': u'194'}"
Crete,Ubuntu14.04init,a6853bb2-f153-44cd-8368-cbc88b243f2f,active,3710320640,4ddeea6bbf081c801b7b12d57c622a69,00000000000003228460960090160000,True,"{u'type': u'fiware:utils', u'sdc_aware': u'true'}"
Crete,Ubuntu Server 14.04.1 (x64),8d2c1a68-59f9-43b5-8e40-468ca3064738,active,3709337600,2e615f60ac0d4e84ee15fac6a626bfcd,00000000000003228460960090160000,True,{u'type': u'baseimages'}
Crete,CentOS-6.3init,52898d52-7a66-44f3-a77c-81a18e11d01d,active,3472949248,6e70a196f2e30cccd29d5f56871309d2,00000000000003228460960090160000,True,"{u'type': u'fiware:utils', u'sdc_aware': u'True'}"
Crete,CentOS-6.3-x86_64,072180c4-3a13-44a0-b65d-50c01ccb9178,active,3041132544,212b50daed035e7d02997b40716923ba,00000000000003228460960090160000,True,{u'type': u'baseimages'}
Crete,MiWi-POI server,786c1d98-7718-4646-911f-8cbb2120f636,active,2977366016,fb127fd2800474ef0a897985bc8d8215,00000000000003228460960090160000,True,"{u'type': u'fiware:userinterface', u'nid': u'1170'}"
Crete,eidas-sbc-img,5df786a1-288d-4c15-864e-7ed703966dfd,active,2575564800,0696616d0c5c2a25e96b8d525a45a94d,00000000000003228460960090160000,True,"{u'kernel_id': u'a88e8f1d-236f-45d8-99c5-7c8e57b2c4f6', u'ramdisk_id': u'755029ba-ccac-4cc3-b781-f35b0ac422a9', u'type': u'fiware:iot', u'nid': u'696'}"
Crete,iot-broker-R3.4,1955bfb6-4531-4d51-bcf2-1421fc7eb3c9,active,2575564800,0696616d0c5c2a25e96b8d525a45a94d,00000000000003228460960090160000,True,"{u'type': u'fiware:iot', u'nid': u'476'}"
Crete,ubuntu12.04init,71f65b64-8781-4c1a-b72f-f28f81f0496c,active,2057699328,8312b49db2ec50411af3ad481fb029ac,00000000000003228460960090160000,True,"{u'type': u'fiware:utils', u'sdc_aware': u'True'}"
Crete,Ubuntu12.04-server-x86_64,038b59fc-4eff-4ab2-96cd-5479d6f24647,active,1885011968,adfa4a979d8def70b03ac01524a7c766,00000000000003228460960090160000,True,{u'type': u'baseimages'}
Crete,CentOS-7-x64,5b336f1f-212b-419c-9ed5-cf78ae827ebd,active,1212612608,93efa4959ab326777bc5caacbf85b92a,00000000000003228460960090160000,True,{u'type': u'baseimages'}
Crete,debian7,6f272b53-f20f-45eb-9ba8-c41489eb2f82,active,447610880,820f9023cb4755ff79f856e8be957257,00000000000003228460960090160000,True,{u'type': u'baseimages'}
Crete,eidas-ramdisk,755029ba-ccac-4cc3-b781-f35b0ac422a9,active,25257300,f4e4e77cf09e78f99121423cd2f8a567,00000000000003228460960090160000,True,{u'nid': u'696'}
Crete,ramdisk_repository-image-R3.2,8a54433c-14e8-44f6-ad70-d56433e7aa7a,active,23330374,3ab53873ffb060414fb1ca3aeb343e71,00000000000003228460960090160000,True,{u'nid': u'58'}
Crete,ramdisk_ub1204_3.2.0-29-amd64,9f6658ab-d569-42ca-97b3-6adbca8f969a,active,14207719,5cc83806ec932f86c698c653394e23ab,00000000000003228460960090160000,True,{u'nid': u'1176'}
Crete,ofnic-image-R2.3-ramdisk,db5d08b0-0784-4a05-b205-ca12f446c534,active,9332591,09063939c805df30cb2debd2041ee538,00000000000003228460960090160000,True,{u'nid': u'497'}
Crete,kernel_ub1204_3.2.0-29-amd64,16799559-5ad7-44b2-9a97-5918bb74de90,active,4960752,87f9dd3d0e5baa87e85e4c4215fb3ede,00000000000003228460960090160000,True,{u'nid': u'1176'}
Crete,eidas-vmlinuz,a88e8f1d-236f-45d8-99c5-7c8e57b2c4f6,active,4131984,d0837e425b224249363aecc9f111b8ac,00000000000003228460960090160000,True,{u'nid': u'696'}
Crete,kernel_repository-image-R3.2,b40726bb-9da0-430e-a25c-42093e079474,active,3941424,60251f12b7ae7d061466197536b92b40,00000000000003228460960090160000,True,{u'nid': u'58'}
Crete,ofnic-image-R2.3-kernel,eef8498a-703f-453a-b02c-575e38a60117,active,2426848,05801c87db4d879ee94f9d2285334c9b,00000000000003228460960090160000,True,{u'nid': u'497'}
Crete,TestVM,a351f3b1-398e-4e40-9327-35116b136bfe,active,13167616,64d7c1cd2b6f60c92c14662941cb7913,194310f3c86d442eaa642400775c8486,True,"{u'murano_image_info': u'{""title"": ""Murano Demo"", ""type"": ""cirros.demo""}'}"
