Gent,ubuntu12.04_cloud_x64,c1c39c9c-6f41-4a2d-9127-d473940239fc,active,263782400,fffce45e4685ab494a2e38694f8b1d60,00000000000003228460960090160000,False,{u'type': u'baseimages'}
Gent,ubuntu14.04_cloud_x64,a4dd636f-4f97-4b6e-90ef-5c46aa45f844,active,258539520,6ed87d61ba2861fadf173c6cf4154299,00000000000003228460960090160000,False,{u'type': u'baseimages'}
Gent,MRCoAP,76bc96c9-9128-44cc-8ee8-03df59727fdd,active,3769171968,69d70bc7af583010feaed130ab25efee,00000000000000000000000000000001,True,"{u'type': u'fiware:iot', u'nid': u'1023'}"
Gent,debian7,05debba0-8985-43fd-b1e9-b33957705be2,active,447610880,820f9023cb4755ff79f856e8be957257,00000000000000000000000000000001,True,{u'type': u'baseimages'}
Gent,iotDiscovery-pep-r4_1_1,42af8062-e2f9-498c-bcdc-5e8bbce59f51,active,5833687040,6fa282b97af50e9078eeebd65a8157f7,00000000000000000000000000000001,True,"{u'type': u'fiware:iot', u'nid': u'635'}"
Gent,EspR4FastData,d7a8ac8a-6d48-4cfa-aa6c-297fe480e7c2,active,5319294976,1b902f62e5736b26f5747514474b4154,00000000000000000000000000000001,True,"{u'type': u'fiware:iot', u'nid': u'198'}"
Gent,orion-psb-image-R4.2,0a6e6925-f289-409b-a805-f420a7ca41bf,active,5092278272,a4d1fab4749ccddd797636b96d10cf6d,00000000000000000000000000000001,True,"{u'type': u'fiware:data', u'nid': u'344'}"
Gent,stream-oriented-GE-image-R4.2.3-5.1.1,5037800b-4c68-4ae9-bedc-082a244df631,active,4984864768,c8982de656c0ca2c8b9fb7fdb0922bf4,00000000000000000000000000000001,True,"{u'type': u'fiware:data', u'nid': u'855'}"
Gent,iotDiscovery-pep-r4_1,0947813c-3afe-477a-8ca0-746616fa7a22,active,5756485632,4ce78f2dfe86b4d00f3c84a76d79cd94,00000000000000000000000000000001,True,"{u'type': u'fiware:iot', u'nid': u'635'}"
Gent,synchronization-3.3.3,7ba4c46a-4a5d-42ad-82f0-7042f623d21c,active,5653200896,bc053851f12e02cb648fc580562e761d,00000000000000000000000000000001,True,"{u'type': u'fiware:userinterface', u'nid': u'1182'}"
Gent,cep-r3.3.3-img,95399181-dd85-460f-8cde-09b4461e0229,active,4059365376,e2b3fb14ba2f2184bb959caf24e12759,00000000000000000000000000000001,True,"{u'type': u'fiware:data', u'nid': u'146'}"
Gent,RealVirtualInteractionGE-3.3.3,e273e8a1-d56f-4410-88ca-150a561a2938,active,3767730176,6b1b130a5632168095792c99c6a25bb9,00000000000000000000000000000001,True,"{u'type': u'fiware:userinterface', u'nid': u'1249'}"
Gent,GIS-3.3.3,f865e492-b3bf-45a7-b0dd-5d40a9e93d9a,active,6279266304,63ae27cb125ac81c00cc361a19f75f9d,00000000000000000000000000000001,True,"{u'type': u'fiware:userinterface', u'nid': u'1215'}"
Gent,2D3DCapture-3.3.3,b4933112-1d0a-4b32-aa61-faa3658802b2,active,4492492800,2119d645149dc1e09f4561366a6ad28c,00000000000000000000000000000001,True,"{u'type': u'fiware:userinterface', u'nid': u'1257'}"
Gent,cloud-rendering-r3.3.3,ccc8ab6e-a472-4c41-a3d9-e235ff3bf4ed,active,3771138048,cf5d393a4c920700518ab944d315759a,00000000000000000000000000000001,True,"{u'type': u'fiware:userinterface', u'nid': u'1286'}"
Gent,2d-ui-r3.3.3,48b6bdf4-21e7-4dc2-aa86-6ce4bc7b2191,active,3771138048,17afe0140e1b6b392c3d90c7238cd333,00000000000000000000000000000001,True,"{u'type': u'fiware:userinterface', u'nid': u'1304'}"
Gent,3D-UI-XML3D,43e5494e-249f-4fb0-a0d5-b0f8e8da2f1a,active,3750887424,1bbe8a4e36209793709e66f1b4d0f078,00000000000000000000000000000001,True,"{u'type': u'fiware:userinterface', u'nid': u'1204'}"
Gent,VirtualCharacters-3.3.3,51bfb9f7-6b07-4dc3-b4cd-d87482299ac2,active,3739090944,bee104f4f023a72967cff7f4d86cac3d,00000000000000000000000000000001,True,"{u'type': u'fiware:userinterface', u'nid': u'1188'}"
Gent,interface-designer-r3.3.3,801f6224-8f17-4945-bdc8-a07171dfbb11,active,3726704640,2a397ca4f319f40f9ad9c16e586e0974,00000000000000000000000000000001,True,"{u'type': u'fiware:userinterface', u'nid': u'1292'}"
Gent,ubuntu12.04init,c873168d-e2d9-4e8d-91bd-dc41241f90bd,active,2057699328,8312b49db2ec50411af3ad481fb029ac,00000000000000000000000000000001,True,"{u'type': u'fiware:utils', u'sdc_aware': u'True'}"
Gent,ramdisk_ub1204_3.2.0-29-amd64,cf19299f-e465-4f32-9117-a34403e4e89a,active,14207719,5cc83806ec932f86c698c653394e23ab,00000000000000000000000000000001,True,{u'nid': u'1176'}
Gent,kernel_ub1204_3.2.0-29-amd64,f0ca4407-c320-4241-8407-906e13e9252c,active,4960752,87f9dd3d0e5baa87e85e4c4215fb3ede,00000000000000000000000000000001,True,{u'nid': u'1176'}
Gent,Ubuntu12.04-server-x86_64,df93d057-836b-46d6-8955-ecffc1ecd4b6,active,1885011968,adfa4a979d8def70b03ac01524a7c766,00000000000000000000000000000001,True,{u'type': u'baseimages'}
Gent,CentOS-6.3-x86_64,d98440f0-8198-4731-a7d9-5d5186240d61,active,3041132544,212b50daed035e7d02997b40716923ba,00000000000000000000000000000001,True,{u'type': u'baseimages'}
Gent,orion-psb-image-R3.4,41496fc5-998d-4695-b2ed-64afb1b7d7fc,active,4429119488,5a338c8c73417be5ebd63fc30d413019,00000000000000000000000000000001,True,"{u'type': u'fiware:data', u'nid': u'344'}"
Gent,wstore-img,7715eb9b-d829-43aa-863d-d9bab1b1117d,active,3992518656,5ddd4b516111f309f0d55943e141f3cb,00000000000000000000000000000001,True,"{u'type': u'fiware:apps', u'nid': u'512'}"
Gent,marketplace-ri-R2.3,684aba5c-0009-4978-931d-f0c099b942a2,active,10737418240,ddb0f5cc238a0e8b045bd9275587ba8f,00000000000000000000000000000001,True,"{u'type': u'fiware:apps', u'nid': u'95'}"
Gent,kernel_repository-image-R3.2,8980dadb-344d-480f-8db4-87d3034f1654,active,3941424,60251f12b7ae7d061466197536b92b40,00000000000000000000000000000001,True,{u'nid': u'58'}
Gent,eidas-sbc-img,22a061fe-f8c5-48ef-abd5-059fe5656905,active,2575564800,0696616d0c5c2a25e96b8d525a45a94d,00000000000000000000000000000001,True,"{u'kernel_id': u'e9e7770c-9600-48f7-9d7a-407d0dd011b3', u'ramdisk_id': u'e9d97a38-d9fd-41b5-bf39-d4cb44456df6', u'type': u'fiware:iot', u'nid': u'696'}"
Gent,iot-broker-R3.4,faa76959-705a-4c7b-b922-e42c49101b54,active,2575564800,0696616d0c5c2a25e96b8d525a45a94d,00000000000000000000000000000001,True,"{u'type': u'fiware:iot', u'nid': u'476'}"
Gent,kurento-image-R5.0.4,da4ed6c2-441c-49d7-9eb1-585471fb20f9,active,3849977856,4d707bf0b1a3f60370cccc31ad8ea6e0,00000000000000000000000000000001,True,"{u'type': u'fiware:data', u'nid': u'855'}"
Gent,MiWi-POI server,f9e371f7-d782-40eb-82f0-9e1dfb33287f,active,2977366016,fb127fd2800474ef0a897985bc8d8215,00000000000000000000000000000001,True,"{u'type': u'fiware:userinterface', u'nid': u'1170'}"
Gent,repository-image-R3.2,f1ed4af4-99e3-4e3b-b37b-583805a4c266,active,10737418240,e9808464ea8f4aaabeb201d893514e28,00000000000000000000000000000001,True,"{u'kernel_id': u'8980dadb-344d-480f-8db4-87d3034f1654', u'ramdisk_id': u'19e68e3d-d586-4f39-a01b-909aa5060da6', u'type': u'fiware:apps', u'nid': u'58'}"
Gent,ofnic-image-R2.3-kernel,354bbcaa-edfb-406e-b947-22e71d9cf6f7,active,2426848,05801c87db4d879ee94f9d2285334c9b,00000000000000000000000000000001,True,{u'nid': u'497'}
Gent,wirecloud-img,8212fb32-7c78-4644-9abd-f290cf5e1e43,active,3726311424,6725e15f0af8463b6eee7f0e1c1f7f15,00000000000000000000000000000001,True,"{u'type': u'fiware:apps', u'nid': u'194'}"
Gent,CentOS-7-x64,1e46b231-31b1-4d8a-9eb7-c08c7e269f6a,active,1212612608,93efa4959ab326777bc5caacbf85b92a,00000000000000000000000000000001,True,{u'type': u'baseimages'}
Gent,ofnic-image-R2.3,707bbffb-8666-45b5-93a6-3ae42bf07d43,active,10737418240,0b763940f2a838f762f7be071a87ad15,00000000000000000000000000000001,True,"{u'kernel_id': u'354bbcaa-edfb-406e-b947-22e71d9cf6f7', u'ramdisk_id': u'd3f1e16a-6be3-4284-8e4c-ed28d5ceb7d3', u'type': u'fiware:i2nd', u'nid': u'497'}"
Gent,accesscontrol-gei-tha-3.3.3-1,461a0678-e60c-4ed1-97ec-d4b0977f8ed6,active,10737418240,30f3d2606e946a82892a01dee0a78393,00000000000000000000000000000001,True,"{u'type': u'fiware:security', u'nid': u'123'}"
Gent,Ubuntu14.04init,8f5afb91-c847-498e-8e25-5c3c97417a59,active,3710320640,4ddeea6bbf081c801b7b12d57c622a69,00000000000000000000000000000001,True,"{u'type': u'fiware:utils', u'sdc_aware': u'true'}"
Gent,ramdisk_repository-image-R3.2,19e68e3d-d586-4f39-a01b-909aa5060da6,active,23330374,3ab53873ffb060414fb1ca3aeb343e71,00000000000000000000000000000001,True,{u'nid': u'58'}
Gent,CentOS-6.3init,ef71a58a-95f3-4e00-96ff-f9231ca1c925,active,3472949248,6e70a196f2e30cccd29d5f56871309d2,00000000000000000000000000000001,True,"{u'type': u'fiware:utils', u'sdc_aware': u'True'}"
Gent,ofnic-image-R2.3-ramdisk,d3f1e16a-6be3-4284-8e4c-ed28d5ceb7d3,active,9332591,09063939c805df30cb2debd2041ee538,00000000000000000000000000000001,True,{u'nid': u'497'}
Gent,CentOS-6.5init,25016b93-5931-49fc-97fa-5654b74c50c5,active,4302372864,e432704d6a9f558b119d280cf0c705f8,00000000000000000000000000000001,True,"{u'type': u'fiware:utils', u'sdc_aware': u'True'}"
Gent,orion-psb-image-R4.1,784d3cd5-8b62-45f8-be07-23746bd6abcb,active,5075501056,d3b493a80b2d0ba74fd7b7e73b0ddcf4,00000000000000000000000000000001,True,"{u'type': u'fiware:data', u'nid': u'344'}"
Gent,augmented-reality-img,6692cd75-a425-4f1d-aad6-9bdfc14a8bee,active,10737418240,cfed43711019dad640dc35412aa58cf7,00000000000000000000000000000001,True,"{u'kernel_id': u'f0ca4407-c320-4241-8407-906e13e9252c', u'ramdisk_id': u'cf19299f-e465-4f32-9117-a34403e4e89a', u'type': u'fiware:userinterface', u'nid': u'1176'}"
Gent,CentOS-6.5-x64,fd73f94c-0940-47c0-989d-ec02d5156f99,active,4299292672,9213397712ad08d3d685e8fc21be28d9,00000000000000000000000000000001,True,{u'type': u'baseimages'}
Gent,ramdisk-meqb-image-R2.3,50c3e287-9053-4f8c-b785-245a44f99ddb,active,14207719,5cc83806ec932f86c698c653394e23ab,00000000000000000000000000000001,True,{u'nid': u'142'}
Gent,Ubuntu Server 14.04.1 (x64),468c6424-3c31-4c4f-8640-2884ef248dbb,active,3709337600,2e615f60ac0d4e84ee15fac6a626bfcd,00000000000000000000000000000001,True,{u'type': u'baseimages'}
Gent,eidas-ramdisk,e9d97a38-d9fd-41b5-bf39-d4cb44456df6,active,25257300,f4e4e77cf09e78f99121423cd2f8a567,00000000000000000000000000000001,True,{u'nid': u'696'}
Gent,kernel-meqb-image-R2.3,80183a26-53b0-472f-98cd-7911bd6e8994,active,4960752,87f9dd3d0e5baa87e85e4c4215fb3ede,00000000000000000000000000000001,True,{u'nid': u'142'}
Gent,kurento-image-R5.0.33,508500d3-a821-4970-a6e5-8c9ec3b0667b,active,8158773248,43b1d88798afba6604b2c8419122641f,00000000000000000000000000000001,True,"{u'type': u'fiware:data', u'nid': u'855'}"
Gent,eidas-vmlinuz,e9e7770c-9600-48f7-9d7a-407d0dd011b3,active,4131984,d0837e425b224249363aecc9f111b8ac,00000000000000000000000000000001,True,{u'nid': u'696'}
Gent,cirros-0.3.3-x86_64,de385af5-3b22-464e-ad04-b1eed014c1dc,active,13200896,133eae9fb1c98f45894a4e60d8736619,000000000000000000000000services,True,{}
Gent,F19-x86_64,c134498c-bcb6-4784-a52b-b81e54b100ff,active,237371392,9ff360edd3b3f1fc035205f63a58ec3e,bf55157b9bef4f0cb0d4d8fd893896d9,True,{}
Gent,cirros-0.3.0-x86_64,a748a7ed-2f3f-447f-86b9-feffda21534a,active,9761280,50bdc35edb03a38d91b1b071afb20a3c,000000000000000000000000services,True,{}
