Karlskrona2,ubuntu12.04_cloud_x64,72133db5-ea62-43f3-8e78-9b2492e1afc8,active,263782400,fffce45e4685ab494a2e38694f8b1d60,00000000000003228460960090160000,False,{u'type': u'baseimages'}
Karlskrona2,ubuntu14.04_cloud_x64,bdbd68be-98d3-4983-885e-f21d77b5854b,active,258539520,6ed87d61ba2861fadf173c6cf4154299,00000000000003228460960090160000,False,{u'type': u'baseimages'}
Karlskrona2,marketplace-ri-R2.3,4cf37bd5-7049-4345-bf53-2d613b69b48e,active,10737418240,ddb0f5cc238a0e8b045bd9275587ba8f,00000000000003228460960090160000,True,"{u'type': u'fiware:apps', u'nid': u'95'}"
Karlskrona2,repository-image-R3.2,beb08f66-9d5c-463b-99bd-a0225ed8efa4,active,10737418240,e9808464ea8f4aaabeb201d893514e28,00000000000003228460960090160000,True,"{u'kernel_id': u'ec044db6-5567-4c20-a713-66a073452e5d', u'ramdisk_id': u'429b3c4b-125d-4ae0-924c-8cf6629319f7', u'type': u'fiware:apps', u'nid': u'58'}"
Karlskrona2,ofnic-image-R2.3,6991fe07-c50c-4d95-aa96-95f40c760312,active,10737418240,0b763940f2a838f762f7be071a87ad15,00000000000003228460960090160000,True,"{u'kernel_id': u'ca2a8789-88eb-4457-90e5-176223cd5b1f', u'ramdisk_id': u'c55c6b78-f133-41f7-9176-810767ce52ec', u'type': u'fiware:i2nd', u'nid': u'497'}"
Karlskrona2,augmented-reality-img,5b9dfef1-065e-4fb4-9a49-04e674728c98,active,10737418240,cfed43711019dad640dc35412aa58cf7,00000000000003228460960090160000,True,"{u'kernel_id': u'01e5260e-b4f5-47a9-b9ea-beb07e611672', u'ramdisk_id': u'2e6983d5-b522-4169-8244-7a4f31cc7d5b', u'type': u'fiware:userinterface', u'nid': u'1176'}"
Karlskrona2,kurento-image-R5.0.33,2ce43ebe-2301-4b7a-b76c-bf55490527d0,active,8158773248,43b1d88798afba6604b2c8419122641f,00000000000003228460960090160000,True,"{u'type': u'fiware:data', u'nid': u'855'}"
Karlskrona2,GIS-3.3.3,59d8fec1-7e00-4167-8485-0cae8d132b03,active,6279266304,63ae27cb125ac81c00cc361a19f75f9d,00000000000003228460960090160000,True,"{u'type': u'fiware:userinterface', u'nid': u'1215'}"
Karlskrona2,iotDiscovery-pep-r4_1_1,796e3e9c-b2bf-4b0f-a5dc-cc757a3b9fa2,active,5833687040,6fa282b97af50e9078eeebd65a8157f7,00000000000003228460960090160000,True,"{u'type': u'fiware:iot', u'nid': u'635'}"
Karlskrona2,iotDiscovery-pep-r4_1,ed0a71d3-6a9c-45f0-a818-f87fc7958e23,active,5756485632,4ce78f2dfe86b4d00f3c84a76d79cd94,00000000000003228460960090160000,True,"{u'type': u'fiware:iot', u'nid': u'635'}"
Karlskrona2,synchronization-3.3.3,3e823a9c-1eb6-4e94-99e5-c60c749f4c52,active,5653200896,bc053851f12e02cb648fc580562e761d,00000000000003228460960090160000,True,"{u'type': u'fiware:userinterface', u'nid': u'1182'}"
Karlskrona2,EspR4FastData,41015204-9f23-40f7-8c6f-6ea646bf5e27,active,5319294976,1b902f62e5736b26f5747514474b4154,00000000000003228460960090160000,True,"{u'type': u'fiware:iot', u'nid': u'198'}"
Karlskrona2,orion-psb-image-R4.2,b26e6c42-069e-4c59-a925-f147f47e99bb,active,5092278272,a4d1fab4749ccddd797636b96d10cf6d,00000000000003228460960090160000,True,"{u'type': u'fiware:data', u'nid': u'344'}"
Karlskrona2,orion-psb-image-R4.1,e76a0a39-6420-4196-a5e2-c6d5a7141033,active,5075501056,d3b493a80b2d0ba74fd7b7e73b0ddcf4,00000000000003228460960090160000,True,"{u'type': u'fiware:data', u'nid': u'344'}"
Karlskrona2,stream-oriented-GE-image-R4.2.3-5.1.1,9bf4529f-d0f7-4f67-ba0c-7dae7cbd4ea9,active,4984864768,c8982de656c0ca2c8b9fb7fdb0922bf4,00000000000003228460960090160000,True,"{u'type': u'fiware:data', u'nid': u'855'}"
Karlskrona2,2D3DCapture-3.3.3,25aa76ad-5b41-4fde-8c2c-5a4c6edda7e8,active,4492492800,2119d645149dc1e09f4561366a6ad28c,00000000000003228460960090160000,True,"{u'type': u'fiware:userinterface', u'nid': u'1257'}"
Karlskrona2,orion-psb-image-R3.4,a7ffbbac-d2d6-4be7-bf85-c51e8c2e24c5,active,4429119488,5a338c8c73417be5ebd63fc30d413019,00000000000003228460960090160000,True,"{u'type': u'fiware:data', u'nid': u'344'}"
Karlskrona2,CentOS-6.5init,254d2dc6-6ead-4797-867b-c4f97c66b9c2,active,4302372864,e432704d6a9f558b119d280cf0c705f8,00000000000003228460960090160000,True,"{u'type': u'fiware:utils', u'sdc_aware': u'True'}"
Karlskrona2,CentOS-6.5-x64,cd550f2a-6828-4832-8618-9d1ca1afa36c,active,4299292672,9213397712ad08d3d685e8fc21be28d9,00000000000003228460960090160000,True,{u'type': u'baseimages'}
Karlskrona2,cep-r3.3.3-img,882263a3-efdc-4789-bee7-958cf030f644,active,4059365376,e2b3fb14ba2f2184bb959caf24e12759,00000000000003228460960090160000,True,"{u'type': u'fiware:data', u'nid': u'146'}"
Karlskrona2,wstore-img,4ececaea-f89d-420e-919d-c4059cf7381a,active,3992518656,5ddd4b516111f309f0d55943e141f3cb,00000000000003228460960090160000,True,"{u'type': u'fiware:apps', u'nid': u'512'}"
Karlskrona2,kurento-image-R5.0.4,051c58e4-6ce4-40b6-ab2e-8cfad4ffdf43,active,3849977856,4d707bf0b1a3f60370cccc31ad8ea6e0,00000000000003228460960090160000,True,"{u'type': u'fiware:data', u'nid': u'855'}"
Karlskrona2,cloud-rendering-r3.3.3,da3b2583-1bca-484c-8d75-e8a2f4707530,active,3771138048,cf5d393a4c920700518ab944d315759a,00000000000003228460960090160000,True,"{u'type': u'fiware:userinterface', u'nid': u'1286'}"
Karlskrona2,2d-ui-r3.3.3,620093e2-d755-4d5f-8b54-cfdd64b61df3,active,3771138048,17afe0140e1b6b392c3d90c7238cd333,00000000000003228460960090160000,True,"{u'type': u'fiware:userinterface', u'nid': u'1304'}"
Karlskrona2,MRCoAP,e3235805-e543-42ac-bac2-8ab67359f6ee,active,3769171968,69d70bc7af583010feaed130ab25efee,00000000000003228460960090160000,True,"{u'type': u'fiware:iot', u'nid': u'1023'}"
Karlskrona2,RealVirtualInteractionGE-3.3.3,142f35d1-a393-4ef7-b774-05054bced8c8,active,3767730176,6b1b130a5632168095792c99c6a25bb9,00000000000003228460960090160000,True,"{u'type': u'fiware:userinterface', u'nid': u'1249'}"
Karlskrona2,3D-UI-XML3D,7e7b4212-0fc9-4294-9544-d46bdbf2cac0,active,3750887424,1bbe8a4e36209793709e66f1b4d0f078,00000000000003228460960090160000,True,"{u'type': u'fiware:userinterface', u'nid': u'1204'}"
Karlskrona2,VirtualCharacters-3.3.3,eeb5484c-1a35-4320-a62c-0394dd24b986,active,3739090944,bee104f4f023a72967cff7f4d86cac3d,00000000000003228460960090160000,True,"{u'type': u'fiware:userinterface', u'nid': u'1188'}"
Karlskrona2,interface-designer-r3.3.3,d4b3cf46-f350-4780-9a3e-54cbd105ce98,active,3726704640,2a397ca4f319f40f9ad9c16e586e0974,00000000000003228460960090160000,True,"{u'type': u'fiware:userinterface', u'nid': u'1292'}"
Karlskrona2,wirecloud-img,ecdbd6ed-becf-459d-880b-4489f0c6e369,active,3726311424,6725e15f0af8463b6eee7f0e1c1f7f15,00000000000003228460960090160000,True,"{u'type': u'fiware:apps', u'nid': u'194'}"
Karlskrona2,Ubuntu14.04init,88885e9f-b593-4c3c-9376-e405c47cb5c0,active,3710320640,4ddeea6bbf081c801b7b12d57c622a69,00000000000003228460960090160000,True,"{u'type': u'fiware:utils', u'sdc_aware': u'true'}"
Karlskrona2,Ubuntu Server 14.04.1 (x64),30ba896d-c576-4082-aef3-6ff7cb28d2cf,active,3709337600,2e615f60ac0d4e84ee15fac6a626bfcd,00000000000003228460960090160000,True,{u'type': u'baseimages'}
Karlskrona2,CentOS-6.3init,48ac49f8-ab70-40e8-b823-d111b5b28dfe,active,3472949248,6e70a196f2e30cccd29d5f56871309d2,00000000000003228460960090160000,True,"{u'type': u'fiware:utils', u'sdc_aware': u'True'}"
Karlskrona2,CentOS-6.3-x86_64,bef0842b-5bc1-4cfe-87d5-ace37b17ddb2,active,3041132544,212b50daed035e7d02997b40716923ba,00000000000003228460960090160000,True,{u'type': u'baseimages'}
Karlskrona2,MiWi-POI server,51e99d59-7462-42d0-a249-99aa230ab4f7,active,2977366016,fb127fd2800474ef0a897985bc8d8215,00000000000003228460960090160000,True,"{u'type': u'fiware:userinterface', u'nid': u'1170'}"
Karlskrona2,eidas-sbc-img,af78c2f6-11a6-4a4c-bbf9-c9dc71a781c4,active,2575564800,0696616d0c5c2a25e96b8d525a45a94d,00000000000003228460960090160000,True,"{u'kernel_id': u'62b0a8aa-e247-435d-b4c4-56f18f4bd738', u'ramdisk_id': u'd15b4460-a749-431a-b55b-0555b6b5600f', u'type': u'fiware:iot', u'nid': u'696'}"
Karlskrona2,iot-broker-R3.4,6c4bea80-7b81-40bd-be9b-bf3cfae39a76,active,2575564800,0696616d0c5c2a25e96b8d525a45a94d,00000000000003228460960090160000,True,"{u'type': u'fiware:iot', u'nid': u'476'}"
Karlskrona2,ubuntu12.04init,fd06aed7-df12-4cce-a163-165c7ed388ab,active,2057699328,8312b49db2ec50411af3ad481fb029ac,00000000000003228460960090160000,True,"{u'type': u'fiware:utils', u'sdc_aware': u'True'}"
Karlskrona2,Ubuntu12.04-server-x86_64,b2998286-0e44-487f-a201-20960563cb82,active,1885011968,adfa4a979d8def70b03ac01524a7c766,00000000000003228460960090160000,True,{u'type': u'baseimages'}
Karlskrona2,CentOS-7-x64,de190bfb-f382-4d25-a230-51c46bddff22,active,1212612608,93efa4959ab326777bc5caacbf85b92a,00000000000003228460960090160000,True,{u'type': u'baseimages'}
Karlskrona2,debian7,b3ae0945-1ea1-40c4-a4a0-4065b44473f1,active,447610880,820f9023cb4755ff79f856e8be957257,00000000000003228460960090160000,True,{u'type': u'baseimages'}
Karlskrona2,eidas-ramdisk,d15b4460-a749-431a-b55b-0555b6b5600f,active,25257300,f4e4e77cf09e78f99121423cd2f8a567,00000000000003228460960090160000,True,{u'nid': u'696'}
Karlskrona2,ramdisk_repository-image-R3.2,429b3c4b-125d-4ae0-924c-8cf6629319f7,active,23330374,3ab53873ffb060414fb1ca3aeb343e71,00000000000003228460960090160000,True,{u'nid': u'58'}
Karlskrona2,ramdisk_ub1204_3.2.0-29-amd64,2e6983d5-b522-4169-8244-7a4f31cc7d5b,active,14207719,5cc83806ec932f86c698c653394e23ab,00000000000003228460960090160000,True,{u'nid': u'1176'}
Karlskrona2,ofnic-image-R2.3-ramdisk,c55c6b78-f133-41f7-9176-810767ce52ec,active,9332591,09063939c805df30cb2debd2041ee538,00000000000003228460960090160000,True,{u'nid': u'497'}
Karlskrona2,kernel_ub1204_3.2.0-29-amd64,01e5260e-b4f5-47a9-b9ea-beb07e611672,active,4960752,87f9dd3d0e5baa87e85e4c4215fb3ede,00000000000003228460960090160000,True,{u'nid': u'1176'}
Karlskrona2,eidas-vmlinuz,62b0a8aa-e247-435d-b4c4-56f18f4bd738,active,4131984,d0837e425b224249363aecc9f111b8ac,00000000000003228460960090160000,True,{u'nid': u'696'}
Karlskrona2,kernel_repository-image-R3.2,ec044db6-5567-4c20-a713-66a073452e5d,active,3941424,60251f12b7ae7d061466197536b92b40,00000000000003228460960090160000,True,{u'nid': u'58'}
Karlskrona2,ofnic-image-R2.3-kernel,ca2a8789-88eb-4457-90e5-176223cd5b1f,active,2426848,05801c87db4d879ee94f9d2285334c9b,00000000000003228460960090160000,True,{u'nid': u'497'}
Karlskrona2,TestVM,c017f967-104b-4eca-9cbc-3b0f1e2d491c,active,13167616,64d7c1cd2b6f60c92c14662941cb7913,9153798f5a6341c99d627958442c04a9,True,"{u'murano_image_info': u'{""title"": ""Murano Demo"", ""type"": ""cirros.demo""}'}"
