Lannion2,panamax_fic2lab_runner,a2fca3d0-90b4-45f7-98fe-1a07c033fd21,active,1561722880,9af512f0fa121e24765b82c2c089533d,00000000000000000000000000008576,True,"{u'image_location': u'snapshot', u'image_state': u'available', u'kernel_id': None, u'instance_type_id': u'5', u'ramdisk_id': None, u'instance_type_name': u'm1.small', u'instance_type_rxtx_factor': u'1.0', u'instance_type_vcpus': u'1', u'user_id': u'geoffroy', u'base_image_ref': u'8a3978c4-0f61-4606-bde3-32e10fefa345', u'instance_uuid': u'defd507a-8c7f-4df6-9af0-697c9c70f3e9', u'instance_type_memory_mb': u'2048', u'instance_type_swap': u'0', u'image_type': u'snapshot', u'instance_type_ephemeral_gb': u'0', u'instance_type_root_gb': u'20', u'network_allocated': u'True', u'instance_type_flavorid': u'2', u'owner_id': u'00000000000000000000000000008576'}"
Lannion2,panamax_fic2lab_runner,c47d83ec-6caf-484b-8ea0-f2a279b0bbf7,active,3199139840,0bf933192a5ded8fb0796bef633ba630,00000000000000000000000000008576,True,{}
Lannion2,UbuntuCloud-14.04,1e2ad593-b201-4a44-8651-513596cbe85a,active,257228800,6b0cf3ebc51cb51b0a1917f8a029092c,00000000000000000000000000002983,True,{}
Lannion2,panamax_fic2lab_runner,b46e5ad3-d9c2-45a7-ac97-c8593ca0a9a6,active,2780954624,b003b1bec723271a89ebe7d9424226a9,00000000000000000000000000008576,True,{}
Lannion2,marketplace-ri-R2.3,55d75fae-0534-495f-abf0-42ac3a2bed82,active,10737418240,ddb0f5cc238a0e8b045bd9275587ba8f,00000000000003228460960090160000,True,"{u'type': u'fiware:apps', u'nid': u'95'}"
Lannion2,repository-image-R3.2,5ebd1009-98d5-4bc5-ae25-949feb697166,active,10737418240,e9808464ea8f4aaabeb201d893514e28,00000000000003228460960090160000,True,"{u'kernel_id': u'315bba14-11ef-4af0-9590-f16d71521525', u'ramdisk_id': u'51b5e7d2-ae75-46c3-8a95-735b544dc17b', u'type': u'fiware:apps', u'nid': u'58'}"
Lannion2,ofnic-image-R2.3,874d8d8d-d5ca-406b-8a94-f45291a9c9b6,active,10737418240,0b763940f2a838f762f7be071a87ad15,00000000000003228460960090160000,True,"{u'kernel_id': u'c13ddfbc-923c-4307-86f8-04aaf4ce34d9', u'ramdisk_id': u'31cf75e5-a68c-41b5-abdf-931de80e2387', u'type': u'fiware:i2nd', u'nid': u'497'}"
Lannion2,augmented-reality-img,9ddb940b-d4c6-4a2b-a658-57b880fbce06,active,10737418240,cfed43711019dad640dc35412aa58cf7,00000000000003228460960090160000,True,"{u'kernel_id': u'8f2eb485-139d-4d98-b562-ce9b028d1200', u'ramdisk_id': u'6674f818-09a7-48bb-be58-68449ba2f8d9', u'type': u'fiware:userinterface', u'nid': u'1176'}"
Lannion2,kurento-image-R5.0.33,5e281d16-fe99-4135-98f3-8e8d58507fc6,active,8158773248,43b1d88798afba6604b2c8419122641f,00000000000003228460960090160000,True,"{u'type': u'fiware:data', u'nid': u'855'}"
Lannion2,GIS-3.3.3,19c6d15f-7b48-4d58-aff7-60a4e04e8f4e,active,6279266304,63ae27cb125ac81c00cc361a19f75f9d,00000000000003228460960090160000,True,"{u'type': u'fiware:userinterface', u'nid': u'1215'}"
Lannion2,iotDiscovery-pep-r4_1_1,6ab8cd2d-85ac-4d12-8c62-cc1e5933750d,active,5833687040,6fa282b97af50e9078eeebd65a8157f7,00000000000003228460960090160000,True,"{u'type': u'fiware:iot', u'nid': u'635'}"
Lannion2,iotDiscovery-pep-r4_1,14ff7fb8-0a27-4d08-8b24-b58fdb02d03f,active,5756485632,4ce78f2dfe86b4d00f3c84a76d79cd94,00000000000003228460960090160000,True,"{u'type': u'fiware:iot', u'nid': u'635'}"
Lannion2,synchronization-3.3.3,ed0b0b5c-10f7-4811-9073-0e71fa9fbdc2,active,5653200896,bc053851f12e02cb648fc580562e761d,00000000000003228460960090160000,True,"{u'type': u'fiware:userinterface', u'nid': u'1182'}"
Lannion2,EspR4FastData,717d7002-03fa-4662-9da7-d97c7dc20432,active,5319294976,1b902f62e5736b26f5747514474b4154,00000000000003228460960090160000,True,"{u'type': u'fiware:iot', u'nid': u'198'}"
Lannion2,orion-psb-image-R4.2,e19b5d48-c2bb-440b-8a00-fb3cfcbe0cb5,active,5092278272,a4d1fab4749ccddd797636b96d10cf6d,00000000000003228460960090160000,True,"{u'type': u'fiware:data', u'nid': u'344'}"
Lannion2,orion-psb-image-R4.1,49ddd3e4-04a0-4994-aa40-c71fc9e7ced8,active,5075501056,d3b493a80b2d0ba74fd7b7e73b0ddcf4,00000000000003228460960090160000,True,"{u'type': u'fiware:data', u'nid': u'344'}"
Lannion2,stream-oriented-GE-image-R4.2.3-5.1.1,fb5ae22e-b8a5-4e77-b7a5-2dd276a24adf,active,4984864768,c8982de656c0ca2c8b9fb7fdb0922bf4,00000000000003228460960090160000,True,"{u'type': u'fiware:data', u'nid': u'855'}"
Lannion2,2D3DCapture-3.3.3,7c07ddbe-b553-4bfa-8555-c84127aa1ecb,active,4492492800,2119d645149dc1e09f4561366a6ad28c,00000000000003228460960090160000,True,"{u'type': u'fiware:userinterface', u'nid': u'1257'}"
Lannion2,orion-psb-image-R3.4,d8017bb8-7732-4ada-9622-32a12766387c,active,4429119488,5a338c8c73417be5ebd63fc30d413019,00000000000003228460960090160000,True,"{u'type': u'fiware:data', u'nid': u'344'}"
Lannion2,CentOS-6.5init,526d984d-abd3-4f28-9f74-973ccb047fec,active,4302372864,e432704d6a9f558b119d280cf0c705f8,00000000000003228460960090160000,True,"{u'type': u'fiware:utils', u'sdc_aware': u'True'}"
Lannion2,CentOS-6.5-x64,d887cd51-3ca8-45d4-8be8-49be259c9f43,active,4299292672,9213397712ad08d3d685e8fc21be28d9,00000000000003228460960090160000,True,{u'type': u'baseimages'}
Lannion2,cep-r3.3.3-img,a635c2c0-507f-473b-9cf0-d7bb9b2addb2,active,4059365376,e2b3fb14ba2f2184bb959caf24e12759,00000000000003228460960090160000,True,"{u'type': u'fiware:data', u'nid': u'146'}"
Lannion2,wstore-img,ff72c4f6-4158-4fa1-9c9f-fb20f8bfbf4d,active,3992518656,5ddd4b516111f309f0d55943e141f3cb,00000000000003228460960090160000,True,"{u'type': u'fiware:apps', u'nid': u'512'}"
Lannion2,kurento-image-R5.0.4,1cd43fa2-b7d7-4fea-93bb-49e8cc76014b,active,3849977856,4d707bf0b1a3f60370cccc31ad8ea6e0,00000000000003228460960090160000,True,"{u'type': u'fiware:data', u'nid': u'855'}"
Lannion2,cloud-rendering-r3.3.3,ed5dac6b-cada-4eb3-a4e3-46dbe841aa6b,active,3771138048,cf5d393a4c920700518ab944d315759a,00000000000003228460960090160000,True,"{u'type': u'fiware:userinterface', u'nid': u'1286'}"
Lannion2,2d-ui-r3.3.3,37e7938a-a267-4857-bd19-813e81818222,active,3771138048,17afe0140e1b6b392c3d90c7238cd333,00000000000003228460960090160000,True,"{u'type': u'fiware:userinterface', u'nid': u'1304'}"
Lannion2,MRCoAP,b50572fd-cb3b-457f-a855-68375b939bfb,active,3769171968,69d70bc7af583010feaed130ab25efee,00000000000003228460960090160000,True,"{u'type': u'fiware:iot', u'nid': u'1023'}"
Lannion2,RealVirtualInteractionGE-3.3.3,9371552b-ca77-4628-9e8e-156e8a5ffa8e,active,3767730176,6b1b130a5632168095792c99c6a25bb9,00000000000003228460960090160000,True,"{u'type': u'fiware:userinterface', u'nid': u'1249'}"
Lannion2,3D-UI-XML3D,e448c289-02d0-446a-89d2-fcb91af05cda,active,3750887424,1bbe8a4e36209793709e66f1b4d0f078,00000000000003228460960090160000,True,"{u'type': u'fiware:userinterface', u'nid': u'1204'}"
Lannion2,VirtualCharacters-3.3.3,37ba87e6-1753-4ef1-aa0c-bcb58725a754,active,3739090944,bee104f4f023a72967cff7f4d86cac3d,00000000000003228460960090160000,True,"{u'type': u'fiware:userinterface', u'nid': u'1188'}"
Lannion2,interface-designer-r3.3.3,ee769d22-c57b-4e4c-9b43-daa98b0da16d,active,3726704640,2a397ca4f319f40f9ad9c16e586e0974,00000000000003228460960090160000,True,"{u'type': u'fiware:userinterface', u'nid': u'1292'}"
Lannion2,wirecloud-img,f7905339-3d28-487b-a62a-392189be7d25,active,3726311424,6725e15f0af8463b6eee7f0e1c1f7f15,00000000000003228460960090160000,True,"{u'type': u'fiware:apps', u'nid': u'194'}"
Lannion2,Ubuntu14.04init,b483efeb-6a9b-48fe-a146-12336a85c779,active,3710320640,4ddeea6bbf081c801b7b12d57c622a69,00000000000003228460960090160000,True,"{u'type': u'fiware:utils', u'sdc_aware': u'true'}"
Lannion2,Ubuntu Server 14.04.1 (x64),7f2b4b3e-1cda-4e16-a09a-a97c600f78c0,active,3709337600,2e615f60ac0d4e84ee15fac6a626bfcd,00000000000003228460960090160000,True,{u'type': u'baseimages'}
Lannion2,CentOS-6.3init,302771ba-286d-4db8-8b1e-f5a1da14951a,active,3472949248,6e70a196f2e30cccd29d5f56871309d2,00000000000003228460960090160000,True,"{u'type': u'fiware:utils', u'sdc_aware': u'True'}"
Lannion2,CentOS-6.3-x86_64,7da095b5-25f4-4cc6-8259-b169c7a59b1a,active,3041132544,212b50daed035e7d02997b40716923ba,00000000000003228460960090160000,True,{u'type': u'baseimages'}
Lannion2,MiWi-POI server,afc1bca6-dd9e-4b63-bf30-b0026cea6e7f,active,2977366016,fb127fd2800474ef0a897985bc8d8215,00000000000003228460960090160000,True,"{u'type': u'fiware:userinterface', u'nid': u'1170'}"
Lannion2,iot-broker-R3.4,b7de96fd-fc3d-409d-8033-82ac581239c4,active,2575564800,0696616d0c5c2a25e96b8d525a45a94d,00000000000003228460960090160000,True,"{u'type': u'fiware:iot', u'nid': u'476'}"
Lannion2,eidas-sbc-img,3a5c59e3-ea0e-4de7-94df-4d2b05217dfc,active,2575564800,0696616d0c5c2a25e96b8d525a45a94d,00000000000003228460960090160000,True,"{u'kernel_id': u'3e9ebb02-dae7-45b6-8b86-dc5c0dd3071b', u'ramdisk_id': u'd49da139-e770-4c4b-a5a9-29e654c51139', u'type': u'fiware:iot', u'nid': u'696'}"
Lannion2,ubuntu12.04init,31fb6c80-8138-477e-8ffd-8003e547b563,active,2057699328,8312b49db2ec50411af3ad481fb029ac,00000000000003228460960090160000,True,"{u'type': u'fiware:utils', u'sdc_aware': u'True'}"
Lannion2,Ubuntu12.04-server-x86_64,a5d1d331-b031-4c32-9bf3-9e87d2fbbb8f,active,1885011968,adfa4a979d8def70b03ac01524a7c766,00000000000003228460960090160000,True,{u'type': u'baseimages'}
Lannion2,CentOS-7-x64,443a9d69-e3ca-4013-92e4-ac38cddeeec4,active,1212612608,93efa4959ab326777bc5caacbf85b92a,00000000000003228460960090160000,True,{u'type': u'baseimages'}
Lannion2,eidas-ramdisk,d49da139-e770-4c4b-a5a9-29e654c51139,active,25257300,f4e4e77cf09e78f99121423cd2f8a567,00000000000003228460960090160000,True,{u'nid': u'696'}
Lannion2,ramdisk_repository-image-R3.2,51b5e7d2-ae75-46c3-8a95-735b544dc17b,active,23330374,3ab53873ffb060414fb1ca3aeb343e71,00000000000003228460960090160000,True,{u'nid': u'58'}
Lannion2,ramdisk_ub1204_3.2.0-29-amd64,6674f818-09a7-48bb-be58-68449ba2f8d9,active,14207719,5cc83806ec932f86c698c653394e23ab,00000000000003228460960090160000,True,{u'nid': u'1176'}
Lannion2,ofnic-image-R2.3-ramdisk,31cf75e5-a68c-41b5-abdf-931de80e2387,active,9332591,09063939c805df30cb2debd2041ee538,00000000000003228460960090160000,True,{u'nid': u'497'}
Lannion2,kernel_ub1204_3.2.0-29-amd64,8f2eb485-139d-4d98-b562-ce9b028d1200,active,4960752,87f9dd3d0e5baa87e85e4c4215fb3ede,00000000000003228460960090160000,True,{u'nid': u'1176'}
Lannion2,eidas-vmlinuz,3e9ebb02-dae7-45b6-8b86-dc5c0dd3071b,active,4131984,d0837e425b224249363aecc9f111b8ac,00000000000003228460960090160000,True,{u'nid': u'696'}
Lannion2,kernel_repository-image-R3.2,315bba14-11ef-4af0-9590-f16d71521525,active,3941424,60251f12b7ae7d061466197536b92b40,00000000000003228460960090160000,True,{u'nid': u'58'}
Lannion2,ofnic-image-R2.3-kernel,c13ddfbc-923c-4307-86f8-04aaf4ce34d9,active,2426848,05801c87db4d879ee94f9d2285334c9b,00000000000003228460960090160000,True,{u'nid': u'497'}
Lannion2,debian7,48b69c17-cc46-433c-bbc4-1d166305ee41,active,447610880,820f9023cb4755ff79f856e8be957257,00000000000003228460960090160000,True,{u'type': u'baseimages'}
Lannion2,ubuntu12.04_cloud_x64,e6296de0-2e62-4421-9c51-c752d86b8b5a,active,263782400,fffce45e4685ab494a2e38694f8b1d60,00000000000003228460960090160000,False,{u'type': u'baseimages'}
Lannion2,ubuntu14.04_cloud_x64,43794051-8db1-4ea2-ad6a-2f9a16656814,active,258539520,6ed87d61ba2861fadf173c6cf4154299,00000000000003228460960090160000,False,{u'type': u'baseimages'}
Lannion2,panamax_fic2lab_runner,510259ec-b196-4b57-9260-130462128cc2,active,2714435584,b394ac2b8ae795f51c4f3bb0cad4ca93,00000000000000000000000000008576,True,{}
Lannion2,TestVM,336106c3-0d43-490c-8196-5663790c3339,active,13167616,64d7c1cd2b6f60c92c14662941cb7913,00000000000000000000000000002988,True,"{u'murano_image_info': u'{""title"": ""Murano Demo"", ""type"": ""cirros.demo""}'}"
