Mexico,marketplace-ri-R2.3,479235c4-f673-4805-8216-fd5cd315fa11,active,10737418240,ddb0f5cc238a0e8b045bd9275587ba8f,00000000000003228460960090160000,True,"{u'type': u'fiware:apps', u'nid': u'95'}"
Mexico,repository-image-R3.2,4a4007c6-600a-4549-80a7-8f3490ed2f54,active,10737418240,e9808464ea8f4aaabeb201d893514e28,00000000000003228460960090160000,True,"{u'kernel_id': u'cc2241a7-23f1-4465-b376-3f06c83242b7', u'ramdisk_id': u'8630d049-73b9-44f5-bc96-17d2f9277635', u'type': u'fiware:apps', u'nid': u'58'}"
Mexico,ofnic-image-R2.3,70c8b829-fb31-4f52-b953-4822c3fe6f8c,active,10737418240,0b763940f2a838f762f7be071a87ad15,00000000000003228460960090160000,True,"{u'kernel_id': u'f0eb69a4-9ece-46eb-b701-ffc4a573ce02', u'ramdisk_id': u'6c8e8ee9-4c99-410f-a867-30ccb00227ed', u'type': u'fiware:i2nd', u'nid': u'497'}"
Mexico,augmented-reality-img,f70ba1cf-0b2c-4e4c-abb5-340486bd367c,active,10737418240,cfed43711019dad640dc35412aa58cf7,00000000000003228460960090160000,True,"{u'kernel_id': u'92ffe88b-61d8-4ccd-9fa2-d864a4827f8b', u'ramdisk_id': u'bd69aebd-c46b-4c16-bbb6-0e2b393f5747', u'type': u'fiware:userinterface', u'nid': u'1176'}"
Mexico,kurento-image-R5.0.33,402889b4-c5df-41ab-98ef-3a76f5083d93,active,8158773248,43b1d88798afba6604b2c8419122641f,00000000000003228460960090160000,True,"{u'type': u'fiware:data', u'nid': u'855'}"
Mexico,GIS-3.3.3,3daf433e-18c6-4875-bbd6-acbb87418a3d,active,6279266304,63ae27cb125ac81c00cc361a19f75f9d,00000000000003228460960090160000,True,"{u'type': u'fiware:userinterface', u'nid': u'1215'}"
Mexico,iotDiscovery-pep-r4_1_1,4a3da970-ddf5-43d3-a1f7-00b37006eb58,active,5833687040,6fa282b97af50e9078eeebd65a8157f7,00000000000003228460960090160000,True,"{u'type': u'fiware:iot', u'nid': u'635'}"
Mexico,iotDiscovery-pep-r4_1,b658b77d-27e6-4b03-8f5d-9d5e90741b29,active,5756485632,4ce78f2dfe86b4d00f3c84a76d79cd94,00000000000003228460960090160000,True,"{u'type': u'fiware:iot', u'nid': u'635'}"
Mexico,synchronization-3.3.3,1ea46aa1-a972-4045-9008-700672ed7423,active,5653200896,bc053851f12e02cb648fc580562e761d,00000000000003228460960090160000,True,"{u'type': u'fiware:userinterface', u'nid': u'1182'}"
Mexico,EspR4FastData,0b4a2b6d-23c5-43b9-90cd-cce5f0c15d36,active,5319294976,1b902f62e5736b26f5747514474b4154,00000000000003228460960090160000,True,"{u'type': u'fiware:iot', u'nid': u'198'}"
Mexico,orion-psb-image-R4.2,3aed1557-603f-462e-a3a2-3cb6cc626fbd,active,5092278272,a4d1fab4749ccddd797636b96d10cf6d,00000000000003228460960090160000,True,"{u'type': u'fiware:data', u'nid': u'344'}"
Mexico,orion-psb-image-R4.1,3664ac5e-cef3-44dc-8048-d4ac9c1b4cda,active,5075501056,d3b493a80b2d0ba74fd7b7e73b0ddcf4,00000000000003228460960090160000,True,"{u'type': u'fiware:data', u'nid': u'344'}"
Mexico,stream-oriented-GE-image-R4.2.3-5.1.1,973d4940-81b1-4103-bb15-7d2a03d6dcda,active,4984864768,c8982de656c0ca2c8b9fb7fdb0922bf4,00000000000003228460960090160000,True,"{u'type': u'fiware:data', u'nid': u'855'}"
Mexico,2D3DCapture-3.3.3,ee46f29d-9d72-46dd-bbe4-a34b18355790,active,4492492800,2119d645149dc1e09f4561366a6ad28c,00000000000003228460960090160000,True,"{u'type': u'fiware:userinterface', u'nid': u'1257'}"
Mexico,orion-psb-image-R3.4,bd9ea1d3-2b9b-4c18-854f-5c3e0fe8169c,active,4429119488,5a338c8c73417be5ebd63fc30d413019,00000000000003228460960090160000,True,"{u'type': u'fiware:data', u'nid': u'344'}"
Mexico,CentOS-6.5init,2810f876-b299-42f0-9bc7-14a19c977bda,active,4302372864,e432704d6a9f558b119d280cf0c705f8,00000000000003228460960090160000,True,"{u'type': u'fiware:utils', u'sdc_aware': u'True'}"
Mexico,CentOS-6.5-x64,5a7846d5-50cc-4e62-a627-ff54095f7317,active,4299292672,9213397712ad08d3d685e8fc21be28d9,00000000000003228460960090160000,True,{u'type': u'baseimages'}
Mexico,cep-r3.3.3-img,55c2c610-de7f-4a01-af62-2b2ef96861eb,active,4059365376,e2b3fb14ba2f2184bb959caf24e12759,00000000000003228460960090160000,True,"{u'type': u'fiware:data', u'nid': u'146'}"
Mexico,wstore-img,a8bad81e-d8f2-4e5c-8606-8fbd62b2e480,active,3992518656,5ddd4b516111f309f0d55943e141f3cb,00000000000003228460960090160000,True,"{u'type': u'fiware:apps', u'nid': u'512'}"
Mexico,kurento-image-R5.0.4,08caad74-48ce-4b3e-b62c-a846775ac339,active,3849977856,4d707bf0b1a3f60370cccc31ad8ea6e0,00000000000003228460960090160000,True,"{u'type': u'fiware:data', u'nid': u'855'}"
Mexico,cloud-rendering-r3.3.3,7cdd8d49-0084-42f4-b0bb-c3eb28b05500,active,3771138048,cf5d393a4c920700518ab944d315759a,00000000000003228460960090160000,True,"{u'type': u'fiware:userinterface', u'nid': u'1286'}"
Mexico,2d-ui-r3.3.3,fbe706b2-0e12-4e4b-97c2-9dfb1e810b83,active,3771138048,17afe0140e1b6b392c3d90c7238cd333,00000000000003228460960090160000,True,"{u'type': u'fiware:userinterface', u'nid': u'1304'}"
Mexico,MRCoAP,a8f2c70f-e8bb-406f-8e84-13338be71072,active,3769171968,69d70bc7af583010feaed130ab25efee,00000000000003228460960090160000,True,"{u'type': u'fiware:iot', u'nid': u'1023'}"
Mexico,RealVirtualInteractionGE-3.3.3,05d36a62-1866-4f73-a4b0-3186ef85d9ea,active,3767730176,6b1b130a5632168095792c99c6a25bb9,00000000000003228460960090160000,True,"{u'type': u'fiware:userinterface', u'nid': u'1249'}"
Mexico,3D-UI-XML3D,6714f139-d179-4c08-9bbb-2abb834f40cd,active,3750887424,1bbe8a4e36209793709e66f1b4d0f078,00000000000003228460960090160000,True,"{u'type': u'fiware:userinterface', u'nid': u'1204'}"
Mexico,VirtualCharacters-3.3.3,357ee6c5-bc2c-4d2e-9c2c-491f56ff8fc4,active,3739090944,bee104f4f023a72967cff7f4d86cac3d,00000000000003228460960090160000,True,"{u'type': u'fiware:userinterface', u'nid': u'1188'}"
Mexico,interface-designer-r3.3.3,028e4faf-3a52-489f-8f3d-864079fe61b0,active,3726704640,2a397ca4f319f40f9ad9c16e586e0974,00000000000003228460960090160000,True,"{u'type': u'fiware:userinterface', u'nid': u'1292'}"
Mexico,wirecloud-img,e2f74f75-6b54-4d9a-a160-0226b00b4da5,active,3726311424,6725e15f0af8463b6eee7f0e1c1f7f15,00000000000003228460960090160000,True,"{u'type': u'fiware:apps', u'nid': u'194'}"
Mexico,Ubuntu14.04init,eda35393-4eb9-4604-8a2b-8c754bc71547,active,3710320640,4ddeea6bbf081c801b7b12d57c622a69,00000000000003228460960090160000,True,"{u'type': u'fiware:utils', u'sdc_aware': u'true'}"
Mexico,Ubuntu Server 14.04.1 (x64),4b99e53c-ed4f-463a-bf25-5d378841050d,active,3709337600,2e615f60ac0d4e84ee15fac6a626bfcd,00000000000003228460960090160000,True,{u'type': u'baseimages'}
Mexico,CentOS-6.3init,6887d3e0-dffa-4427-ab2c-9eb748eafc9c,active,3472949248,6e70a196f2e30cccd29d5f56871309d2,00000000000003228460960090160000,True,"{u'type': u'fiware:utils', u'sdc_aware': u'True'}"
Mexico,CentOS-6.3-x86_64,7ed079cc-0920-4c86-970e-6f68864c453e,active,3041132544,212b50daed035e7d02997b40716923ba,00000000000003228460960090160000,True,{u'type': u'baseimages'}
Mexico,MiWi-POI server,d8eebd48-d129-44b9-a784-35903e998ff9,active,2977366016,fb127fd2800474ef0a897985bc8d8215,00000000000003228460960090160000,True,"{u'type': u'fiware:userinterface', u'nid': u'1170'}"
Mexico,iot-broker-R3.4,13106e71-c9a2-4375-8146-db1e2a60065c,active,2575564800,0696616d0c5c2a25e96b8d525a45a94d,00000000000003228460960090160000,True,"{u'type': u'fiware:iot', u'nid': u'476'}"
Mexico,eidas-sbc-img,dc7ed43a-1ac6-45a4-83cd-0eb940ea621d,active,2575564800,0696616d0c5c2a25e96b8d525a45a94d,00000000000003228460960090160000,True,"{u'kernel_id': u'5b7f81da-7e31-4cdf-b3f1-c66124d94fc0', u'ramdisk_id': u'b00a531f-14b6-4194-a9e5-194c747b57da', u'type': u'fiware:iot', u'nid': u'696'}"
Mexico,ubuntu12.04init,52036340-ce8e-41b7-8366-2c2a7f7f7ac2,active,2057699328,8312b49db2ec50411af3ad481fb029ac,00000000000003228460960090160000,True,"{u'type': u'fiware:utils', u'sdc_aware': u'True'}"
Mexico,Ubuntu12.04-server-x86_64,3a767eac-369c-4887-88a0-1d5348e4ae9e,active,1885011968,adfa4a979d8def70b03ac01524a7c766,00000000000003228460960090160000,True,{u'type': u'baseimages'}
Mexico,CentOS-7-x64,3bf5bde1-99ad-4104-aab7-77016b7ecea6,active,1212612608,93efa4959ab326777bc5caacbf85b92a,00000000000003228460960090160000,True,{u'type': u'baseimages'}
Mexico,debian7,1aea770c-a063-43bf-ad61-f750ab570048,active,447610880,820f9023cb4755ff79f856e8be957257,00000000000003228460960090160000,True,{u'type': u'baseimages'}
Mexico,eidas-ramdisk,b00a531f-14b6-4194-a9e5-194c747b57da,active,25257300,f4e4e77cf09e78f99121423cd2f8a567,00000000000003228460960090160000,True,{u'nid': u'696'}
Mexico,ramdisk_repository-image-R3.2,8630d049-73b9-44f5-bc96-17d2f9277635,active,23330374,3ab53873ffb060414fb1ca3aeb343e71,00000000000003228460960090160000,True,{u'nid': u'58'}
Mexico,ramdisk_ub1204_3.2.0-29-amd64,bd69aebd-c46b-4c16-bbb6-0e2b393f5747,active,14207719,5cc83806ec932f86c698c653394e23ab,00000000000003228460960090160000,True,{u'nid': u'1176'}
Mexico,ofnic-image-R2.3-ramdisk,6c8e8ee9-4c99-410f-a867-30ccb00227ed,active,9332591,09063939c805df30cb2debd2041ee538,00000000000003228460960090160000,True,{u'nid': u'497'}
Mexico,kernel_ub1204_3.2.0-29-amd64,92ffe88b-61d8-4ccd-9fa2-d864a4827f8b,active,4960752,87f9dd3d0e5baa87e85e4c4215fb3ede,00000000000003228460960090160000,True,{u'nid': u'1176'}
Mexico,eidas-vmlinuz,5b7f81da-7e31-4cdf-b3f1-c66124d94fc0,active,4131984,d0837e425b224249363aecc9f111b8ac,00000000000003228460960090160000,True,{u'nid': u'696'}
Mexico,kernel_repository-image-R3.2,cc2241a7-23f1-4465-b376-3f06c83242b7,active,3941424,60251f12b7ae7d061466197536b92b40,00000000000003228460960090160000,True,{u'nid': u'58'}
Mexico,ofnic-image-R2.3-kernel,f0eb69a4-9ece-46eb-b701-ffc4a573ce02,active,2426848,05801c87db4d879ee94f9d2285334c9b,00000000000003228460960090160000,True,{u'nid': u'497'}
Mexico,Ubuntu Server 14.04.2,218aa425-55d7-4388-862c-3d95f951c7a9,active,257884672,3ce3778959b9748a15cb690d86363214,1fb7a29547f849f4855473d786a14269,True,{}
Mexico,Centos 7,c3430a70-f42e-4d99-a982-32c261d31fb8,active,1004994560,9eca98f4b3ad7e6dd4390a9d181381c9,1fb7a29547f849f4855473d786a14269,True,{}
Mexico,Fedora Cloud 22,b0e3b6b3-e050-4983-9403-bfc51e7e5f4d,active,228599296,18abc933d17f69d55ecea0d19f8f5c71,1fb7a29547f849f4855473d786a14269,True,{}
Mexico,Cirros,48efddb4-652b-4f2b-afc7-1964abb0b38f,active,13200896,133eae9fb1c98f45894a4e60d8736619,1fb7a29547f849f4855473d786a14269,True,{u'description': u'Basica'}
