PiraeusU,ubuntu12.04_cloud_x64,1c243b9d-bf54-4996-bc2d-31ceeb641e66,active,263782400,fffce45e4685ab494a2e38694f8b1d60,00000000000003228460960090160000,False,{u'type': u'baseimages'}
PiraeusU,ubuntu14.04_cloud_x64,b5e3bba2-29dc-458d-a4c1-e10f2ba95da8,active,258539520,6ed87d61ba2861fadf173c6cf4154299,00000000000003228460960090160000,False,{u'type': u'baseimages'}
PiraeusU,MRCoAP,bf28a594-926f-4a2b-a0c4-bb51ed243237,active,3769171968,69d70bc7af583010feaed130ab25efee,00000000000000000000000000000001,True,"{u'type': u'fiware:iot', u'nid': u'1023'}"
PiraeusU,debian7,c0a0024d-d160-429a-b4e0-4c3cf1a37a7f,active,447610880,820f9023cb4755ff79f856e8be957257,00000000000000000000000000000001,True,{u'type': u'baseimages'}
PiraeusU,iotDiscovery-pep-r4_1_1,ab362970-b41d-412c-8d47-01107d0b9a11,active,5833687040,6fa282b97af50e9078eeebd65a8157f7,00000000000000000000000000000001,True,"{u'type': u'fiware:iot', u'nid': u'635'}"
PiraeusU,orion-psb-image-R4.2,488f8701-8077-43e9-bef4-c0f852049fc7,active,5092278272,a4d1fab4749ccddd797636b96d10cf6d,00000000000000000000000000000001,True,"{u'type': u'fiware:data', u'nid': u'344'}"
PiraeusU,stream-oriented-GE-image-R4.2.3-5.1.1,9a30ed17-b097-44cf-b689-76a17552572e,active,4984864768,c8982de656c0ca2c8b9fb7fdb0922bf4,00000000000000000000000000000001,True,"{u'type': u'fiware:data', u'nid': u'855'}"
PiraeusU,iotDiscovery-pep-r4_1,cf79915b-dce2-4e23-96ef-62e39f718e89,active,5756485632,4ce78f2dfe86b4d00f3c84a76d79cd94,00000000000000000000000000000001,True,"{u'type': u'fiware:iot', u'nid': u'635'}"
PiraeusU,synchronization-3.3.3,2b57dabb-8b10-440f-9ae2-f5641665348b,active,5653200896,bc053851f12e02cb648fc580562e761d,00000000000000000000000000000001,True,"{u'type': u'fiware:userinterface', u'nid': u'1182'}"
PiraeusU,EspR4FastData,02e128e6-c25b-483a-8358-042549267326,active,5319294976,1b902f62e5736b26f5747514474b4154,00000000000000000000000000000001,True,"{u'type': u'fiware:iot', u'nid': u'198'}"
PiraeusU,cep-r3.3.3-img,5cb672d6-bbd4-4127-83a1-1810f0836e92,active,4059365376,e2b3fb14ba2f2184bb959caf24e12759,00000000000000000000000000000001,True,"{u'type': u'fiware:data', u'nid': u'146'}"
PiraeusU,marketplace-ri-R2.3,2578c4c8-8d66-4607-ae05-2895d4ac1ed6,active,10737418240,ddb0f5cc238a0e8b045bd9275587ba8f,00000000000000000000000000000001,True,"{u'type': u'fiware:apps', u'nid': u'95'}"
PiraeusU,ofnic-image-R2.3,5b3668b8-820e-409b-af00-48edef7a475b,active,10737418240,0b763940f2a838f762f7be071a87ad15,00000000000000000000000000000001,True,"{u'kernel_id': u'3540060e-6624-46af-9e88-0437d9b4a806', u'ramdisk_id': u'e5cc4d0c-6287-4019-a425-e88fe4de8aea', u'type': u'fiware:i2nd', u'nid': u'497'}"
PiraeusU,repository-image-R3.2,c64752dd-0e81-4ce4-8e59-b22dafed1d8d,active,10737418240,e9808464ea8f4aaabeb201d893514e28,00000000000000000000000000000001,True,"{u'kernel_id': u'8926a0f0-ec4f-487e-bd0f-3d97219b3e53', u'ramdisk_id': u'cdbabed3-72c5-479d-ac83-218b3d135541', u'type': u'fiware:apps', u'nid': u'58'}"
PiraeusU,augmented-reality-img,e9788a73-db4f-4324-95c7-00322e583f55,active,10737418240,cfed43711019dad640dc35412aa58cf7,00000000000000000000000000000001,True,"{u'kernel_id': u'df8b951b-8397-474f-bfd4-baf6fa483625', u'ramdisk_id': u'1d4bb9a4-15ec-473e-9546-fca2ffded8fe', u'type': u'fiware:userinterface', u'nid': u'1176'}"
PiraeusU,kurento-image-R5.0.33,f3acd3d4-ad3f-4270-8257-c9a53f0d5ee5,active,8158773248,43b1d88798afba6604b2c8419122641f,00000000000000000000000000000001,True,"{u'type': u'fiware:data', u'nid': u'855'}"
PiraeusU,GIS-3.3.3,d16ac11e-dc09-4d75-979b-65ac9085eaa5,active,6279266304,63ae27cb125ac81c00cc361a19f75f9d,00000000000000000000000000000001,True,"{u'type': u'fiware:userinterface', u'nid': u'1215'}"
PiraeusU,orion-psb-image-R4.1,bb8e6cdf-32ea-45ba-b8b0-9c9ad485d2fc,active,5075501056,d3b493a80b2d0ba74fd7b7e73b0ddcf4,00000000000000000000000000000001,True,"{u'type': u'fiware:data', u'nid': u'344'}"
PiraeusU,2D3DCapture-3.3.3,5854678e-7e0e-4ed8-a94e-b4bcad31d95a,active,4492492800,2119d645149dc1e09f4561366a6ad28c,00000000000000000000000000000001,True,"{u'type': u'fiware:userinterface', u'nid': u'1257'}"
PiraeusU,orion-psb-image-R3.4,bc03984b-6ed7-4455-9309-a2df82519d5b,active,4429119488,5a338c8c73417be5ebd63fc30d413019,00000000000000000000000000000001,True,"{u'type': u'fiware:data', u'nid': u'344'}"
PiraeusU,CentOS-6.5init,1c90bba9-fd2f-43f2-b692-63d1439b0abf,active,4302372864,e432704d6a9f558b119d280cf0c705f8,00000000000000000000000000000001,True,"{u'type': u'fiware:utils', u'sdc_aware': u'True'}"
PiraeusU,CentOS-6.5-x64,f7583ce1-ed96-4490-a9eb-d5f2c00631fb,active,4299292672,9213397712ad08d3d685e8fc21be28d9,00000000000000000000000000000001,True,{u'type': u'baseimages'}
PiraeusU,wstore-img,02ece88b-5ee0-4775-9916-99b176aa21d9,active,3992518656,5ddd4b516111f309f0d55943e141f3cb,00000000000000000000000000000001,True,"{u'type': u'fiware:apps', u'nid': u'512'}"
PiraeusU,kurento-image-R5.0.4,26efbafd-9399-4787-afaa-6047c5b0ce85,active,3849977856,4d707bf0b1a3f60370cccc31ad8ea6e0,00000000000000000000000000000001,True,"{u'type': u'fiware:data', u'nid': u'855'}"
PiraeusU,cloud-rendering-r3.3.3,225e9e15-f056-475b-aecf-41050d2f7a21,active,3771138048,cf5d393a4c920700518ab944d315759a,00000000000000000000000000000001,True,"{u'type': u'fiware:userinterface', u'nid': u'1286'}"
PiraeusU,2d-ui-r3.3.3,8b020b9f-9ff5-403b-b08f-219808150e58,active,3771138048,17afe0140e1b6b392c3d90c7238cd333,00000000000000000000000000000001,True,"{u'type': u'fiware:userinterface', u'nid': u'1304'}"
PiraeusU,RealVirtualInteractionGE-3.3.3,8e539119-9573-46f9-869b-02d474fc8c15,active,3767730176,6b1b130a5632168095792c99c6a25bb9,00000000000000000000000000000001,True,"{u'type': u'fiware:userinterface', u'nid': u'1249'}"
PiraeusU,3D-UI-XML3D,c6ba74cf-d6e6-4808-9d09-cf66f61505e6,active,3750887424,1bbe8a4e36209793709e66f1b4d0f078,00000000000000000000000000000001,True,"{u'type': u'fiware:userinterface', u'nid': u'1204'}"
PiraeusU,VirtualCharacters-3.3.3,5865c757-d2ff-44d5-b11c-3f8ab325b5b0,active,3739090944,bee104f4f023a72967cff7f4d86cac3d,00000000000000000000000000000001,True,"{u'type': u'fiware:userinterface', u'nid': u'1188'}"
PiraeusU,interface-designer-r3.3.3,c5b9fcba-8945-447f-99fc-e33a2ffb7527,active,3726704640,2a397ca4f319f40f9ad9c16e586e0974,00000000000000000000000000000001,True,"{u'type': u'fiware:userinterface', u'nid': u'1292'}"
PiraeusU,wirecloud-img,c4940010-f5d2-4d87-a1a0-118d33d00ad4,active,3726311424,6725e15f0af8463b6eee7f0e1c1f7f15,00000000000000000000000000000001,True,"{u'type': u'fiware:apps', u'nid': u'194'}"
PiraeusU,Ubuntu14.04init,7fc6a86a-84e8-45bb-bd7a-c59a2845f076,active,3710320640,4ddeea6bbf081c801b7b12d57c622a69,00000000000000000000000000000001,True,"{u'type': u'fiware:utils', u'sdc_aware': u'true'}"
PiraeusU,Ubuntu Server 14.04.1 (x64),aa52a80a-53a7-4bf1-95e4-a306e7cbdf13,active,3709337600,2e615f60ac0d4e84ee15fac6a626bfcd,00000000000000000000000000000001,True,{u'type': u'baseimages'}
PiraeusU,CentOS-6.3init,7335795a-1510-4aee-a1a4-9c30cdf12c27,active,3472949248,6e70a196f2e30cccd29d5f56871309d2,00000000000000000000000000000001,True,"{u'type': u'fiware:utils', u'sdc_aware': u'True'}"
PiraeusU,CentOS-6.3-x86_64,20c2c6f9-26c4-4fac-b08d-c4e4c7ddc23f,active,3041132544,212b50daed035e7d02997b40716923ba,00000000000000000000000000000001,True,{u'type': u'baseimages'}
PiraeusU,MiWi-POI server,f9239a89-52ee-4ab3-b663-cd62653c0d13,active,2977366016,fb127fd2800474ef0a897985bc8d8215,00000000000000000000000000000001,True,"{u'type': u'fiware:userinterface', u'nid': u'1170'}"
PiraeusU,eidas-sbc-img,6ac58340-b7f1-404c-b896-d919df5a7867,active,2575564800,0696616d0c5c2a25e96b8d525a45a94d,00000000000000000000000000000001,True,"{u'kernel_id': u'64a1ed9d-04ad-4d01-b16b-5d74e6d4a919', u'ramdisk_id': u'05e29d19-79ac-4a50-9a5f-5f0dadd56110', u'type': u'fiware:iot', u'nid': u'696'}"
PiraeusU,iot-broker-R3.4,343cce92-c6bc-4e41-a964-5b661f5b7534,active,2575564800,0696616d0c5c2a25e96b8d525a45a94d,00000000000000000000000000000001,True,"{u'type': u'fiware:iot', u'nid': u'476'}"
PiraeusU,ubuntu12.04init,cd8577ea-8077-4bde-a728-8193b391d2f4,active,2057699328,8312b49db2ec50411af3ad481fb029ac,00000000000000000000000000000001,True,"{u'type': u'fiware:utils', u'sdc_aware': u'True'}"
PiraeusU,Ubuntu12.04-server-x86_64,5d52903b-4731-4e57-8f00-1825ae761933,active,1885011968,adfa4a979d8def70b03ac01524a7c766,00000000000000000000000000000001,True,{u'type': u'baseimages'}
PiraeusU,CentOS-7-x64,d7cf6524-d2fb-4a5e-b34a-4ed487cbb8e2,active,1212612608,93efa4959ab326777bc5caacbf85b92a,00000000000000000000000000000001,True,{u'type': u'baseimages'}
PiraeusU,eidas-ramdisk,05e29d19-79ac-4a50-9a5f-5f0dadd56110,active,25257300,f4e4e77cf09e78f99121423cd2f8a567,00000000000000000000000000000001,True,{u'nid': u'696'}
PiraeusU,ramdisk_repository-image-R3.2,cdbabed3-72c5-479d-ac83-218b3d135541,active,23330374,3ab53873ffb060414fb1ca3aeb343e71,00000000000000000000000000000001,True,{u'nid': u'58'}
PiraeusU,ramdisk_ub1204_3.2.0-29-amd64,1d4bb9a4-15ec-473e-9546-fca2ffded8fe,active,14207719,5cc83806ec932f86c698c653394e23ab,00000000000000000000000000000001,True,{u'nid': u'1176'}
PiraeusU,ramdisk-meqb-image-R2.3,dcd3a991-c71c-41ec-bf22-b52b8118d059,active,14207719,5cc83806ec932f86c698c653394e23ab,00000000000000000000000000000001,True,{u'nid': u'142'}
PiraeusU,ofnic-image-R2.3-ramdisk,e5cc4d0c-6287-4019-a425-e88fe4de8aea,active,9332591,09063939c805df30cb2debd2041ee538,00000000000000000000000000000001,True,{u'nid': u'497'}
PiraeusU,kernel_ub1204_3.2.0-29-amd64,df8b951b-8397-474f-bfd4-baf6fa483625,active,4960752,87f9dd3d0e5baa87e85e4c4215fb3ede,00000000000000000000000000000001,True,{u'nid': u'1176'}
PiraeusU,kernel-meqb-image-R2.3,7ef8d970-faf7-4de3-bafd-386f0ef6d2e7,active,4960752,87f9dd3d0e5baa87e85e4c4215fb3ede,00000000000000000000000000000001,True,{u'nid': u'142'}
PiraeusU,eidas-vmlinuz,64a1ed9d-04ad-4d01-b16b-5d74e6d4a919,active,4131984,d0837e425b224249363aecc9f111b8ac,00000000000000000000000000000001,True,{u'nid': u'696'}
PiraeusU,kernel_repository-image-R3.2,8926a0f0-ec4f-487e-bd0f-3d97219b3e53,active,3941424,60251f12b7ae7d061466197536b92b40,00000000000000000000000000000001,True,{u'nid': u'58'}
PiraeusU,ofnic-image-R2.3-kernel,3540060e-6624-46af-9e88-0437d9b4a806,active,2426848,05801c87db4d879ee94f9d2285334c9b,00000000000000000000000000000001,True,{u'nid': u'497'}
PiraeusU,TestVM,aa7bbb75-fea7-497e-9dba-b607cebec3f2,active,13167616,64d7c1cd2b6f60c92c14662941cb7913,0ccaf1d0ed9e4b19bf4aba6e0f1e4d6f,True,"{u'murano_image_info': u'{""title"": ""Murano Demo"", ""type"": ""cirros.demo""}'}"
