Poznan,pcss-ambari-datanode1,ff456de9-fb13-4ed2-8a65-7eafba88b17e,active,8545959936,4e0da570526acad18892b2ee6db2f03b,00000000000003228460960090160000,False,"{u'image_location': u'snapshot', u'image_state': u'available', u'kernel_id': None, u'instance_type_id': u'16', u'ramdisk_id': None, u'instance_type_name': u'm1.small', u'instance_type_rxtx_factor': u'1.0', u'instance_type_vcpus': u'1', u'user_id': u'46b19a99127d4538ac92927610827c3a', u'base_image_ref': u'8efb9856-0eaa-4b64-be1c-9f1313561691', u'instance_uuid': u'1acc73b3-d7f0-4176-8cb4-acdfe76926d4', u'instance_type_memory_mb': u'2048', u'instance_type_swap': u'0', u'image_type': u'snapshot', u'instance_type_ephemeral_gb': u'20', u'instance_type_root_gb': u'10', u'network_allocated': u'True', u'instance_type_flavorid': u'2', u'owner_id': u'00000000000000000000000000013101'}"
Poznan,pcss-ambari-master,6548400b-0d0a-40b1-b3d7-efd01998ae3a,active,13436059648,d14450f33512dbd33eb8dbfdd5eed3bc,00000000000003228460960090160000,False,"{u'image_location': u'snapshot', u'image_state': u'available', u'kernel_id': None, u'instance_type_id': u'21', u'ramdisk_id': None, u'instance_type_name': u'small-40gb', u'instance_type_rxtx_factor': u'1.0', u'instance_type_vcpus': u'2', u'user_id': u'46b19a99127d4538ac92927610827c3a', u'base_image_ref': u'81dca532-fc93-4c8e-8f42-1ce6332e13ad', u'instance_uuid': u'f3c9ea06-a1bf-4f06-b72d-8eff512b7dc7', u'instance_type_memory_mb': u'2048', u'instance_type_swap': u'0', u'image_type': u'snapshot', u'instance_type_ephemeral_gb': u'40', u'instance_type_root_gb': u'20', u'network_allocated': u'True', u'instance_type_flavorid': u'5', u'owner_id': u'00000000000000000000000000013101'}"
Poznan,ubuntu12.04_cloud_x64,712d7a20-5ecc-4240-acde-538b94a01919,active,263782400,fffce45e4685ab494a2e38694f8b1d60,00000000000003228460960090160000,False,{u'type': u'baseimages'}
Poznan,ubuntu14.04_cloud_x64,4577c19e-c4c5-4adb-a311-732fba0b379e,active,258539520,6ed87d61ba2861fadf173c6cf4154299,00000000000003228460960090160000,False,{u'type': u'baseimages'}
Poznan,MRCoAP,b1e1bd80-8ad7-4621-ade4-b7de4ed886d0,active,3769171968,69d70bc7af583010feaed130ab25efee,00000000000000000000000000000001,True,"{u'type': u'fiware:iot', u'nid': u'1023'}"
Poznan,debian7,ed6627e6-57e3-42e7-9413-d3604c40b11b,active,447610880,820f9023cb4755ff79f856e8be957257,00000000000000000000000000000001,True,{u'type': u'baseimages'}
Poznan,iotDiscovery-pep-r4_1_1,26b872c8-6734-4d58-b9a4-649d1ef4d1f3,active,5833687040,6fa282b97af50e9078eeebd65a8157f7,00000000000000000000000000000001,True,"{u'type': u'fiware:iot', u'nid': u'635'}"
Poznan,orion-psb-image-R4.2,3ebb2653-61d1-4bfc-b182-d552cd15aa12,active,5092278272,a4d1fab4749ccddd797636b96d10cf6d,00000000000000000000000000000001,True,"{u'type': u'fiware:data', u'nid': u'344'}"
Poznan,stream-oriented-GE-image-R4.2.3-5.1.1,b16a6936-613c-4267-8f82-7cbd5efb6d3c,active,4984864768,c8982de656c0ca2c8b9fb7fdb0922bf4,00000000000000000000000000000001,True,"{u'type': u'fiware:data', u'nid': u'855'}"
Poznan,iotDiscovery-pep-r4_1,0a688457-3bdf-465e-b9fd-8d34f01ba0ae,active,5756485632,4ce78f2dfe86b4d00f3c84a76d79cd94,00000000000000000000000000000001,True,"{u'type': u'fiware:iot', u'nid': u'635'}"
Poznan,synchronization-3.3.3,3a3f2a27-61c1-49e8-ad1c-4f82102744b5,active,5653200896,bc053851f12e02cb648fc580562e761d,00000000000000000000000000000001,True,"{u'type': u'fiware:userinterface', u'nid': u'1182'}"
Poznan,EspR4FastData,807ac3b3-dbd4-456a-8db6-8fc5a62e0afb,active,5319294976,1b902f62e5736b26f5747514474b4154,00000000000000000000000000000001,True,"{u'type': u'fiware:iot', u'nid': u'198'}"
Poznan,cep-r3.3.3-img,1b7ab1e9-9905-42ba-a10c-7f0f4ee6a140,active,4059365376,e2b3fb14ba2f2184bb959caf24e12759,00000000000000000000000000000001,True,"{u'type': u'fiware:data', u'nid': u'146'}"
Poznan,RealVirtualInteractionGE-3.3.3,97f722c1-0717-4b08-8452-f5e9b244227b,active,3767730176,6b1b130a5632168095792c99c6a25bb9,00000000000000000000000000000001,True,"{u'type': u'fiware:userinterface', u'nid': u'1249'}"
Poznan,marketplace-ri-R2.3,18237200-c9f8-462b-a777-976cc6bd68e5,active,10737418240,ddb0f5cc238a0e8b045bd9275587ba8f,00000000000000000000000000000001,True,"{u'type': u'fiware:apps', u'nid': u'95'}"
Poznan,ofnic-image-R2.3,9450a487-4de5-4bfc-afcc-d3173448e8ee,active,10737418240,0b763940f2a838f762f7be071a87ad15,00000000000000000000000000000001,True,"{u'kernel_id': u'fa736532-f13b-43e2-afbe-301b84a53304', u'ramdisk_id': u'd9f1dd10-c0d9-4782-a29a-3c869baf84a0', u'type': u'fiware:i2nd', u'nid': u'497'}"
Poznan,repository-image-R3.2,dc65d088-46a2-4279-ae5c-480acb06ec8c,active,10737418240,e9808464ea8f4aaabeb201d893514e28,00000000000000000000000000000001,True,"{u'kernel_id': u'9aa7bc9a-5342-4e83-a3d8-14d26eecd643', u'ramdisk_id': u'cb7bfcc6-ec49-46b7-9e2f-3ee933d36b5a', u'type': u'fiware:apps', u'nid': u'58'}"
Poznan,augmented-reality-img,a75f1834-4617-4c4e-85ff-b2d08806c3f6,active,10737418240,cfed43711019dad640dc35412aa58cf7,00000000000000000000000000000001,True,"{u'kernel_id': u'de4b8e7f-7211-41cf-9672-6bc39c7ce45a', u'ramdisk_id': u'fdc2fafc-2b54-48b6-8e99-d7509a1bdfeb', u'type': u'fiware:userinterface', u'nid': u'1176'}"
Poznan,kurento-image-R5.0.33,3e903c4c-9f35-4ad1-9183-91294c1329d9,active,8158773248,43b1d88798afba6604b2c8419122641f,00000000000000000000000000000001,True,"{u'type': u'fiware:data', u'nid': u'855'}"
Poznan,GIS-3.3.3,cbfa02d6-4acd-422f-935f-c98e68d24918,active,6279266304,63ae27cb125ac81c00cc361a19f75f9d,00000000000000000000000000000001,True,"{u'type': u'fiware:userinterface', u'nid': u'1215'}"
Poznan,orion-psb-image-R4.1,2c426e85-c41d-47d9-a579-4f7f5c518241,active,5075501056,d3b493a80b2d0ba74fd7b7e73b0ddcf4,00000000000000000000000000000001,True,"{u'type': u'fiware:data', u'nid': u'344'}"
Poznan,2D3DCapture-3.3.3,793d67b1-574d-47a6-9c14-66e4a2cf3a59,active,4492492800,2119d645149dc1e09f4561366a6ad28c,00000000000000000000000000000001,True,"{u'type': u'fiware:userinterface', u'nid': u'1257'}"
Poznan,orion-psb-image-R3.4,e1d01ba8-9200-4bde-982d-7546cda0aa04,active,4429119488,5a338c8c73417be5ebd63fc30d413019,00000000000000000000000000000001,True,"{u'type': u'fiware:data', u'nid': u'344'}"
Poznan,CentOS-6.5init,60f16354-43e0-4356-a245-42a92f1238b1,active,4302372864,e432704d6a9f558b119d280cf0c705f8,00000000000000000000000000000001,True,"{u'type': u'fiware:utils', u'sdc_aware': u'True'}"
Poznan,CentOS-6.5-x64,1fad2b41-0b42-4cc3-9b4e-fe6c3cd4fda8,active,4299292672,9213397712ad08d3d685e8fc21be28d9,00000000000000000000000000000001,True,{u'type': u'baseimages'}
Poznan,wstore-img,9454698d-5f89-47f7-aab7-58c0c1ccc97a,active,3992518656,5ddd4b516111f309f0d55943e141f3cb,00000000000000000000000000000001,True,"{u'type': u'fiware:apps', u'nid': u'512'}"
Poznan,kurento-image-R5.0.4,a8e9cf4b-0532-4797-9512-3d738001f8e3,active,3849977856,4d707bf0b1a3f60370cccc31ad8ea6e0,00000000000000000000000000000001,True,"{u'type': u'fiware:data', u'nid': u'855'}"
Poznan,cloud-rendering-r3.3.3,f6b70ac8-70f9-463a-8f98-b77caaed0906,active,3771138048,cf5d393a4c920700518ab944d315759a,00000000000000000000000000000001,True,"{u'type': u'fiware:userinterface', u'nid': u'1286'}"
Poznan,2d-ui-r3.3.3,7fbfd822-50c0-42c5-97f9-bda011473ffc,active,3771138048,17afe0140e1b6b392c3d90c7238cd333,00000000000000000000000000000001,True,"{u'type': u'fiware:userinterface', u'nid': u'1304'}"
Poznan,3D-UI-XML3D,1814ef58-1c8d-4fca-8b98-56c7d3e55783,active,3750887424,1bbe8a4e36209793709e66f1b4d0f078,00000000000000000000000000000001,True,"{u'type': u'fiware:userinterface', u'nid': u'1204'}"
Poznan,VirtualCharacters-3.3.3,63799ea6-f1ff-49ef-b362-1152e4a21a40,active,3739090944,bee104f4f023a72967cff7f4d86cac3d,00000000000000000000000000000001,True,"{u'type': u'fiware:userinterface', u'nid': u'1188'}"
Poznan,interface-designer-r3.3.3,d524bea1-f605-4f86-b2cd-d2f698ad8451,active,3726704640,2a397ca4f319f40f9ad9c16e586e0974,00000000000000000000000000000001,True,"{u'type': u'fiware:userinterface', u'nid': u'1292'}"
Poznan,wirecloud-img,8f41c11b-9811-4489-ab0a-42545131c0cd,active,3726311424,6725e15f0af8463b6eee7f0e1c1f7f15,00000000000000000000000000000001,True,"{u'type': u'fiware:apps', u'nid': u'194'}"
Poznan,Ubuntu14.04init,46341750-19f1-49e5-abb7-420276726d55,active,3710320640,4ddeea6bbf081c801b7b12d57c622a69,00000000000000000000000000000001,True,"{u'type': u'fiware:utils', u'sdc_aware': u'true'}"
Poznan,Ubuntu Server 14.04.1 (x64),50265980-6d15-48ae-ab4b-812c89bc2634,active,3709337600,2e615f60ac0d4e84ee15fac6a626bfcd,00000000000000000000000000000001,True,{u'type': u'baseimages'}
Poznan,CentOS-6.3init,a66904e1-9424-4a21-bfe2-ef2d3b7d7f30,active,3472949248,6e70a196f2e30cccd29d5f56871309d2,00000000000000000000000000000001,True,"{u'type': u'fiware:utils', u'sdc_aware': u'True'}"
Poznan,CentOS-6.3-x86_64,467f2611-36ba-4664-89f4-52b0cbbb9341,active,3041132544,212b50daed035e7d02997b40716923ba,00000000000000000000000000000001,True,{u'type': u'baseimages'}
Poznan,MiWi-POI server,cea72f29-8223-4813-abe3-08083704fb44,active,2977366016,fb127fd2800474ef0a897985bc8d8215,00000000000000000000000000000001,True,"{u'type': u'fiware:userinterface', u'nid': u'1170'}"
Poznan,eidas-sbc-img,506cac8d-b85a-424d-be2d-83fdcfdbd8f7,active,2575564800,0696616d0c5c2a25e96b8d525a45a94d,00000000000000000000000000000001,True,"{u'kernel_id': u'fd26bae1-4f77-45dd-98b3-b52de2c560df', u'ramdisk_id': u'3784aea3-8b37-4cfb-a4c4-4aa03aa58e83', u'type': u'fiware:iot', u'nid': u'696'}"
Poznan,iot-broker-R3.4,050f63be-326c-46eb-b23f-e32e76936848,active,2575564800,0696616d0c5c2a25e96b8d525a45a94d,00000000000000000000000000000001,True,"{u'type': u'fiware:iot', u'nid': u'476'}"
Poznan,ubuntu12.04init,78bb7160-261e-4c81-94b0-0f6e3a0a441f,active,2057699328,8312b49db2ec50411af3ad481fb029ac,00000000000000000000000000000001,True,"{u'type': u'fiware:utils', u'sdc_aware': u'True'}"
Poznan,Ubuntu12.04-server-x86_64,d68b2705-a536-4a3b-b4bb-078eca15512e,active,1885011968,adfa4a979d8def70b03ac01524a7c766,00000000000000000000000000000001,True,{u'type': u'baseimages'}
Poznan,CentOS-7-x64,4b4d7697-84a4-4713-8312-331e319775f4,active,1212612608,93efa4959ab326777bc5caacbf85b92a,00000000000000000000000000000001,True,{u'type': u'baseimages'}
Poznan,eidas-ramdisk,3784aea3-8b37-4cfb-a4c4-4aa03aa58e83,active,25257300,f4e4e77cf09e78f99121423cd2f8a567,00000000000000000000000000000001,True,{u'nid': u'696'}
Poznan,ramdisk_repository-image-R3.2,cb7bfcc6-ec49-46b7-9e2f-3ee933d36b5a,active,23330374,3ab53873ffb060414fb1ca3aeb343e71,00000000000000000000000000000001,True,{u'nid': u'58'}
Poznan,ramdisk_ub1204_3.2.0-29-amd64,fdc2fafc-2b54-48b6-8e99-d7509a1bdfeb,active,14207719,5cc83806ec932f86c698c653394e23ab,00000000000000000000000000000001,True,{u'nid': u'1176'}
Poznan,ramdisk-meqb-image-R2.3,47bba8a0-1d47-4d38-bc8b-52907aec3c96,active,14207719,5cc83806ec932f86c698c653394e23ab,00000000000000000000000000000001,True,{u'nid': u'142'}
Poznan,ofnic-image-R2.3-ramdisk,d9f1dd10-c0d9-4782-a29a-3c869baf84a0,active,9332591,09063939c805df30cb2debd2041ee538,00000000000000000000000000000001,True,{u'nid': u'497'}
Poznan,kernel_ub1204_3.2.0-29-amd64,de4b8e7f-7211-41cf-9672-6bc39c7ce45a,active,4960752,87f9dd3d0e5baa87e85e4c4215fb3ede,00000000000000000000000000000001,True,{u'nid': u'1176'}
Poznan,kernel-meqb-image-R2.3,78e25b7a-c14b-4f00-8686-fdb989811bcb,active,4960752,87f9dd3d0e5baa87e85e4c4215fb3ede,00000000000000000000000000000001,True,{u'nid': u'142'}
Poznan,eidas-vmlinuz,fd26bae1-4f77-45dd-98b3-b52de2c560df,active,4131984,d0837e425b224249363aecc9f111b8ac,00000000000000000000000000000001,True,{u'nid': u'696'}
Poznan,kernel_repository-image-R3.2,9aa7bc9a-5342-4e83-a3d8-14d26eecd643,active,3941424,60251f12b7ae7d061466197536b92b40,00000000000000000000000000000001,True,{u'nid': u'58'}
Poznan,ofnic-image-R2.3-kernel,fa736532-f13b-43e2-afbe-301b84a53304,active,2426848,05801c87db4d879ee94f9d2285334c9b,00000000000000000000000000000001,True,{u'nid': u'497'}
Poznan,Windows Server 2012 R2 Std Eval,0d744b56-b703-4876-91e9-8fd71b5f1820,active,17182752768,0d35e3cd283df48a033675adc6f93975,2b021bdd477743a9990313960052a051,True,{}
Poznan,Ubuntu-14.04-precise,5b582906-985e-4205-b683-9b93ab29195e,active,256180736,d03071f4d387dfb976e29f00ff397496,2b021bdd477743a9990313960052a051,True,{}
Poznan,TestVM,0792c0b0-c25b-44d5-a197-cfca4047a502,active,13167616,64d7c1cd2b6f60c92c14662941cb7913,2b021bdd477743a9990313960052a051,True,"{u'murano_image_info': u'{""title"": ""Murano Demo"", ""type"": ""cirros.demo""}'}"
