SaoPaulo,marketplace-ri-R2.3,17fb0ffc-a222-49bd-9c26-da040babb1ff,active,10737418240,ddb0f5cc238a0e8b045bd9275587ba8f,00000000000003228460960090160000,True,"{u'type': u'fiware:apps', u'nid': u'95'}"
SaoPaulo,repository-image-R3.2,149d37f7-e2ac-414d-97b9-266392d238ee,active,10737418240,e9808464ea8f4aaabeb201d893514e28,00000000000003228460960090160000,True,"{u'kernel_id': u'c5a0bc4a-6f0e-4c9b-b627-1a57a61d08ef', u'ramdisk_id': u'edc9c59b-d2ed-4cba-bc10-d41f54e355b8', u'type': u'fiware:apps', u'nid': u'58'}"
SaoPaulo,ofnic-image-R2.3,aecfe624-64cb-4355-8b63-b8b3ff9e2f71,active,10737418240,0b763940f2a838f762f7be071a87ad15,00000000000003228460960090160000,True,"{u'kernel_id': u'5155d916-b986-4890-acb4-4d3c846bff40', u'ramdisk_id': u'42b222dc-3ac9-43c3-9486-4a32d9aaa2b4', u'type': u'fiware:i2nd', u'nid': u'497'}"
SaoPaulo,augmented-reality-img,a32651a9-4006-4afd-9cb1-4b09f026cc10,active,10737418240,cfed43711019dad640dc35412aa58cf7,00000000000003228460960090160000,True,"{u'kernel_id': u'5f11fd5c-18b6-432c-827f-fd4d463667e4', u'ramdisk_id': u'60aa19e0-fda2-47cf-8e0b-a8827a8a921d', u'type': u'fiware:userinterface', u'nid': u'1176'}"
SaoPaulo,kurento-image-R5.0.33,286ec677-738f-4c3a-827a-866c8f231526,active,8158773248,43b1d88798afba6604b2c8419122641f,00000000000003228460960090160000,True,"{u'type': u'fiware:data', u'nid': u'855'}"
SaoPaulo,GIS-3.3.3,fecb347d-3fc9-40ca-8575-78c7504fe18a,active,6279266304,63ae27cb125ac81c00cc361a19f75f9d,00000000000003228460960090160000,True,"{u'type': u'fiware:userinterface', u'nid': u'1215'}"
SaoPaulo,iotDiscovery-pep-r4_1_1,0a19c8b2-f0b2-42cb-9421-1c6e6d92214d,active,5833687040,6fa282b97af50e9078eeebd65a8157f7,00000000000003228460960090160000,True,"{u'type': u'fiware:iot', u'nid': u'635'}"
SaoPaulo,iotDiscovery-pep-r4_1,68a1f6b0-ac1b-4c72-8d2a-c972bb7c2348,active,5756485632,4ce78f2dfe86b4d00f3c84a76d79cd94,00000000000003228460960090160000,True,"{u'type': u'fiware:iot', u'nid': u'635'}"
SaoPaulo,synchronization-3.3.3,ef818047-4977-40e3-a563-8698186b3e2a,active,5653200896,bc053851f12e02cb648fc580562e761d,00000000000003228460960090160000,True,"{u'type': u'fiware:userinterface', u'nid': u'1182'}"
SaoPaulo,EspR4FastData,d6b27440-7695-4d95-a61a-2e86e80de644,active,5319294976,1b902f62e5736b26f5747514474b4154,00000000000003228460960090160000,True,"{u'type': u'fiware:iot', u'nid': u'198'}"
SaoPaulo,orion-psb-image-R4.2,e239f88d-4cf4-4f77-b938-e99b29c59f1d,active,5092278272,a4d1fab4749ccddd797636b96d10cf6d,00000000000003228460960090160000,True,"{u'type': u'fiware:data', u'nid': u'344'}"
SaoPaulo,orion-psb-image-R4.1,378aa738-ab6d-42d3-8ff8-a6336d7868e4,active,5075501056,d3b493a80b2d0ba74fd7b7e73b0ddcf4,00000000000003228460960090160000,True,"{u'type': u'fiware:data', u'nid': u'344'}"
SaoPaulo,stream-oriented-GE-image-R4.2.3-5.1.1,b5b31a02-ccd0-46a2-b074-c9c82fbda6c3,active,4984864768,c8982de656c0ca2c8b9fb7fdb0922bf4,00000000000003228460960090160000,True,"{u'type': u'fiware:data', u'nid': u'855'}"
SaoPaulo,2D3DCapture-3.3.3,3af112fb-ee2b-4220-97a0-8c981187c012,active,4492492800,2119d645149dc1e09f4561366a6ad28c,00000000000003228460960090160000,True,"{u'type': u'fiware:userinterface', u'nid': u'1257'}"
SaoPaulo,orion-psb-image-R3.4,d9119a36-1e92-46d6-a563-29883276fd02,active,4429119488,5a338c8c73417be5ebd63fc30d413019,00000000000003228460960090160000,True,"{u'type': u'fiware:data', u'nid': u'344'}"
SaoPaulo,CentOS-6.5init,b2f374d0-7c67-4d55-bf64-b0df10fceb57,active,4302372864,e432704d6a9f558b119d280cf0c705f8,00000000000003228460960090160000,True,"{u'type': u'fiware:utils', u'sdc_aware': u'True'}"
SaoPaulo,CentOS-6.5-x64,85a03610-feee-4c01-9926-3ac02a2faeff,active,4299292672,9213397712ad08d3d685e8fc21be28d9,00000000000003228460960090160000,True,{u'type': u'baseimages'}
SaoPaulo,cep-r3.3.3-img,667bb67e-6336-4752-a27c-cbcdb0ced80d,active,4059365376,e2b3fb14ba2f2184bb959caf24e12759,00000000000003228460960090160000,True,"{u'type': u'fiware:data', u'nid': u'146'}"
SaoPaulo,wstore-img,1ec3090c-b9aa-4e5b-8017-8010bd719598,active,3992518656,5ddd4b516111f309f0d55943e141f3cb,00000000000003228460960090160000,True,"{u'type': u'fiware:apps', u'nid': u'512'}"
SaoPaulo,kurento-image-R5.0.4,1e169134-efee-4006-bf44-df81e23c11fd,active,3849977856,4d707bf0b1a3f60370cccc31ad8ea6e0,00000000000003228460960090160000,True,"{u'type': u'fiware:data', u'nid': u'855'}"
SaoPaulo,cloud-rendering-r3.3.3,95eae555-c63e-4f71-ab32-2303d00769ca,active,3771138048,cf5d393a4c920700518ab944d315759a,00000000000003228460960090160000,True,"{u'type': u'fiware:userinterface', u'nid': u'1286'}"
SaoPaulo,2d-ui-r3.3.3,c8362433-6d1e-460e-ba62-1967647f647a,active,3771138048,17afe0140e1b6b392c3d90c7238cd333,00000000000003228460960090160000,True,"{u'type': u'fiware:userinterface', u'nid': u'1304'}"
SaoPaulo,MRCoAP,206958e0-c64f-401a-8309-6d4ac118fbc0,active,3769171968,69d70bc7af583010feaed130ab25efee,00000000000003228460960090160000,True,"{u'type': u'fiware:iot', u'nid': u'1023'}"
SaoPaulo,RealVirtualInteractionGE-3.3.3,d7f4d2a1-a7d3-48c9-871a-6e7d0ab8477f,active,3767730176,6b1b130a5632168095792c99c6a25bb9,00000000000003228460960090160000,True,"{u'type': u'fiware:userinterface', u'nid': u'1249'}"
SaoPaulo,3D-UI-XML3D,9f4456b8-4454-4afe-bd3b-1d018a936c88,active,3750887424,1bbe8a4e36209793709e66f1b4d0f078,00000000000003228460960090160000,True,"{u'type': u'fiware:userinterface', u'nid': u'1204'}"
SaoPaulo,VirtualCharacters-3.3.3,ecfe971d-b23c-4404-9a64-7078fb4eec8b,active,3739090944,bee104f4f023a72967cff7f4d86cac3d,00000000000003228460960090160000,True,"{u'type': u'fiware:userinterface', u'nid': u'1188'}"
SaoPaulo,interface-designer-r3.3.3,5bba407c-d5cb-4dff-a22e-508c2b3f364d,active,3726704640,2a397ca4f319f40f9ad9c16e586e0974,00000000000003228460960090160000,True,"{u'type': u'fiware:userinterface', u'nid': u'1292'}"
SaoPaulo,wirecloud-img,8eb63cbe-1bb8-43ad-af68-f1f7010dc433,active,3726311424,6725e15f0af8463b6eee7f0e1c1f7f15,00000000000003228460960090160000,True,"{u'type': u'fiware:apps', u'nid': u'194'}"
SaoPaulo,Ubuntu14.04init,9f95a36f-07a2-497a-9a3d-0c8c0a3a4bb5,active,3710320640,4ddeea6bbf081c801b7b12d57c622a69,00000000000003228460960090160000,True,"{u'type': u'fiware:utils', u'sdc_aware': u'true'}"
SaoPaulo,Ubuntu Server 14.04.1 (x64),7e76ac15-0314-4228-baf1-e908021ca2e4,active,3709337600,2e615f60ac0d4e84ee15fac6a626bfcd,00000000000003228460960090160000,True,{u'type': u'baseimages'}
SaoPaulo,CentOS-6.3init,0cde9248-bb08-49c6-83ac-0d5661cf3393,active,3472949248,6e70a196f2e30cccd29d5f56871309d2,00000000000003228460960090160000,True,"{u'type': u'fiware:utils', u'sdc_aware': u'True'}"
SaoPaulo,CentOS-6.3-x86_64,c573cac2-b414-4340-a6cb-9d318e13f9a4,active,3041132544,212b50daed035e7d02997b40716923ba,00000000000003228460960090160000,True,{u'type': u'baseimages'}
SaoPaulo,MiWi-POI server,031c6c5e-bab6-478e-8d8e-41064ebf7838,active,2977366016,fb127fd2800474ef0a897985bc8d8215,00000000000003228460960090160000,True,"{u'type': u'fiware:userinterface', u'nid': u'1170'}"
SaoPaulo,iot-broker-R3.4,cbf7bb91-14bb-4fab-a791-173cbdf02a93,active,2575564800,0696616d0c5c2a25e96b8d525a45a94d,00000000000003228460960090160000,True,"{u'type': u'fiware:iot', u'nid': u'476'}"
SaoPaulo,eidas-sbc-img,d11c6630-e2f8-4d30-a206-6539d43c9710,active,2575564800,0696616d0c5c2a25e96b8d525a45a94d,00000000000003228460960090160000,True,"{u'kernel_id': u'821fbebd-204f-426c-84c7-010ad766f0d6', u'ramdisk_id': u'18e09b4e-0080-417d-b311-0b83ffed0bb1', u'type': u'fiware:iot', u'nid': u'696'}"
SaoPaulo,ubuntu12.04init,00d64d44-3589-48e1-9e00-7846a42cee36,active,2057699328,8312b49db2ec50411af3ad481fb029ac,00000000000003228460960090160000,True,"{u'type': u'fiware:utils', u'sdc_aware': u'True'}"
SaoPaulo,Ubuntu12.04-server-x86_64,57ec14ce-f804-4797-aaaf-5b5df0aae6cb,active,1885011968,adfa4a979d8def70b03ac01524a7c766,00000000000003228460960090160000,True,{u'type': u'baseimages'}
SaoPaulo,CentOS-7-x64,f63542dc-b4fd-4d54-bed7-26b20fc9e8d4,active,1212612608,93efa4959ab326777bc5caacbf85b92a,00000000000003228460960090160000,True,{u'type': u'baseimages'}
SaoPaulo,debian7,cf5392b6-ea3c-4b75-928f-5093a18a3c65,active,447610880,820f9023cb4755ff79f856e8be957257,00000000000003228460960090160000,True,{u'type': u'baseimages'}
SaoPaulo,ubuntu12.04_cloud_x64,5a943269-38fe-408f-88f5-e5a415765428,active,263782400,fffce45e4685ab494a2e38694f8b1d60,00000000000003228460960090160000,False,{u'type': u'baseimages'}
SaoPaulo,ubuntu14.04_cloud_x64,eb90716b-da27-405d-8e47-2b465de45e09,active,258539520,6ed87d61ba2861fadf173c6cf4154299,00000000000003228460960090160000,False,{u'type': u'baseimages'}
SaoPaulo,eidas-ramdisk,18e09b4e-0080-417d-b311-0b83ffed0bb1,active,25257300,f4e4e77cf09e78f99121423cd2f8a567,00000000000003228460960090160000,True,{u'nid': u'696'}
SaoPaulo,ramdisk_repository-image-R3.2,edc9c59b-d2ed-4cba-bc10-d41f54e355b8,active,23330374,3ab53873ffb060414fb1ca3aeb343e71,00000000000003228460960090160000,True,{u'nid': u'58'}
SaoPaulo,ramdisk_ub1204_3.2.0-29-amd64,60aa19e0-fda2-47cf-8e0b-a8827a8a921d,active,14207719,5cc83806ec932f86c698c653394e23ab,00000000000003228460960090160000,True,{u'nid': u'1176'}
SaoPaulo,ofnic-image-R2.3-ramdisk,42b222dc-3ac9-43c3-9486-4a32d9aaa2b4,active,9332591,09063939c805df30cb2debd2041ee538,00000000000003228460960090160000,True,{u'nid': u'497'}
SaoPaulo,kernel_ub1204_3.2.0-29-amd64,5f11fd5c-18b6-432c-827f-fd4d463667e4,active,4960752,87f9dd3d0e5baa87e85e4c4215fb3ede,00000000000003228460960090160000,True,{u'nid': u'1176'}
SaoPaulo,eidas-vmlinuz,821fbebd-204f-426c-84c7-010ad766f0d6,active,4131984,d0837e425b224249363aecc9f111b8ac,00000000000003228460960090160000,True,{u'nid': u'696'}
SaoPaulo,kernel_repository-image-R3.2,c5a0bc4a-6f0e-4c9b-b627-1a57a61d08ef,active,3941424,60251f12b7ae7d061466197536b92b40,00000000000003228460960090160000,True,{u'nid': u'58'}
SaoPaulo,ofnic-image-R2.3-kernel,5155d916-b986-4890-acb4-4d3c846bff40,active,2426848,05801c87db4d879ee94f9d2285334c9b,00000000000003228460960090160000,True,{u'nid': u'497'}
SaoPaulo,TestVM,24b4e59c-9846-4a7d-9f54-acbb07f55160,active,13167616,64d7c1cd2b6f60c92c14662941cb7913,027e35356c0e410d96a818fa393ea61d,True,"{u'murano_image_info': u'{""title"": ""Murano Demo"", ""type"": ""cirros.demo""}'}"
