SophiaAntipolis,ambari-master,eabb4676-c8dc-4b5d-9725-524b7e2ef1a3,active,1201668096,30f06db375ea746e11d92d392e353b4f,00000000000003228460960090160000,True,{}
SophiaAntipolis,ambari-datanode1,9455d306-adc6-4ec3-9159-d5e2284ded5c,active,21474836480,640e1f3bc33de75586ede2c33e6f77eb,00000000000003228460960090160000,True,{}
SophiaAntipolis,,86d3e082-1b3f-43cb-b0de-c58714745ebf,queued,0,,00000000000003228460960090160000,False,{}
SophiaAntipolis,ubuntu12.04_cloud_x64,8355124c-e8ee-48c5-adb6-b5cc042e2fa9,active,263782400,fffce45e4685ab494a2e38694f8b1d60,00000000000003228460960090160000,False,{u'type': u'baseimages'}
SophiaAntipolis,ubuntu14.04_cloud_x64,f033a73e-7952-4226-a7c7-8d9587058595,active,258539520,6ed87d61ba2861fadf173c6cf4154299,00000000000003228460960090160000,False,{u'type': u'baseimages'}
SophiaAntipolis,marketplace-ri-R2.3,07513174-d393-4c4a-a035-3b9c4aae6f46,active,10737418240,ddb0f5cc238a0e8b045bd9275587ba8f,00000000000003228460960090160000,True,"{u'type': u'fiware:apps', u'nid': u'95'}"
SophiaAntipolis,repository-image-R3.2,ef464ea7-18ed-40fe-97bb-eb7805998ed7,active,10737418240,e9808464ea8f4aaabeb201d893514e28,00000000000003228460960090160000,True,"{u'kernel_id': u'ea05268a-ea36-4723-baa0-d655b71bf647', u'ramdisk_id': u'10cc782a-32df-4112-bf86-39b597bb7a7b', u'type': u'fiware:apps', u'nid': u'58'}"
SophiaAntipolis,ofnic-image-R2.3,878e7dca-4170-49bf-9f6d-f48e5ee81eb3,active,10737418240,0b763940f2a838f762f7be071a87ad15,00000000000003228460960090160000,True,"{u'kernel_id': u'0034456f-5abe-4ccb-8952-cf809370a3d9', u'ramdisk_id': u'abcbb0d3-f630-40a3-93d7-ea18514f4a3f', u'type': u'fiware:i2nd', u'nid': u'497'}"
SophiaAntipolis,augmented-reality-img,6984c35c-847b-48bb-9b7d-25f7e06c9c59,active,10737418240,cfed43711019dad640dc35412aa58cf7,00000000000003228460960090160000,True,"{u'kernel_id': u'2fabddc6-3c05-4867-b79a-3695f4976857', u'ramdisk_id': u'1e05626d-b5a5-43a0-8b0b-ebe20eb84551', u'type': u'fiware:userinterface', u'nid': u'1176'}"
SophiaAntipolis,kurento-image-R5.0.33,244c5abd-4065-420e-89a3-bf734adaf2da,active,8158773248,43b1d88798afba6604b2c8419122641f,00000000000003228460960090160000,True,"{u'type': u'fiware:data', u'nid': u'855'}"
SophiaAntipolis,GIS-3.3.3,4973a16e-1c1c-4809-81e2-2b62f8109cf4,active,6279266304,63ae27cb125ac81c00cc361a19f75f9d,00000000000003228460960090160000,True,"{u'type': u'fiware:userinterface', u'nid': u'1215'}"
SophiaAntipolis,iotDiscovery-pep-r4_1_1,f7869305-9717-4fd4-8727-a0a8b8fb94fd,active,5833687040,6fa282b97af50e9078eeebd65a8157f7,00000000000003228460960090160000,True,"{u'type': u'fiware:iot', u'nid': u'635'}"
SophiaAntipolis,iotDiscovery-pep-r4_1,965348e8-55a0-4210-8b4e-7bfaf16d69e4,active,5756485632,4ce78f2dfe86b4d00f3c84a76d79cd94,00000000000003228460960090160000,True,"{u'type': u'fiware:iot', u'nid': u'635'}"
SophiaAntipolis,synchronization-3.3.3,84f246a5-e730-4a61-a66f-882365ad36ae,active,5653200896,bc053851f12e02cb648fc580562e761d,00000000000003228460960090160000,True,"{u'type': u'fiware:userinterface', u'nid': u'1182'}"
SophiaAntipolis,EspR4FastData,ff04bb48-c835-41e8-9ff8-e3e968db6350,active,5319294976,1b902f62e5736b26f5747514474b4154,00000000000003228460960090160000,True,"{u'type': u'fiware:iot', u'nid': u'198'}"
SophiaAntipolis,orion-psb-image-R4.2,ffe24753-b045-485d-8e44-852c47476194,active,5092278272,a4d1fab4749ccddd797636b96d10cf6d,00000000000003228460960090160000,True,"{u'type': u'fiware:data', u'nid': u'344'}"
SophiaAntipolis,orion-psb-image-R4.1,2b364dff-1f3b-4cde-a3f9-4920fbdc4beb,active,5075501056,d3b493a80b2d0ba74fd7b7e73b0ddcf4,00000000000003228460960090160000,True,"{u'type': u'fiware:data', u'nid': u'344'}"
SophiaAntipolis,stream-oriented-GE-image-R4.2.3-5.1.1,fad88ad1-d0a7-4f59-a6bb-1e66ad77ec40,active,4984864768,c8982de656c0ca2c8b9fb7fdb0922bf4,00000000000003228460960090160000,True,"{u'type': u'fiware:data', u'nid': u'855'}"
SophiaAntipolis,2D3DCapture-3.3.3,f673a28b-9ccb-4fae-9b1f-8b3775f450eb,active,4492492800,2119d645149dc1e09f4561366a6ad28c,00000000000003228460960090160000,True,"{u'type': u'fiware:userinterface', u'nid': u'1257'}"
SophiaAntipolis,orion-psb-image-R3.4,c072c57d-2e54-45b4-ad03-6f6e3a57db24,active,4429119488,5a338c8c73417be5ebd63fc30d413019,00000000000003228460960090160000,True,"{u'type': u'fiware:data', u'nid': u'344'}"
SophiaAntipolis,CentOS-6.5init,6058bfb3-24ef-4278-a39b-efbe279ea17f,active,4302372864,e432704d6a9f558b119d280cf0c705f8,00000000000003228460960090160000,True,"{u'type': u'fiware:utils', u'sdc_aware': u'True'}"
SophiaAntipolis,CentOS-6.5-x64,0438a65c-4d1e-4c11-96b4-c9e2cf06a4c6,active,4299292672,9213397712ad08d3d685e8fc21be28d9,00000000000003228460960090160000,True,{u'type': u'baseimages'}
SophiaAntipolis,cep-r3.3.3-img,5a89dd00-f8ff-44ed-af45-69dc9b1fd7ef,active,4059365376,e2b3fb14ba2f2184bb959caf24e12759,00000000000003228460960090160000,True,"{u'type': u'fiware:data', u'nid': u'146'}"
SophiaAntipolis,wstore-img,aa39bf93-1350-4c23-ba4f-7c9d7b7cd0ad,active,3992518656,5ddd4b516111f309f0d55943e141f3cb,00000000000003228460960090160000,True,"{u'type': u'fiware:apps', u'nid': u'512'}"
SophiaAntipolis,kurento-image-R5.0.4,91787b31-98a3-4841-9cb8-d5fe0cf35914,active,3849977856,4d707bf0b1a3f60370cccc31ad8ea6e0,00000000000003228460960090160000,True,"{u'type': u'fiware:data', u'nid': u'855'}"
SophiaAntipolis,cloud-rendering-r3.3.3,8f3a4074-b60f-44bc-b077-9dbacfc4cd6e,active,3771138048,cf5d393a4c920700518ab944d315759a,00000000000003228460960090160000,True,"{u'type': u'fiware:userinterface', u'nid': u'1286'}"
SophiaAntipolis,2d-ui-r3.3.3,badac744-ec6d-4956-b7f8-3f32414df197,active,3771138048,17afe0140e1b6b392c3d90c7238cd333,00000000000003228460960090160000,True,"{u'type': u'fiware:userinterface', u'nid': u'1304'}"
SophiaAntipolis,MRCoAP,1b841dd1-7000-43aa-83ba-0fe17e7c054b,active,3769171968,69d70bc7af583010feaed130ab25efee,00000000000003228460960090160000,True,"{u'type': u'fiware:iot', u'nid': u'1023'}"
SophiaAntipolis,RealVirtualInteractionGE-3.3.3,f08980de-b76a-43fe-b375-47a84ea319f4,active,3767730176,6b1b130a5632168095792c99c6a25bb9,00000000000003228460960090160000,True,"{u'type': u'fiware:userinterface', u'nid': u'1249'}"
SophiaAntipolis,3D-UI-XML3D,f86ab49e-3cd8-4023-845b-27770afbc0aa,active,3750887424,1bbe8a4e36209793709e66f1b4d0f078,00000000000003228460960090160000,True,"{u'type': u'fiware:userinterface', u'nid': u'1204'}"
SophiaAntipolis,VirtualCharacters-3.3.3,d6f4d681-26b1-41a8-8e07-73821b32ce04,active,3739090944,bee104f4f023a72967cff7f4d86cac3d,00000000000003228460960090160000,True,"{u'type': u'fiware:userinterface', u'nid': u'1188'}"
SophiaAntipolis,interface-designer-r3.3.3,697962eb-4bdc-48b8-875e-da35ef85aeb3,active,3726704640,2a397ca4f319f40f9ad9c16e586e0974,00000000000003228460960090160000,True,"{u'type': u'fiware:userinterface', u'nid': u'1292'}"
SophiaAntipolis,wirecloud-img,bc775da4-ccff-4d3c-b200-51f6fcd65258,active,3726311424,6725e15f0af8463b6eee7f0e1c1f7f15,00000000000003228460960090160000,True,"{u'type': u'fiware:apps', u'nid': u'194'}"
SophiaAntipolis,Ubuntu14.04init,0b29603f-22cf-4ec9-844f-448e334b6904,active,3710320640,4ddeea6bbf081c801b7b12d57c622a69,00000000000003228460960090160000,True,"{u'type': u'fiware:utils', u'sdc_aware': u'true'}"
SophiaAntipolis,Ubuntu Server 14.04.1 (x64),e7117916-fa75-42c1-a316-6800fc36461d,active,3709337600,2e615f60ac0d4e84ee15fac6a626bfcd,00000000000003228460960090160000,True,{u'type': u'baseimages'}
SophiaAntipolis,CentOS-6.3init,1888d107-14f3-419a-88c0-1af9f8a17270,active,3472949248,6e70a196f2e30cccd29d5f56871309d2,00000000000003228460960090160000,True,"{u'type': u'fiware:utils', u'sdc_aware': u'True'}"
SophiaAntipolis,CentOS-6.3-x86_64,b0d4536f-1c1b-45f0-abeb-79dcb24c243d,active,3041132544,212b50daed035e7d02997b40716923ba,00000000000003228460960090160000,True,{u'type': u'baseimages'}
SophiaAntipolis,MiWi-POI server,508e6627-a022-406a-a81a-55e8bf2935d7,active,2977366016,fb127fd2800474ef0a897985bc8d8215,00000000000003228460960090160000,True,"{u'type': u'fiware:userinterface', u'nid': u'1170'}"
SophiaAntipolis,eidas-sbc-img,fe004fb1-0365-4b1b-b323-f69bf793c1f7,active,2575564800,0696616d0c5c2a25e96b8d525a45a94d,00000000000003228460960090160000,True,"{u'kernel_id': u'84f79c9c-15ed-4b54-961b-c11c924165d1', u'ramdisk_id': u'7c7945f0-1ffd-476a-8a17-2eb43c6f4817', u'type': u'fiware:iot', u'nid': u'696'}"
SophiaAntipolis,iot-broker-R3.4,1d53ce21-6215-4026-9818-b766565b3fd4,active,2575564800,0696616d0c5c2a25e96b8d525a45a94d,00000000000003228460960090160000,True,"{u'type': u'fiware:iot', u'nid': u'476'}"
SophiaAntipolis,ubuntu12.04init,eae100eb-8647-42c6-b788-9ee9594cba5e,active,2057699328,8312b49db2ec50411af3ad481fb029ac,00000000000003228460960090160000,True,"{u'type': u'fiware:utils', u'sdc_aware': u'True'}"
SophiaAntipolis,Ubuntu12.04-server-x86_64,1a5c212b-dd80-45e1-a3b8-50f0f6167655,active,1885011968,adfa4a979d8def70b03ac01524a7c766,00000000000003228460960090160000,True,{u'type': u'baseimages'}
SophiaAntipolis,CentOS-7-x64,14d8d2be-1562-4354-9e5c-1cb9c4a07f93,active,1212612608,93efa4959ab326777bc5caacbf85b92a,00000000000003228460960090160000,True,{u'type': u'baseimages'}
SophiaAntipolis,debian7,cbcfa7d9-e3b4-4793-9db5-38f2603f546a,active,447610880,820f9023cb4755ff79f856e8be957257,00000000000003228460960090160000,True,{u'type': u'baseimages'}
SophiaAntipolis,eidas-ramdisk,7c7945f0-1ffd-476a-8a17-2eb43c6f4817,active,25257300,f4e4e77cf09e78f99121423cd2f8a567,00000000000003228460960090160000,True,{u'nid': u'696'}
SophiaAntipolis,ramdisk_repository-image-R3.2,10cc782a-32df-4112-bf86-39b597bb7a7b,active,23330374,3ab53873ffb060414fb1ca3aeb343e71,00000000000003228460960090160000,True,{u'nid': u'58'}
SophiaAntipolis,ramdisk_ub1204_3.2.0-29-amd64,1e05626d-b5a5-43a0-8b0b-ebe20eb84551,active,14207719,5cc83806ec932f86c698c653394e23ab,00000000000003228460960090160000,True,{u'nid': u'1176'}
SophiaAntipolis,ofnic-image-R2.3-ramdisk,abcbb0d3-f630-40a3-93d7-ea18514f4a3f,active,9332591,09063939c805df30cb2debd2041ee538,00000000000003228460960090160000,True,{u'nid': u'497'}
SophiaAntipolis,kernel_ub1204_3.2.0-29-amd64,2fabddc6-3c05-4867-b79a-3695f4976857,active,4960752,87f9dd3d0e5baa87e85e4c4215fb3ede,00000000000003228460960090160000,True,{u'nid': u'1176'}
SophiaAntipolis,eidas-vmlinuz,84f79c9c-15ed-4b54-961b-c11c924165d1,active,4131984,d0837e425b224249363aecc9f111b8ac,00000000000003228460960090160000,True,{u'nid': u'696'}
SophiaAntipolis,kernel_repository-image-R3.2,ea05268a-ea36-4723-baa0-d655b71bf647,active,3941424,60251f12b7ae7d061466197536b92b40,00000000000003228460960090160000,True,{u'nid': u'58'}
SophiaAntipolis,ofnic-image-R2.3-kernel,0034456f-5abe-4ccb-8952-cf809370a3d9,active,2426848,05801c87db4d879ee94f9d2285334c9b,00000000000003228460960090160000,True,{u'nid': u'497'}
SophiaAntipolis,TestVM,38bba867-274a-432e-9cd4-83b8cb0ae6d2,active,13167616,64d7c1cd2b6f60c92c14662941cb7913,8f96dee7b7414691a3c2230c88432354,True,"{u'murano_image_info': u'{""title"": ""Murano Demo"", ""type"": ""cirros.demo""}'}"
