Spain2,ubuntu14.04_cloud_x64,a6092aae-84f1-4404-a7c5-fc99b8aac84d,active,258539520,6ed87d61ba2861fadf173c6cf4154299,00000000000003228460960090160000,False,{u'type': u'baseimages'}
Spain2,ubuntu12.04_cloud_x64,76b6ae86-d4a1-48af-acdb-e516411b8f28,active,263782400,fffce45e4685ab494a2e38694f8b1d60,00000000000003228460960090160000,False,{u'type': u'baseimages'}
Spain2,authzforce-4.2.0-fiware,5a6710e3-f118-4fde-b804-c1c70352e233,active,5196021760,c596c06d6fde834dd335a8150cfa9030,00000000000003228460960090160000,False,{}
Spain2,MRCoAP,f61adbf7-c44c-43e2-be84-d45328d8ffed,active,3769171968,69d70bc7af583010feaed130ab25efee,00000000000000000000000000000001,True,"{u'type': u'fiware:iot', u'nid': u'1023'}"
Spain2,debian7,517b3d05-5b94-456b-bdf9-94c73a88b2c5,active,447610880,820f9023cb4755ff79f856e8be957257,00000000000000000000000000000001,True,{u'type': u'baseimages'}
Spain2,iotDiscovery-pep-r4_1_1,95aa3ccf-7a6e-43a9-8279-af90a7973b2d,active,5833687040,6fa282b97af50e9078eeebd65a8157f7,00000000000000000000000000000001,True,"{u'type': u'fiware:iot', u'nid': u'635'}"
Spain2,repository-image-R3.2,e13151de-5862-41eb-855c-1187a44ea98a,active,10737418240,e9808464ea8f4aaabeb201d893514e28,00000000000000000000000000000001,True,"{u'kernel_id': u'93883c84-bece-44fa-a41a-ffa50502ce59', u'ramdisk_id': u'b144bd75-fef9-4a76-bfd5-5cd716b23eb6', u'type': u'fiware:apps', u'nid': u'58'}"
Spain2,marketplace-ri-R2.3,bdd202ac-9fd0-43da-9a6c-047dcd83e4a5,active,10737418240,ddb0f5cc238a0e8b045bd9275587ba8f,00000000000000000000000000000001,True,"{u'type': u'fiware:apps', u'nid': u'95'}"
Spain2,ofnic-image-R2.3,41a0e1fb-c19c-4d60-b0a6-4f61940c4906,active,10737418240,0b763940f2a838f762f7be071a87ad15,00000000000000000000000000000001,True,"{u'kernel_id': u'e6a5ed52-ba7b-43b7-8852-da74340663f9', u'ramdisk_id': u'c6eea249-3c79-4dc5-af41-bdbf1ccaab56', u'type': u'fiware:i2nd', u'nid': u'497'}"
Spain2,augmented-reality-img,8d3422dc-cb17-42ad-8f8a-628a6eb29f11,active,10737418240,cfed43711019dad640dc35412aa58cf7,00000000000000000000000000000001,True,"{u'kernel_id': u'de16fad9-bad3-4d64-8bb6-e955c3f43854', u'ramdisk_id': u'63f91231-4008-4622-8b5d-81acad51eee8', u'type': u'fiware:userinterface', u'nid': u'1176'}"
Spain2,kurento-image-R5.0.33,7b583838-413d-40d8-a6b3-d9beff3bfeb8,active,8158773248,43b1d88798afba6604b2c8419122641f,00000000000000000000000000000001,True,"{u'type': u'fiware:data', u'nid': u'855'}"
Spain2,GIS-3.3.3,c62d6db7-a3bd-43c0-b32b-db0dba6d1e55,active,6279266304,63ae27cb125ac81c00cc361a19f75f9d,00000000000000000000000000000001,True,"{u'type': u'fiware:userinterface', u'nid': u'1215'}"
Spain2,iotDiscovery-pep-r4_1,351f0f6e-10a9-4ba1-9eec-ef8938df71d7,active,5756485632,4ce78f2dfe86b4d00f3c84a76d79cd94,00000000000000000000000000000001,True,"{u'type': u'fiware:iot', u'nid': u'635'}"
Spain2,synchronization-3.3.3,37c44f8e-b7f2-4567-982e-350f13766ca5,active,5653200896,bc053851f12e02cb648fc580562e761d,00000000000000000000000000000001,True,"{u'type': u'fiware:userinterface', u'nid': u'1182'}"
Spain2,EspR4FastData,d507f9f4-e295-4261-8a18-304d1daa8002,active,5319294976,1b902f62e5736b26f5747514474b4154,00000000000000000000000000000001,True,"{u'type': u'fiware:iot', u'nid': u'198'}"
Spain2,orion-psb-image-R4.2,7dd7a0cc-3e3b-4eb3-a50c-4a2e3e498df3,active,5092278272,a4d1fab4749ccddd797636b96d10cf6d,00000000000000000000000000000001,True,"{u'type': u'fiware:data', u'nid': u'344'}"
Spain2,orion-psb-image-R4.1,83a74688-f0df-4369-a22f-2b75e73f20e6,active,5075501056,d3b493a80b2d0ba74fd7b7e73b0ddcf4,00000000000000000000000000000001,True,"{u'type': u'fiware:data', u'nid': u'344'}"
Spain2,stream-oriented-GE-image-R4.2.3-5.1.1,55324b26-3119-46cb-be8f-3ee5bd73b19d,active,4984864768,c8982de656c0ca2c8b9fb7fdb0922bf4,00000000000000000000000000000001,True,"{u'type': u'fiware:data', u'nid': u'855'}"
Spain2,2D3DCapture-3.3.3,64d4d108-c1e9-4ba4-aa10-d37edbe01a61,active,4492492800,2119d645149dc1e09f4561366a6ad28c,00000000000000000000000000000001,True,"{u'type': u'fiware:userinterface', u'nid': u'1257'}"
Spain2,orion-psb-image-R3.4,3d26e9ae-c711-4f8a-b918-bd7efe82f5eb,active,4429119488,5a338c8c73417be5ebd63fc30d413019,00000000000000000000000000000001,True,"{u'type': u'fiware:data', u'nid': u'344'}"
Spain2,CentOS-6.5init,3efb1195-f94a-4496-87d2-265846b883e4,active,4302372864,e432704d6a9f558b119d280cf0c705f8,00000000000000000000000000000001,True,"{u'murano_image_info': u'{""title"": ""Centos"", ""type"": ""linux""}', u'type': u'fiware:utils', u'sdc_aware': u'True'}"
Spain2,CentOS-6.5-x64,fc1e0588-1d41-4c6b-8251-8321ed952529,active,4299292672,9213397712ad08d3d685e8fc21be28d9,00000000000000000000000000000001,True,{u'type': u'baseimages'}
Spain2,cep-r3.3.3-img,83574688-af79-44dc-9a3a-f4bf2c76d06c,active,4059365376,e2b3fb14ba2f2184bb959caf24e12759,00000000000000000000000000000001,True,"{u'type': u'fiware:data', u'nid': u'146'}"
Spain2,wstore-img,41b602c5-22ed-4ace-8983-3f309461f018,active,3992518656,5ddd4b516111f309f0d55943e141f3cb,00000000000000000000000000000001,True,"{u'type': u'fiware:apps', u'nid': u'512'}"
Spain2,kurento-image-R5.0.4,eb03ff23-7940-4ab2-9bb0-59ccd3a8b206,active,3849977856,4d707bf0b1a3f60370cccc31ad8ea6e0,00000000000000000000000000000001,True,"{u'type': u'fiware:data', u'nid': u'855'}"
Spain2,cloud-rendering-r3.3.3,177ea1c8-48ca-41cc-b94b-87827f60020b,active,3771138048,cf5d393a4c920700518ab944d315759a,00000000000000000000000000000001,True,"{u'type': u'fiware:userinterface', u'nid': u'1286'}"
Spain2,2d-ui-r3.3.3,fea19b49-260a-41cb-ac41-9daa386a3475,active,3771138048,17afe0140e1b6b392c3d90c7238cd333,00000000000000000000000000000001,True,"{u'type': u'fiware:userinterface', u'nid': u'1304'}"
Spain2,RealVirtualInteractionGE-3.3.3,6eed41c5-c6c5-4907-82cc-77bb63dc8e6c,active,3767730176,6b1b130a5632168095792c99c6a25bb9,00000000000000000000000000000001,True,"{u'type': u'fiware:userinterface', u'nid': u'1249'}"
Spain2,3D-UI-XML3D,54374280-ee56-49ab-b1a9-5dfebd497833,active,3750887424,1bbe8a4e36209793709e66f1b4d0f078,00000000000000000000000000000001,True,"{u'type': u'fiware:userinterface', u'nid': u'1204'}"
Spain2,VirtualCharacters-3.3.3,c6c26431-9ac3-422b-8f59-987b684cd4f5,active,3739090944,bee104f4f023a72967cff7f4d86cac3d,00000000000000000000000000000001,True,"{u'type': u'fiware:userinterface', u'nid': u'1188'}"
Spain2,interface-designer-r3.3.3,16f76232-c2a2-43d5-bb1f-7bff9a544765,active,3726704640,2a397ca4f319f40f9ad9c16e586e0974,00000000000000000000000000000001,True,"{u'type': u'fiware:userinterface', u'nid': u'1292'}"
Spain2,wirecloud-img,7a60352b-cb14-4c16-a906-366bc2048935,active,3726311424,6725e15f0af8463b6eee7f0e1c1f7f15,00000000000000000000000000000001,True,"{u'type': u'fiware:apps', u'nid': u'194'}"
Spain2,Ubuntu Server 14.04.1 (x64),e3294fcf-0598-4b3f-934e-189fa92c6990,active,3709337600,2e615f60ac0d4e84ee15fac6a626bfcd,00000000000003228460960090160000,True,{u'type': u'baseimages'}
Spain2,CentOS-6.3init,45881f91-7a83-4930-b4f5-f762b8deaebe,active,3472949248,6e70a196f2e30cccd29d5f56871309d2,00000000000000000000000000000001,True,"{u'type': u'fiware:utils', u'sdc_aware': u'True'}"
Spain2,CentOS-6.3-x86_64,3fa1d914-fb85-490c-acf5-cefed898108c,active,3041132544,212b50daed035e7d02997b40716923ba,00000000000000000000000000000001,True,{u'type': u'baseimages'}
Spain2,MiWi-POI server,03d5c7e4-5a7f-412c-a8ee-6dcafb960ce0,active,2977366016,fb127fd2800474ef0a897985bc8d8215,00000000000000000000000000000001,True,"{u'type': u'fiware:userinterface', u'nid': u'1170'}"
Spain2,iot-broker-R3.4,5bb3d732-5022-4f26-baf1-7d9dcb9ace7f,active,2575564800,0696616d0c5c2a25e96b8d525a45a94d,00000000000000000000000000000001,True,"{u'type': u'fiware:iot', u'nid': u'476'}"
Spain2,eidas-sbc-img,6408838b-ff65-49eb-997d-0c94ec3cd1c3,active,2575564800,0696616d0c5c2a25e96b8d525a45a94d,00000000000000000000000000000001,True,"{u'kernel_id': u'f05894b7-b4db-4aa4-90df-e28e8241343e', u'ramdisk_id': u'2fa715af-ec19-4d8f-a32c-300e53d8d2d6', u'type': u'fiware:iot', u'nid': u'696'}"
Spain2,ubuntu12.04init,37ffe014-a400-4d97-98bb-3a207047e9d6,active,2057699328,8312b49db2ec50411af3ad481fb029ac,00000000000000000000000000000001,True,"{u'type': u'fiware:utils', u'sdc_aware': u'True'}"
Spain2,Ubuntu12.04-server-x86_64,6e240dd4-e304-4599-b7d8-e38e13cef058,active,1885011968,adfa4a979d8def70b03ac01524a7c766,00000000000003228460960090160000,True,{u'type': u'baseimages'}
Spain2,CentOS-7-x64,f2f5375b-cb65-4f63-8917-8ba01548e941,active,1212612608,93efa4959ab326777bc5caacbf85b92a,00000000000000000000000000000001,True,"{u'murano_image_info': u'{""title"": ""Centos 7"", ""type"": ""linux""}', u'type': u'baseimages'}"
Spain2,eidas-ramdisk,2fa715af-ec19-4d8f-a32c-300e53d8d2d6,active,25257300,f4e4e77cf09e78f99121423cd2f8a567,00000000000000000000000000000001,True,{u'nid': u'696'}
Spain2,ramdisk_repository-image-R3.2,b144bd75-fef9-4a76-bfd5-5cd716b23eb6,active,23330374,3ab53873ffb060414fb1ca3aeb343e71,00000000000000000000000000000001,True,{u'nid': u'58'}
Spain2,ramdisk_ub1204_3.2.0-29-amd64,63f91231-4008-4622-8b5d-81acad51eee8,active,14207719,5cc83806ec932f86c698c653394e23ab,00000000000000000000000000000001,True,{u'nid': u'1176'}
Spain2,ofnic-image-R2.3-ramdisk,c6eea249-3c79-4dc5-af41-bdbf1ccaab56,active,9332591,09063939c805df30cb2debd2041ee538,00000000000000000000000000000001,True,{u'nid': u'497'}
Spain2,kernel_ub1204_3.2.0-29-amd64,de16fad9-bad3-4d64-8bb6-e955c3f43854,active,4960752,87f9dd3d0e5baa87e85e4c4215fb3ede,00000000000000000000000000000001,True,{u'nid': u'1176'}
Spain2,eidas-vmlinuz,f05894b7-b4db-4aa4-90df-e28e8241343e,active,4131984,d0837e425b224249363aecc9f111b8ac,00000000000000000000000000000001,True,{u'nid': u'696'}
Spain2,kernel_repository-image-R3.2,93883c84-bece-44fa-a41a-ffa50502ce59,active,3941424,60251f12b7ae7d061466197536b92b40,00000000000000000000000000000001,True,{u'nid': u'58'}
Spain2,ofnic-image-R2.3-kernel,e6a5ed52-ba7b-43b7-8852-da74340663f9,active,2426848,05801c87db4d879ee94f9d2285334c9b,00000000000000000000000000000001,True,{u'nid': u'497'}
Spain2,Ubuntu14.04init,f3a1ac25-a897-402a-9ee8-20eafbfc640a,active,3710320640,4ddeea6bbf081c801b7b12d57c622a69,00000000000000000000000000000001,True,"{u'murano_image_info': u'{""title"": ""Ubuntu14"", ""type"": ""linux""}', u'type': u'fiware:utils', u'sdc_aware': u'true'}"
Spain2,629a60a599d98c6889fb8c40ea6412a5,bde50c95-a9f3-46d8-abf5-5925273a031a,active,13200896,133eae9fb1c98f45894a4e60d8736619,5e4e714b526f451eba6ac6c27bd35c18,True,{}
