Stockholm,ubuntu12.04_cloud_x64,6d1ab93e-739c-42a9-9f02-3fd19d509901,active,263782400,fffce45e4685ab494a2e38694f8b1d60,00000000000003228460960090160000,False,{u'type': u'baseimages'}
Stockholm,ubuntu14.04_cloud_x64,11ad0ccd-ad73-45d5-9bbf-8d729d289dbe,active,258539520,6ed87d61ba2861fadf173c6cf4154299,00000000000003228460960090160000,False,{u'type': u'baseimages'}
Stockholm,MRCoAP,ef39c0c9-3534-43c1-b982-35cb80ab6b21,active,3769171968,69d70bc7af583010feaed130ab25efee,00000000000000000000000000000001,True,"{u'type': u'fiware:iot', u'nid': u'1023'}"
Stockholm,debian7,0f5651ab-26d0-4436-a865-2361a27e3afc,active,447610880,820f9023cb4755ff79f856e8be957257,00000000000000000000000000000001,True,{u'type': u'baseimages'}
Stockholm,iotDiscovery-pep-r4_1_1,8669ac29-aec5-4a76-89ab-9041a8644b2f,active,5833687040,6fa282b97af50e9078eeebd65a8157f7,00000000000000000000000000000001,True,"{u'type': u'fiware:iot', u'nid': u'635'}"
Stockholm,stream-oriented-GE-image-R4.2.3-5.1.1,d6680826-94ac-4029-9612-da60c79c9b9c,active,4984864768,c8982de656c0ca2c8b9fb7fdb0922bf4,00000000000000000000000000000001,True,"{u'type': u'fiware:data', u'nid': u'855'}"
Stockholm,orion-psb-image-R4.2,510ae591-eb5e-4567-9dde-d1403ad63eac,active,5092278272,a4d1fab4749ccddd797636b96d10cf6d,00000000000000000000000000000001,True,"{u'type': u'fiware:data', u'nid': u'344'}"
Stockholm,kurento-image-5.1.1,b62a7b52-9c38-41c5-a15e-c3faa4ddba6e,active,4984864768,c8982de656c0ca2c8b9fb7fdb0922bf4,00000000000000000000000000000001,True,"{u'type': u'fiware:data', u'nid': u'855'}"
Stockholm,iotDiscovery-pep-r4_1,c777a65f-6e6f-4690-a717-c9c82bc56278,active,5756485632,4ce78f2dfe86b4d00f3c84a76d79cd94,00000000000000000000000000000001,True,"{u'type': u'fiware:iot', u'nid': u'635'}"
Stockholm,synchronization-3.3.3,a67f6ab2-2de9-4987-be05-a6fdec79d1e0,active,5653200896,bc053851f12e02cb648fc580562e761d,00000000000000000000000000000001,True,"{u'type': u'fiware:userinterface', u'nid': u'1182'}"
Stockholm,EspR4FastData,f78aeb6b-5ead-47d1-ae1f-d7c7901f95ad,active,5319294976,1b902f62e5736b26f5747514474b4154,00000000000000000000000000000001,True,"{u'type': u'fiware:iot', u'nid': u'198'}"
Stockholm,cep-r3.3.3-img,b3cb8941-f1a4-40d0-b348-6adba2f1558e,active,4059365376,e2b3fb14ba2f2184bb959caf24e12759,00000000000000000000000000000001,True,"{u'type': u'fiware:data', u'nid': u'146'}"
Stockholm,RealVirtualInteractionGE-3.3.3,b108e122-3f65-47ce-9b46-a30574f9cbf3,active,3767730176,6b1b130a5632168095792c99c6a25bb9,00000000000000000000000000000001,True,"{u'type': u'fiware:userinterface', u'nid': u'1249'}"
Stockholm,GIS-3.3.3,2ffbca6d-8d44-431b-8f0a-488f100a11e2,active,6279266304,63ae27cb125ac81c00cc361a19f75f9d,00000000000000000000000000000001,True,"{u'type': u'fiware:userinterface', u'nid': u'1215'}"
Stockholm,2D3DCapture-3.3.3,812373cc-c9e2-4e91-a4f7-a4eefa2813c3,active,4492492800,2119d645149dc1e09f4561366a6ad28c,00000000000000000000000000000001,True,"{u'type': u'fiware:userinterface', u'nid': u'1257'}"
Stockholm,cloud-rendering-r3.3.3,67c0e808-1ff1-408c-a71a-934aa282ec95,active,3771138048,cf5d393a4c920700518ab944d315759a,00000000000000000000000000000001,True,"{u'type': u'fiware:userinterface', u'nid': u'1286'}"
Stockholm,2d-ui-r3.3.3,d65f55ab-ecac-47a0-8e87-30d304ed07ca,active,3771138048,17afe0140e1b6b392c3d90c7238cd333,00000000000000000000000000000001,True,"{u'type': u'fiware:userinterface', u'nid': u'1304'}"
Stockholm,3D-UI-XML3D,4131cde7-b32b-49b6-bf66-cd734446ed25,active,3750887424,1bbe8a4e36209793709e66f1b4d0f078,00000000000000000000000000000001,True,"{u'type': u'fiware:userinterface', u'nid': u'1204'}"
Stockholm,VirtualCharacters-3.3.3,85ed34e4-4798-44fe-8183-52d1fbacce41,active,3739090944,bee104f4f023a72967cff7f4d86cac3d,00000000000000000000000000000001,True,"{u'type': u'fiware:userinterface', u'nid': u'1188'}"
Stockholm,interface-designer-r3.3.3,5785f16a-18ce-4f61-b4f1-1858115ee47d,active,3726704640,2a397ca4f319f40f9ad9c16e586e0974,00000000000000000000000000000001,True,"{u'type': u'fiware:userinterface', u'nid': u'1292'}"
Stockholm,ubuntu12.04init,de31febf-f6b0-4814-8d97-daa2c2799bbe,active,2057699328,8312b49db2ec50411af3ad481fb029ac,00000000000000000000000000000001,True,"{u'type': u'fiware:utils', u'sdc_aware': u'True'}"
Stockholm,CentOS-6.5init,062ceb6f-d0be-4ef5-95e3-746936baaf23,active,4302372864,e432704d6a9f558b119d280cf0c705f8,00000000000000000000000000000001,True,"{u'type': u'fiware:utils', u'sdc_aware': u'True'}"
Stockholm,marketplace-ri-R2.3,9d834cb4-2ac9-4c02-955c-815d7326f7f4,active,10737418240,ddb0f5cc238a0e8b045bd9275587ba8f,00000000000000000000000000000001,True,"{u'type': u'fiware:apps', u'nid': u'95'}"
Stockholm,repository-image-R3.2,0e978db2-6424-4843-8dfe-47db5bed516a,active,10737418240,e9808464ea8f4aaabeb201d893514e28,00000000000000000000000000000001,True,"{u'kernel_id': u'8b9ab6d4-fb86-4ebc-b5ac-1bfa1f44c327', u'ramdisk_id': u'87bc9d06-b931-4480-9ca4-21195beacc7e', u'type': u'fiware:apps', u'nid': u'58'}"
Stockholm,ofnic-image-R2.3,921267ab-ac8a-49c0-99de-23687e50d5af,active,10737418240,0b763940f2a838f762f7be071a87ad15,00000000000000000000000000000001,True,"{u'kernel_id': u'2afd204a-cc22-441b-8353-9bae5a839261', u'ramdisk_id': u'008bfd3c-1738-40b1-90a5-7ec161a6d1e5', u'type': u'fiware:i2nd', u'nid': u'497'}"
Stockholm,accesscontrol-gei-tha-3.3.3-1,8fa40af8-a91f-444c-9ee8-a3ccb10f2508,active,10737418240,30f3d2606e946a82892a01dee0a78393,00000000000000000000000000000001,True,"{u'type': u'fiware:security', u'nid': u'123'}"
Stockholm,augmented-reality-img,bcaff760-38b7-41d8-bb64-bd87a9f0584d,active,10737418240,cfed43711019dad640dc35412aa58cf7,00000000000000000000000000000001,True,"{u'kernel_id': u'ad272065-2d5e-449b-b57d-96cfc6bc67f7', u'ramdisk_id': u'556b74b3-44c3-4511-bf85-91fcfe8bb566', u'type': u'fiware:userinterface', u'nid': u'1176'}"
Stockholm,orion-psb-image-R4.1,fb9ddc81-7f76-4caf-8057-a9f9a5b14b2a,active,5075501056,d3b493a80b2d0ba74fd7b7e73b0ddcf4,00000000000000000000000000000001,True,"{u'type': u'fiware:data', u'nid': u'344'}"
Stockholm,orion-psb-image-R3.4,86345b40-944d-4d3d-9c36-ff26bcee5647,active,4429119488,5a338c8c73417be5ebd63fc30d413019,00000000000000000000000000000001,True,"{u'type': u'fiware:data', u'nid': u'344'}"
Stockholm,wstore-img,8c0dc05f-eb7a-488b-97f9-825c4c096008,active,3992518656,5ddd4b516111f309f0d55943e141f3cb,00000000000000000000000000000001,True,"{u'type': u'fiware:apps', u'nid': u'512'}"
Stockholm,kurento-image-R5.0.4,c24477a4-25d7-46ca-92c8-bc7250f39c2f,active,3849977856,4d707bf0b1a3f60370cccc31ad8ea6e0,00000000000000000000000000000001,True,"{u'type': u'fiware:data', u'nid': u'855'}"
Stockholm,wirecloud-img,856df497-2634-45d0-b975-bda891d95dd4,active,3726311424,6725e15f0af8463b6eee7f0e1c1f7f15,00000000000000000000000000000001,True,"{u'type': u'fiware:apps', u'nid': u'194'}"
Stockholm,Ubuntu14.04init,92df1abb-154a-48f2-aca6-d0af9cc01367,active,3710320640,4ddeea6bbf081c801b7b12d57c622a69,00000000000000000000000000000001,True,"{u'type': u'fiware:utils', u'sdc_aware': u'true'}"
Stockholm,CentOS-6.3init,992d1a2e-a6eb-422e-b724-f8d10ba0613d,active,3472949248,6e70a196f2e30cccd29d5f56871309d2,00000000000000000000000000000001,True,"{u'type': u'fiware:utils', u'sdc_aware': u'True'}"
Stockholm,CentOS-6.3-x86_64,9bb89712-1885-440e-9e1b-9e71e50be040,active,3041132544,212b50daed035e7d02997b40716923ba,00000000000000000000000000000001,True,{u'type': u'baseimages'}
Stockholm,MiWi-POI server,591562a3-1d49-461c-ac40-93a4ac1fdb1e,active,2977366016,fb127fd2800474ef0a897985bc8d8215,00000000000000000000000000000001,True,"{u'type': u'fiware:userinterface', u'nid': u'1170'}"
Stockholm,eidas-sbc-img,bcdc3916-b7b9-4192-929c-e6a6e3a7f598,active,2575564800,0696616d0c5c2a25e96b8d525a45a94d,00000000000000000000000000000001,True,"{u'kernel_id': u'7f5492bf-b5f2-4565-8efd-56f5ff7bbc18', u'ramdisk_id': u'2433ccd1-876d-4059-b232-aa077c35c0d6', u'type': u'fiware:iot', u'nid': u'696'}"
Stockholm,iot-broker-R3.4,0b387c08-7b07-48be-85e2-b43613d0387b,active,2575564800,0696616d0c5c2a25e96b8d525a45a94d,00000000000000000000000000000001,True,"{u'type': u'fiware:iot', u'nid': u'476'}"
Stockholm,Ubuntu12.04-server-x86_64,a9f56be9-c993-4890-8116-35cbc5cbfa77,active,1885011968,adfa4a979d8def70b03ac01524a7c766,00000000000000000000000000000001,True,{u'type': u'baseimages'}
Stockholm,ramdisk_repository-image-R3.2,87bc9d06-b931-4480-9ca4-21195beacc7e,active,23330374,3ab53873ffb060414fb1ca3aeb343e71,00000000000000000000000000000001,True,{u'nid': u'58'}
Stockholm,ramdisk_ub1204_3.2.0-29-amd64,556b74b3-44c3-4511-bf85-91fcfe8bb566,active,14207719,5cc83806ec932f86c698c653394e23ab,00000000000000000000000000000001,True,{u'nid': u'1176'}
Stockholm,ofnic-image-R2.3-ramdisk,008bfd3c-1738-40b1-90a5-7ec161a6d1e5,active,9332591,09063939c805df30cb2debd2041ee538,00000000000000000000000000000001,True,{u'nid': u'497'}
Stockholm,kernel_ub1204_3.2.0-29-amd64,ad272065-2d5e-449b-b57d-96cfc6bc67f7,active,4960752,87f9dd3d0e5baa87e85e4c4215fb3ede,00000000000000000000000000000001,True,{u'nid': u'1176'}
Stockholm,eidas-vmlinuz,7f5492bf-b5f2-4565-8efd-56f5ff7bbc18,active,4131984,d0837e425b224249363aecc9f111b8ac,00000000000000000000000000000001,True,{u'nid': u'696'}
Stockholm,kernel_repository-image-R3.2,8b9ab6d4-fb86-4ebc-b5ac-1bfa1f44c327,active,3941424,60251f12b7ae7d061466197536b92b40,00000000000000000000000000000001,True,{u'nid': u'58'}
Stockholm,ofnic-image-R2.3-kernel,2afd204a-cc22-441b-8353-9bae5a839261,active,2426848,05801c87db4d879ee94f9d2285334c9b,00000000000000000000000000000001,True,{u'nid': u'497'}
Stockholm,ramdisk-meqb-image-R2.3,bbc201ac-221c-49b7-a5a9-1805c7697c64,active,14207719,5cc83806ec932f86c698c653394e23ab,00000000000000000000000000000001,True,{u'nid': u'142'}
Stockholm,eidas-ramdisk,2433ccd1-876d-4059-b232-aa077c35c0d6,active,25257300,f4e4e77cf09e78f99121423cd2f8a567,00000000000000000000000000000001,True,{u'nid': u'696'}
Stockholm,CentOS-7-x64,f709962b-b5c9-4ac0-a50f-df863a28dccf,active,1212612608,93efa4959ab326777bc5caacbf85b92a,00000000000000000000000000000001,True,{u'type': u'baseimages'}
Stockholm,kernel-meqb-image-R2.3,afdc0944-2d02-41ee-b14f-92bc58314ebb,active,4960752,87f9dd3d0e5baa87e85e4c4215fb3ede,00000000000000000000000000000001,True,{u'nid': u'142'}
Stockholm,kurento-image-R5.0.33,60683a24-f011-4f2f-bdb7-0c06ab8f9f65,active,8158773248,43b1d88798afba6604b2c8419122641f,00000000000000000000000000000001,True,"{u'type': u'fiware:data', u'nid': u'855'}"
Stockholm,CentOS-6.5-x64,33d5e945-434d-432e-9c94-4817357ad24e,active,4299292672,9213397712ad08d3d685e8fc21be28d9,00000000000000000000000000000001,True,{u'type': u'baseimages'}
Stockholm,Ubuntu Server 14.04.1 (x64),27d68222-724b-463a-a8ba-ec4798a323b2,active,3709337600,2e615f60ac0d4e84ee15fac6a626bfcd,00000000000000000000000000000001,True,{u'type': u'baseimages'}
Stockholm,CirrOS 0.3.1,7f4be96e-0f43-40dc-8f22-dae3f9949eee,active,13147648,d972013792949d0d3ba628fbe8685bce,000000000000000000000000000admin,True,{}
