Stockholm2,marketplace-ri-R2.3,39be65d0-7611-4fca-a9dc-f8bd38b8cf9f,active,10737418240,ddb0f5cc238a0e8b045bd9275587ba8f,00000000000003228460960090160000,True,"{u'type': u'fiware:apps', u'nid': u'95'}"
Stockholm2,repository-image-R3.2,a8284475-7de6-4826-b9f3-5d9eac5c845d,active,10737418240,e9808464ea8f4aaabeb201d893514e28,00000000000003228460960090160000,True,"{u'kernel_id': u'0f79466e-8bad-473a-85f8-d256298b91a3', u'ramdisk_id': u'410f31a0-1d97-4352-a3db-436ce38fe6d0', u'type': u'fiware:apps', u'nid': u'58'}"
Stockholm2,ofnic-image-R2.3,53fbd0db-cd13-48db-8dc3-769f9169dc6c,active,10737418240,0b763940f2a838f762f7be071a87ad15,00000000000003228460960090160000,True,"{u'kernel_id': u'53d1b59b-95cc-42db-b63a-d3bb3d2e963e', u'ramdisk_id': u'6369d204-2a82-4ef3-be8c-90ab510d1348', u'type': u'fiware:i2nd', u'nid': u'497'}"
Stockholm2,augmented-reality-img,7fd78e15-bc7c-4a68-a90e-c09c40d847fd,active,10737418240,cfed43711019dad640dc35412aa58cf7,00000000000003228460960090160000,True,"{u'kernel_id': u'ac8358f3-5327-4d3e-a45c-393befd32de0', u'ramdisk_id': u'0979875b-d5d3-4f7d-b4dc-a8279d8bfadd', u'type': u'fiware:userinterface', u'nid': u'1176'}"
Stockholm2,kurento-image-R5.0.33,9abd0b21-2049-4652-b148-b944a23eb99a,active,8158773248,43b1d88798afba6604b2c8419122641f,00000000000003228460960090160000,True,"{u'type': u'fiware:data', u'nid': u'855'}"
Stockholm2,GIS-3.3.3,b7b54f72-e894-43f5-9a41-17911f6f3286,active,6279266304,63ae27cb125ac81c00cc361a19f75f9d,00000000000003228460960090160000,True,"{u'type': u'fiware:userinterface', u'nid': u'1215'}"
Stockholm2,iotDiscovery-pep-r4_1_1,fa5a3396-8740-4517-a257-e93c180c426d,active,5833687040,6fa282b97af50e9078eeebd65a8157f7,00000000000003228460960090160000,True,"{u'type': u'fiware:iot', u'nid': u'635'}"
Stockholm2,iotDiscovery-pep-r4_1,51a6e97f-61c2-4438-94dc-fcd487b0ac42,active,5756485632,4ce78f2dfe86b4d00f3c84a76d79cd94,00000000000003228460960090160000,True,"{u'type': u'fiware:iot', u'nid': u'635'}"
Stockholm2,synchronization-3.3.3,d851b96a-ab98-49a2-9e60-b7291ba6de1d,active,5653200896,bc053851f12e02cb648fc580562e761d,00000000000003228460960090160000,True,"{u'type': u'fiware:userinterface', u'nid': u'1182'}"
Stockholm2,EspR4FastData,90590266-60fb-4765-bdfd-b1981977e48d,active,5319294976,1b902f62e5736b26f5747514474b4154,00000000000003228460960090160000,True,"{u'type': u'fiware:iot', u'nid': u'198'}"
Stockholm2,orion-psb-image-R4.2,a9eaf6a7-2772-42f5-85f2-e4ab9f8dae8e,active,5092278272,a4d1fab4749ccddd797636b96d10cf6d,00000000000003228460960090160000,True,"{u'type': u'fiware:data', u'nid': u'344'}"
Stockholm2,orion-psb-image-R4.1,11a59684-5efe-49f0-8553-bda2989d45af,active,5075501056,d3b493a80b2d0ba74fd7b7e73b0ddcf4,00000000000003228460960090160000,True,"{u'type': u'fiware:data', u'nid': u'344'}"
Stockholm2,stream-oriented-GE-image-R4.2.3-5.1.1,05ae1ce6-f2c3-4088-b6c4-2950b64d5523,active,4984864768,c8982de656c0ca2c8b9fb7fdb0922bf4,00000000000003228460960090160000,True,"{u'type': u'fiware:data', u'nid': u'855'}"
Stockholm2,2D3DCapture-3.3.3,729de1ea-2713-4b87-aa87-9c3a15eb0603,active,4492492800,2119d645149dc1e09f4561366a6ad28c,00000000000003228460960090160000,True,"{u'type': u'fiware:userinterface', u'nid': u'1257'}"
Stockholm2,orion-psb-image-R3.4,e55c3c1c-6b0f-4b7e-9750-46f402ec1725,active,4429119488,5a338c8c73417be5ebd63fc30d413019,00000000000003228460960090160000,True,"{u'type': u'fiware:data', u'nid': u'344'}"
Stockholm2,CentOS-6.5init,49368184-528e-464e-8c89-7b12fb2249c1,active,4302372864,e432704d6a9f558b119d280cf0c705f8,00000000000003228460960090160000,True,"{u'type': u'fiware:utils', u'sdc_aware': u'True'}"
Stockholm2,CentOS-6.5-x64,a3d3e1ea-c98e-4454-ad6d-c397fc8693a0,active,4299292672,9213397712ad08d3d685e8fc21be28d9,00000000000003228460960090160000,True,{u'type': u'baseimages'}
Stockholm2,cep-r3.3.3-img,5f8fdfed-d218-4931-88bf-13bce1598f77,active,4059365376,e2b3fb14ba2f2184bb959caf24e12759,00000000000003228460960090160000,True,"{u'type': u'fiware:data', u'nid': u'146'}"
Stockholm2,wstore-img,1098ee79-4837-4947-b572-119aed319699,active,3992518656,5ddd4b516111f309f0d55943e141f3cb,00000000000003228460960090160000,True,"{u'type': u'fiware:apps', u'nid': u'512'}"
Stockholm2,kurento-image-R5.0.4,96745d5c-e6a1-4fe4-b960-5e4acf9fd164,active,3849977856,4d707bf0b1a3f60370cccc31ad8ea6e0,00000000000003228460960090160000,True,"{u'type': u'fiware:data', u'nid': u'855'}"
Stockholm2,cloud-rendering-r3.3.3,a82227a3-9353-46b6-8a75-6318d0776caa,active,3771138048,cf5d393a4c920700518ab944d315759a,00000000000003228460960090160000,True,"{u'type': u'fiware:userinterface', u'nid': u'1286'}"
Stockholm2,2d-ui-r3.3.3,d7848b7e-11a0-49c1-8652-277a75b5b13e,active,3771138048,17afe0140e1b6b392c3d90c7238cd333,00000000000003228460960090160000,True,"{u'type': u'fiware:userinterface', u'nid': u'1304'}"
Stockholm2,MRCoAP,9441cc20-bd43-4d5d-9fc7-bfe852289ded,active,3769171968,69d70bc7af583010feaed130ab25efee,00000000000003228460960090160000,True,"{u'type': u'fiware:iot', u'nid': u'1023'}"
Stockholm2,RealVirtualInteractionGE-3.3.3,4e0e0161-13a0-421b-8fb4-b274c43aedb7,active,3767730176,6b1b130a5632168095792c99c6a25bb9,00000000000003228460960090160000,True,"{u'type': u'fiware:userinterface', u'nid': u'1249'}"
Stockholm2,3D-UI-XML3D,104a24a4-e0ec-4b0f-af77-bd660025f072,active,3750887424,1bbe8a4e36209793709e66f1b4d0f078,00000000000003228460960090160000,True,"{u'type': u'fiware:userinterface', u'nid': u'1204'}"
Stockholm2,VirtualCharacters-3.3.3,a2169479-7ab2-4715-ac9d-5a24a51f78b6,active,3739090944,bee104f4f023a72967cff7f4d86cac3d,00000000000003228460960090160000,True,"{u'type': u'fiware:userinterface', u'nid': u'1188'}"
Stockholm2,interface-designer-r3.3.3,fe50b980-53c3-4150-9922-74d5d4a7a0f8,active,3726704640,2a397ca4f319f40f9ad9c16e586e0974,00000000000003228460960090160000,True,"{u'type': u'fiware:userinterface', u'nid': u'1292'}"
Stockholm2,wirecloud-img,1fa78229-3b1b-444f-9378-6c18e758e216,active,3726311424,6725e15f0af8463b6eee7f0e1c1f7f15,00000000000003228460960090160000,True,"{u'type': u'fiware:apps', u'nid': u'194'}"
Stockholm2,Ubuntu14.04init,3a3dcf7f-f6f9-434e-94dc-82967b1f95d2,active,3710320640,4ddeea6bbf081c801b7b12d57c622a69,00000000000003228460960090160000,True,"{u'type': u'fiware:utils', u'sdc_aware': u'true'}"
Stockholm2,Ubuntu Server 14.04.1 (x64),80041aa1-1000-4238-b449-624580a4ee51,active,3709337600,2e615f60ac0d4e84ee15fac6a626bfcd,00000000000003228460960090160000,True,{u'type': u'baseimages'}
Stockholm2,CentOS-6.3init,5ca1ba21-df5c-42d2-93f1-d9142b273f85,active,3472949248,6e70a196f2e30cccd29d5f56871309d2,00000000000003228460960090160000,True,"{u'type': u'fiware:utils', u'sdc_aware': u'True'}"
Stockholm2,CentOS-6.3-x86_64,d0d8feb2-e776-48b3-8ff9-3a9ad0915c99,active,3041132544,212b50daed035e7d02997b40716923ba,00000000000003228460960090160000,True,{u'type': u'baseimages'}
Stockholm2,MiWi-POI server,33ad276c-486c-41be-a0b5-4056ec0df1e9,active,2977366016,fb127fd2800474ef0a897985bc8d8215,00000000000003228460960090160000,True,"{u'type': u'fiware:userinterface', u'nid': u'1170'}"
Stockholm2,iot-broker-R3.4,3b04f3b9-4386-4899-ac06-fcf5a2401036,active,2575564800,0696616d0c5c2a25e96b8d525a45a94d,00000000000003228460960090160000,True,"{u'type': u'fiware:iot', u'nid': u'476'}"
Stockholm2,eidas-sbc-img,3d8608aa-8b18-4c78-8001-3f13901d7143,active,2575564800,0696616d0c5c2a25e96b8d525a45a94d,00000000000003228460960090160000,True,"{u'kernel_id': u'46d6bfb4-484d-4cc2-996f-8526ee524a99', u'ramdisk_id': u'7005f480-dd0f-4870-ae3b-26081057af7e', u'type': u'fiware:iot', u'nid': u'696'}"
Stockholm2,ubuntu12.04init,1c428084-3d39-461e-ac36-f9967852899b,active,2057699328,8312b49db2ec50411af3ad481fb029ac,00000000000003228460960090160000,True,"{u'type': u'fiware:utils', u'sdc_aware': u'True'}"
Stockholm2,CentOS-7-x64,5b8b46ab-97a7-4171-a92d-e9730fe419f8,active,1212612608,93efa4959ab326777bc5caacbf85b92a,00000000000003228460960090160000,True,{u'type': u'baseimages'}
Stockholm2,debian7,47c6fde2-62cf-44e7-bc9c-02e742de623f,active,447610880,820f9023cb4755ff79f856e8be957257,00000000000003228460960090160000,True,{u'type': u'baseimages'}
Stockholm2,ubuntu12.04_cloud_x64,d59de039-b3bd-4c73-bb8d-4772e429d5a6,active,263782400,fffce45e4685ab494a2e38694f8b1d60,00000000000003228460960090160000,False,{u'type': u'baseimages'}
Stockholm2,ubuntu14.04_cloud_x64,a62d91cd-df09-46b7-9f63-b70d3d1f8435,active,258539520,6ed87d61ba2861fadf173c6cf4154299,00000000000003228460960090160000,False,{u'type': u'baseimages'}
Stockholm2,eidas-ramdisk,7005f480-dd0f-4870-ae3b-26081057af7e,active,25257300,f4e4e77cf09e78f99121423cd2f8a567,00000000000003228460960090160000,True,{u'nid': u'696'}
Stockholm2,ramdisk_repository-image-R3.2,410f31a0-1d97-4352-a3db-436ce38fe6d0,active,23330374,3ab53873ffb060414fb1ca3aeb343e71,00000000000003228460960090160000,True,{u'nid': u'58'}
Stockholm2,ramdisk_ub1204_3.2.0-29-amd64,0979875b-d5d3-4f7d-b4dc-a8279d8bfadd,active,14207719,5cc83806ec932f86c698c653394e23ab,00000000000003228460960090160000,True,{u'nid': u'1176'}
Stockholm2,ofnic-image-R2.3-ramdisk,6369d204-2a82-4ef3-be8c-90ab510d1348,active,9332591,09063939c805df30cb2debd2041ee538,00000000000003228460960090160000,True,{u'nid': u'497'}
Stockholm2,kernel_ub1204_3.2.0-29-amd64,ac8358f3-5327-4d3e-a45c-393befd32de0,active,4960752,87f9dd3d0e5baa87e85e4c4215fb3ede,00000000000003228460960090160000,True,{u'nid': u'1176'}
Stockholm2,eidas-vmlinuz,46d6bfb4-484d-4cc2-996f-8526ee524a99,active,4131984,d0837e425b224249363aecc9f111b8ac,00000000000003228460960090160000,True,{u'nid': u'696'}
Stockholm2,kernel_repository-image-R3.2,0f79466e-8bad-473a-85f8-d256298b91a3,active,3941424,60251f12b7ae7d061466197536b92b40,00000000000003228460960090160000,True,{u'nid': u'58'}
Stockholm2,ofnic-image-R2.3-kernel,53d1b59b-95cc-42db-b63a-d3bb3d2e963e,active,2426848,05801c87db4d879ee94f9d2285334c9b,00000000000003228460960090160000,True,{u'nid': u'497'}
Stockholm2,Ubuntu12.04-server-x86_64,071fa2ab-3533-44f4-b144-509db452fd55,active,1885011968,adfa4a979d8def70b03ac01524a7c766,4457f07353f341eba1762e1fb8452854,True,{u'type': u'baseimages'}
Stockholm2,cirros-0.3.2-x86_64,094027d3-7a80-459c-8994-b22cb0d714f3,active,13167616,64d7c1cd2b6f60c92c14662941cb7913,4457f07353f341eba1762e1fb8452854,True,{}
Stockholm2,TestVM,7838fe3e-21cd-4880-ada6-7bfdb69fbfbe,active,13167616,64d7c1cd2b6f60c92c14662941cb7913,c315536aeebd4d58835d679a273bbf35,True,"{u'murano_image_info': u'{""title"": ""Murano Demo"", ""type"": ""cirros.demo""}'}"
