Trento,kurento_snap_gf,6d73747c-13df-477d-a1c6-45cc729e950c,active,5002690560,34a0a9c361a9e6c14ba5b1493ccca6ff,00000000000003228460960090160000,False,"{u'image_location': u'snapshot', u'image_state': u'available', u'instance_type_root_gb': u'80', u'instance_type_id': u'13', u'ramdisk_id': None, u'instance_type_name': u'm1.large', u'nid': u'855', u'instance_type_rxtx_factor': u'1.0', u'instance_type_vcpus': u'4', u'user_id': u'b05279029d894125b89dbcca8ed55a06', u'base_image_ref': u'5bd9e9bb-43aa-47f4-9167-b458a4d064af', u'instance_uuid': u'10c98e76-9fcc-4fb1-9362-2eba51d70ec3', u'instance_type_memory_mb': u'8192', u'instance_type_swap': u'0', u'image_type': u'snapshot', u'instance_type_ephemeral_gb': u'0', u'kernel_id': None, u'network_allocated': u'True', u'instance_type_flavorid': u'4', u'type': u'fiware:data', u'owner_id': u'00000000000000000000000000011108'}"
Trento,Ambari-Datanode_ok,6d54de54-99f8-4226-8ee3-6fefb4dbcf54,active,1201668096,30f06db375ea746e11d92d392e353b4f,00000000000003228460960090160000,True,{}
Trento,Ambari-Master_ok,8f3b0044-a408-4f5c-b13e-cb7da996610c,active,1725956096,6563623506100024694141fc266c6d17,00000000000003228460960090160000,True,{}
Trento,ubuntu12.04_cloud_x64,60e8bcb6-eb36-43c5-85d3-19ef732a1bbc,active,263782400,fffce45e4685ab494a2e38694f8b1d60,00000000000003228460960090160000,False,{u'type': u'baseimages'}
Trento,ubuntu14.04_cloud_x64,fa4f2cb3-6360-440e-94c3-734833be6fd6,active,258539520,6ed87d61ba2861fadf173c6cf4154299,00000000000003228460960090160000,False,{u'type': u'baseimages'}
Trento,cri_vm_snap,292ffc73-46bf-4ce6-a60b-a84d823bd824,active,1749876736,8b2a9b776f2df552a16dd9280334ec00,00000000000003228460960090160000,False,"{u'image_location': u'snapshot', u'image_state': u'available', u'kernel_id': None, u'instance_type_id': u'5', u'ramdisk_id': None, u'instance_type_name': u'm1.small', u'instance_type_rxtx_factor': u'1.0', u'instance_type_vcpus': u'1', u'user_id': u'b05279029d894125b89dbcca8ed55a06', u'base_image_ref': u'b007915f-0409-4129-8d28-3c6b90678d14', u'instance_uuid': u'882beb7a-3d18-48a7-9917-f5933ca05eb9', u'instance_type_memory_mb': u'2048', u'instance_type_swap': u'0', u'image_type': u'snapshot', u'instance_type_ephemeral_gb': u'0', u'instance_type_root_gb': u'20', u'network_allocated': u'True', u'instance_type_flavorid': u'2', u'owner_id': u'00000000000000000000000000002798'}"
Trento,testSnapfrom_CLI,ed4ff26a-8859-4049-b833-8f1d779f9b4b,active,1239547904,d1ea4bb1aac2c089682a15df46633b48,00000000000003228460960090160000,False,"{u'image_location': u'snapshot', u'image_state': u'available', u'kernel_id': None, u'instance_type_id': u'5', u'ramdisk_id': None, u'instance_type_name': u'm1.small', u'instance_type_rxtx_factor': u'1.0', u'instance_type_vcpus': u'1', u'user_id': u'b05279029d894125b89dbcca8ed55a06', u'base_image_ref': u'b007915f-0409-4129-8d28-3c6b90678d14', u'instance_uuid': u'882beb7a-3d18-48a7-9917-f5933ca05eb9', u'instance_type_memory_mb': u'2048', u'instance_type_swap': u'0', u'image_type': u'snapshot', u'instance_type_ephemeral_gb': u'0', u'instance_type_root_gb': u'20', u'network_allocated': u'True', u'instance_type_flavorid': u'2', u'owner_id': u'00000000000000000000000000002798'}"
Trento,critestSNAP,a37f552a-4fd1-47dc-be95-bde4ca46d047,active,2510684160,9d45031eccbf3870525952d87f431f53,00000000000003228460960090160000,False,"{u'image_location': u'snapshot', u'image_state': u'available', u'instance_type_root_gb': u'20', u'instance_type_id': u'5', u'ramdisk_id': None, u'instance_type_name': u'm1.small', u'instance_type_rxtx_factor': u'1.0', u'instance_type_vcpus': u'1', u'user_id': u'b05279029d894125b89dbcca8ed55a06', u'base_image_ref': u'bcbad58b-c08b-407c-b58c-8c332da9d8f4', u'instance_uuid': u'd6daefae-443e-4e56-9598-308b96b0aadf', u'instance_type_memory_mb': u'2048', u'instance_type_swap': u'0', u'image_type': u'snapshot', u'instance_type_ephemeral_gb': u'0', u'kernel_id': None, u'network_allocated': u'True', u'instance_type_flavorid': u'2', u'type': u'baseimages', u'owner_id': u'00000000000000000000000000002782'}"
Trento,TestVM,ddbf20cd-a04c-4031-9043-2c224efc7702,active,13167616,64d7c1cd2b6f60c92c14662941cb7913,000000000000000000000000000admin,True,"{u'murano_image_info': u'{""title"": ""Murano Demo"", ""type"": ""cirros.demo""}'}"
Trento,MRCoAP,29d8e32e-02bd-463e-aea7-78f191400dbd,active,3769171968,69d70bc7af583010feaed130ab25efee,00000000000000000000000000000001,True,"{u'type': u'fiware:iot', u'nid': u'1023'}"
Trento,debian7,69629ef0-64d3-402e-8ea0-9f104b78f8c1,active,447610880,820f9023cb4755ff79f856e8be957257,00000000000000000000000000000001,True,{u'type': u'baseimages'}
Trento,panamax_fic2lab_runner,510259ec-b196-4b57-9260-130462128cc2,active,3115843584,09792f3beca6ce10cabb9fb072cefa7f,00000000000000000000000000003273,True,{}
Trento,ofnic-image-R2.3,251f4666-c1bb-4c97-bbf8-057f8fd06970,active,10737418240,0b763940f2a838f762f7be071a87ad15,00000000000000000000000000000001,True,"{u'kernel_id': u'59a48a5c-53e2-4d71-81c5-7ff899e90611', u'ramdisk_id': u'7d6a5f7d-0f2c-4246-8cdc-f589e072738e', u'type': u'fiware:i2nd', u'nid': u'497'}"
Trento,2d-ui-r3.3.3,211f3920-5a20-4ef1-a025-2093de1c48b2,active,3771138048,17afe0140e1b6b392c3d90c7238cd333,00000000000000000000000000000001,True,"{u'type': u'fiware:userinterface', u'nid': u'1304'}"
Trento,iot-broker-R3.4,9be32273-a92e-40d9-a1ee-4effb2655281,active,2575564800,0696616d0c5c2a25e96b8d525a45a94d,00000000000000000000000000000001,True,"{u'type': u'fiware:iot', u'nid': u'476'}"
Trento,iotDiscovery-pep-r4_1_1,3e472a95-c3dd-40c7-915d-7745e64f6ae7,active,5833687040,6fa282b97af50e9078eeebd65a8157f7,00000000000000000000000000000001,True,"{u'type': u'fiware:iot', u'nid': u'635'}"
Trento,marketplace-ri-R2.3,0df1f6ef-9159-4729-bf6d-686347d19221,active,10737418240,ddb0f5cc238a0e8b045bd9275587ba8f,00000000000000000000000000000001,True,"{u'type': u'fiware:apps', u'nid': u'95'}"
Trento,repository-image-R3.2,0a5bc6ad-af4b-41ce-b2d8-813f9b1cc40f,active,10737418240,e9808464ea8f4aaabeb201d893514e28,00000000000000000000000000000001,True,"{u'kernel_id': u'c7ce5f05-2518-414a-aec0-ec5505e2f14c', u'ramdisk_id': u'f3b78ebb-156c-4c3c-be3f-63c98161d0ff', u'type': u'fiware:apps', u'nid': u'58'}"
Trento,augmented-reality-img,e816a4d0-2e63-4d03-be3b-5142537207bb,active,10737418240,cfed43711019dad640dc35412aa58cf7,00000000000000000000000000000001,True,"{u'kernel_id': u'e7195ef9-603e-45a6-978d-8424554aadde', u'ramdisk_id': u'4bc0a68f-40e7-4480-a2de-d69f8f68c4ed', u'type': u'fiware:userinterface', u'nid': u'1176'}"
Trento,kurento-image-R5.0.33,074f1c4b-0296-4a7b-8bb7-db8257dd28c0,active,8158773248,43b1d88798afba6604b2c8419122641f,00000000000000000000000000000001,True,"{u'type': u'fiware:data', u'nid': u'855'}"
Trento,GIS-3.3.3,5e94a6b6-4fc9-4c37-91ef-9e6224e18638,active,6279266304,63ae27cb125ac81c00cc361a19f75f9d,00000000000000000000000000000001,True,"{u'type': u'fiware:userinterface', u'nid': u'1215'}"
Trento,iotDiscovery-pep-r4_1,01b91608-a6db-4d5a-b70c-28e40da28f2c,active,5756485632,4ce78f2dfe86b4d00f3c84a76d79cd94,00000000000000000000000000000001,True,"{u'type': u'fiware:iot', u'nid': u'635'}"
Trento,synchronization-3.3.3,8cbafca8-06a6-42ee-a8d2-da93a4da42a9,active,5653200896,bc053851f12e02cb648fc580562e761d,00000000000000000000000000000001,True,"{u'type': u'fiware:userinterface', u'nid': u'1182'}"
Trento,EspR4FastData,caf2b2ee-d09e-4514-bb80-fc27e55cad46,active,5319294976,1b902f62e5736b26f5747514474b4154,00000000000000000000000000000001,True,"{u'type': u'fiware:iot', u'nid': u'198'}"
Trento,orion-psb-image-R4.2,efc41cc9-00f2-4044-873f-7aa3fffeb1b4,active,5092278272,a4d1fab4749ccddd797636b96d10cf6d,00000000000000000000000000000001,True,"{u'type': u'fiware:data', u'nid': u'344'}"
Trento,orion-psb-image-R4.1,1c7b558e-98d8-4f16-a769-999b69e1ba1b,active,5075501056,d3b493a80b2d0ba74fd7b7e73b0ddcf4,00000000000000000000000000000001,True,"{u'type': u'fiware:data', u'nid': u'344'}"
Trento,stream-oriented-GE-image-R4.2.3-5.1.1,5bd9e9bb-43aa-47f4-9167-b458a4d064af,active,4984864768,c8982de656c0ca2c8b9fb7fdb0922bf4,00000000000000000000000000000001,True,"{u'type': u'fiware:data', u'nid': u'855'}"
Trento,2D3DCapture-3.3.3,ddeeb201-6329-4db6-875b-8be557b60e0c,active,4492492800,2119d645149dc1e09f4561366a6ad28c,00000000000000000000000000000001,True,"{u'type': u'fiware:userinterface', u'nid': u'1257'}"
Trento,orion-psb-image-R3.4,de9ffdb7-b65c-4cee-ace0-8202f3f6cd3d,active,4429119488,5a338c8c73417be5ebd63fc30d413019,00000000000000000000000000000001,True,"{u'type': u'fiware:data', u'nid': u'344'}"
Trento,CentOS-6.5init,daa32afa-6a00-4c33-93b0-76efb11289a0,active,4302372864,e432704d6a9f558b119d280cf0c705f8,00000000000000000000000000000001,True,"{u'type': u'fiware:utils', u'sdc_aware': u'True'}"
Trento,CentOS-6.5-x64,f4fb186d-bf13-4bc1-80a8-f062a90f405d,active,4299292672,9213397712ad08d3d685e8fc21be28d9,00000000000000000000000000000001,True,{u'type': u'baseimages'}
Trento,cep-r3.3.3-img,817670e4-b503-45fe-b449-85a790780deb,active,4059365376,e2b3fb14ba2f2184bb959caf24e12759,00000000000000000000000000000001,True,"{u'type': u'fiware:data', u'nid': u'146'}"
Trento,wstore-img,83558134-13d5-4691-bf15-b0d4ef85950b,active,3992518656,5ddd4b516111f309f0d55943e141f3cb,00000000000000000000000000000001,True,"{u'type': u'fiware:apps', u'nid': u'512'}"
Trento,kurento-image-R5.0.4,24697430-2881-4a09-b8a6-9ece95051fbb,active,3849977856,4d707bf0b1a3f60370cccc31ad8ea6e0,00000000000000000000000000000001,True,"{u'type': u'fiware:data', u'nid': u'855'}"
Trento,cloud-rendering-r3.3.3,9bc52266-f412-4054-9f1c-55418f3ca2d3,active,3771138048,cf5d393a4c920700518ab944d315759a,00000000000000000000000000000001,True,"{u'type': u'fiware:userinterface', u'nid': u'1286'}"
Trento,RealVirtualInteractionGE-3.3.3,e3cd9832-9966-455e-92d6-2ece0b4cf09e,active,3767730176,6b1b130a5632168095792c99c6a25bb9,00000000000000000000000000000001,True,"{u'type': u'fiware:userinterface', u'nid': u'1249'}"
Trento,3D-UI-XML3D,e614242e-ce0d-4714-8d39-dc032e5d0c00,active,3750887424,1bbe8a4e36209793709e66f1b4d0f078,00000000000000000000000000000001,True,"{u'type': u'fiware:userinterface', u'nid': u'1204'}"
Trento,VirtualCharacters-3.3.3,e190c319-b01d-4808-9613-d63f9d70b883,active,3739090944,bee104f4f023a72967cff7f4d86cac3d,00000000000000000000000000000001,True,"{u'type': u'fiware:userinterface', u'nid': u'1188'}"
Trento,interface-designer-r3.3.3,259ae8ad-d6fd-4a5f-a747-c5e723dbab02,active,3726704640,2a397ca4f319f40f9ad9c16e586e0974,00000000000000000000000000000001,True,"{u'type': u'fiware:userinterface', u'nid': u'1292'}"
Trento,wirecloud-img,24d5231c-430a-4421-8215-ec8f5e1048eb,active,3726311424,6725e15f0af8463b6eee7f0e1c1f7f15,00000000000000000000000000000001,True,"{u'type': u'fiware:apps', u'nid': u'194'}"
Trento,Ubuntu14.04init,ac3ba256-7aed-4c9e-af0c-9bef8e90a7df,active,3710320640,4ddeea6bbf081c801b7b12d57c622a69,00000000000000000000000000000001,True,"{u'type': u'fiware:utils', u'sdc_aware': u'true'}"
Trento,Ubuntu Server 14.04.1 (x64),0ed6a326-f864-4032-8879-3e74a8228bfb,active,3709337600,2e615f60ac0d4e84ee15fac6a626bfcd,00000000000000000000000000000001,True,{u'type': u'baseimages'}
Trento,CentOS-6.3init,1e4bd493-e33f-4de5-86c7-3476f44aa49d,active,3472949248,6e70a196f2e30cccd29d5f56871309d2,00000000000000000000000000000001,True,"{u'type': u'fiware:utils', u'sdc_aware': u'True'}"
Trento,CentOS-6.3-x86_64,070119fa-67b1-43f6-be9b-a877110308a8,active,3041132544,212b50daed035e7d02997b40716923ba,00000000000000000000000000000001,True,{u'type': u'baseimages'}
Trento,MiWi-POI server,1c2b49de-9ae2-41d9-9c84-ee96583ddc82,active,2977366016,fb127fd2800474ef0a897985bc8d8215,00000000000000000000000000000001,True,"{u'type': u'fiware:userinterface', u'nid': u'1170'}"
Trento,CentOS-6.3init.old,084775c8-7bc4-4c35-b954-662235bd140e,active,3472752640,6f61d4c1c258b72a1ba544714126895c,000000000000000000000000000admin,True,"{u'type.bak': u'fiware:utils', u'type': u'fiware:utils'}"
Trento,eidas-sbc-img,a8104de0-17bb-438c-8a95-8b2865e7324d,active,2575564800,0696616d0c5c2a25e96b8d525a45a94d,00000000000000000000000000000001,True,"{u'kernel_id': u'd124460c-dd01-4860-a52c-6b316d338829', u'ramdisk_id': u'e78649db-f97d-4a0a-8d6a-0f0122b9af74', u'type': u'fiware:iot', u'nid': u'696'}"
Trento,Ubuntu-13.10-sdc,f77bd646-d918-469a-93b1-0aed5e2dd6c8,active,4461428736,c6396157a05ca8b28c75660248f04f77,000000000000000000000000000admin,True,{u'sdc_aware': u'Yes'}
Trento,CentOS-6.2-sdc,1f7a9458-0a47-4636-9c82-e03fde7587e9,active,4107534336,167b2c2aed7bd0397f4065e6ce1ccf06,000000000000000000000000000admin,True,{u'sdc_aware': u'Yes'}
Trento,kurento-image-R3.3,454f92cb-dfca-4151-ab21-7c48b2f67603,active,10737418240,6ce117ce7ad29b176614472c613c7420,000000000000000000000000000admin,True,{u'nid': u'855'}
Trento,kurento-image-4.0.0,32753b10-430d-421e-97c5-9c45aef4ea11,active,5248581632,70f842f329e9c8badd914a871ad6daae,000000000000000000000000000admin,True,{u'nid': u'855'}
Trento,registry-ri,f1c6d33d-968b-4861-b1ba-d90f4abc2424,active,10737418240,1ff63e17e95e6fd9d8d06950ca4a6eb7,000000000000000000000000000admin,True,"{u'kernel_id': u'b1c8650f-c100-40db-a9e8-152f545b7fbd', u'ramdisk_id': u'932754fa-a86c-4034-af03-619f98b63cb1', u'nid': u'465'}"
Trento,kurento-R4.2.2,f1e0f748-392b-462c-9079-4de9bc0b68b1,active,5421465600,078424f74f2134365958a199e955d2e4,000000000000000000000000000admin,True,{u'nid': u'855'}
Trento,ubuntu14_x64,b73b4a47-4e6a-46f5-8696-a74368fa20e5,active,256573952,51da7ede52279e4ccae9fe10ce4f843d,000000000000000000000000000admin,True,{}
Trento,ramdisk_registry-ri,932754fa-a86c-4034-af03-619f98b63cb1,active,14207719,5cc83806ec932f86c698c653394e23ab,000000000000000000000000000admin,True,{u'nid': u'465'}
Trento,kernel_registry-ri,b1c8650f-c100-40db-a9e8-152f545b7fbd,active,4960752,87f9dd3d0e5baa87e85e4c4215fb3ede,000000000000000000000000000admin,True,{u'nid': u'465'}
Trento,orion-psb-image-R3.3,3d1a8193-74d0-49b2-aae3-ea35e5400c23,active,4056023040,e45b2a57d980fffe1ba399e10d0c700a,000000000000000000000000000admin,True,{u'nid': u'344'}
Trento,cep-image-R2.3,8919f53e-d5fa-45eb-9ee6-b3e37435262a,active,4028891136,0614ec540ce214098169bd1de5cbabae,000000000000000000000000000admin,True,{u'nid': u'146'}
Trento,ramdisk-meqb-image-R2.3,67e4a44f-1cf3-4563-9cea-ee4344ff5c49,active,14207719,5cc83806ec932f86c698c653394e23ab,000000000000000000000000000admin,True,{u'nid': u'142'}
Trento,kernel-meqb-image-R2.3,f5977c17-d230-4f38-972f-d1d9cba9218c,active,4960752,87f9dd3d0e5baa87e85e4c4215fb3ede,000000000000000000000000000admin,True,{u'nid': u'142'}
Trento,marketplace-ri_2,e52ac400-bea2-453f-a37e-5ef2d5bb332f,active,10737418240,ddb0f5cc238a0e8b045bd9275587ba8f,000000000000000000000000000admin,True,"{u'kernel_id': u'd1cd0b32-a6c3-48b3-b5e3-b2772904ce5b', u'ramdisk_id': u'0f49a94c-5732-40be-b44f-c8d03386baea', u'type': u'fiware:apps', u'nid': u'95'}"
Trento,repository-image-R3.2-2,1159ba43-272f-4a8b-a95e-fe795fb24009,active,10737418240,e9808464ea8f4aaabeb201d893514e28,000000000000000000000000000admin,True,"{u'kernel_id': u'd1cd0b32-a6c3-48b3-b5e3-b2772904ce5b', u'ramdisk_id': u'0f49a94c-5732-40be-b44f-c8d03386baea', u'type': u'fiware:apps', u'nid': u'58'}"
Trento,ubuntu12.04init,4d27db7f-be8a-4a89-82dd-6a2bceb45e44,active,2057699328,8312b49db2ec50411af3ad481fb029ac,00000000000000000000000000000001,True,"{u'type': u'fiware:utils', u'sdc_aware': u'True'}"
Trento,Ubuntu12.04-server-x86_64,bcbad58b-c08b-407c-b58c-8c332da9d8f4,active,1885011968,adfa4a979d8def70b03ac01524a7c766,00000000000000000000000000000001,True,{u'type': u'baseimages'}
Trento,CentOS-7-x64,d18581f0-becd-4776-b4ad-79ae7223b433,active,1212612608,93efa4959ab326777bc5caacbf85b92a,00000000000000000000000000000001,True,{u'type': u'baseimages'}
Trento,eidas-ramdisk,e78649db-f97d-4a0a-8d6a-0f0122b9af74,active,25257300,f4e4e77cf09e78f99121423cd2f8a567,00000000000000000000000000000001,True,{u'nid': u'696'}
Trento,ramdisk_repository-image-R3.2,f3b78ebb-156c-4c3c-be3f-63c98161d0ff,active,23330374,3ab53873ffb060414fb1ca3aeb343e71,00000000000000000000000000000001,True,{u'nid': u'58'}
Trento,ramdisk_ub1204_3.2.0-29-amd64,4bc0a68f-40e7-4480-a2de-d69f8f68c4ed,active,14207719,5cc83806ec932f86c698c653394e23ab,00000000000000000000000000000001,True,{u'nid': u'1176'}
Trento,ofnic-image-R2.3-ramdisk,7d6a5f7d-0f2c-4246-8cdc-f589e072738e,active,9332591,09063939c805df30cb2debd2041ee538,00000000000000000000000000000001,True,{u'nid': u'497'}
Trento,kernel_ub1204_3.2.0-29-amd64,e7195ef9-603e-45a6-978d-8424554aadde,active,4960752,87f9dd3d0e5baa87e85e4c4215fb3ede,00000000000000000000000000000001,True,{u'nid': u'1176'}
Trento,eidas-vmlinuz,d124460c-dd01-4860-a52c-6b316d338829,active,4131984,d0837e425b224249363aecc9f111b8ac,00000000000000000000000000000001,True,{u'nid': u'696'}
Trento,kernel_repository-image-R3.2,c7ce5f05-2518-414a-aec0-ec5505e2f14c,active,3941424,60251f12b7ae7d061466197536b92b40,00000000000000000000000000000001,True,{u'nid': u'58'}
Trento,ofnic-image-R2.3-kernel,59a48a5c-53e2-4d71-81c5-7ff899e90611,active,2426848,05801c87db4d879ee94f9d2285334c9b,00000000000000000000000000000001,True,{u'nid': u'497'}
Trento,ubuntu12.04,b007915f-0409-4129-8d28-3c6b90678d14,active,261751296,48f7808c087c820c6c2568385702d425,000000000000000000000000000admin,True,{}
